事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,主たる対象者：身体,主たる対象者：知的,主たる対象者：精神,主たる対象者：難病,利用定員,多機能の有無,指定日,主たる事業所名
2714101082,ラポール梅田,06-6940-6407,06-6940-6407,530-0001,大阪市北区梅田一丁目２番２－１４００号　大阪駅前第２ビル　１４階　２０号の２,株式会社ａｉコーポレーション,○,○,○,○,10,○,2019/01/01,
2714101744,ＡｓＦｉｎｅ　アビリティ,06-6348-0780,06-6348-0781,530-0001,大阪市北区梅田一丁目２番２号　大阪駅前第２ビル１２０３号,ＡｓＦｉｎｅ株式会社,○,○,○,○,20,,2019/06/01,
2714102262,ジョブリッジ多機能事業所,050-5305-1822,06-7635-9200,530-0001,大阪市北区梅田一丁目１番３号　大阪駅前第３ビル１０階,株式会社ジョブリッジ,○,○,○,○,10,○,2021/11/01,
2714102973,ワークスタジオ　梅田,06-4256-8120,06-4256-8121,530-0002,大阪市北区曽根崎新地一丁目４番２０号　桜橋ＩＭビル５・６階,株式会社グリーンフラッグ,○,○,○,○,20,,2024/03/01,
2719402329,ＳＡＫＡＫＩ,06-6191-1369,06-6191-1369,530-0003,大阪市北区堂島一丁目２番３２号　トヨタビル５０１,株式会社ＭＩＬＫ,○,○,○,○,10,,2021/03/01,Ｍｉｌｌｅ－Ｆｅｕｉｌｌｅ
2714100985,就労支援事業所ちえの輪,06-6136-3480,06-6136-3490,530-0015,大阪市北区中崎西一丁目２番１３号　サプライズビル３０１号,株式会社ジャスト・トレンド,○,○,○,,20,,2014/12/01,
2714102296,プレイズ天六,06-6351-7055,06-6351-7055,530-0031,大阪市北区菅栄町７番１５号　ハイマート福寿１階,一般社団法人プレイズ,○,○,○,○,10,,2022/03/01,
2714102924,レガーテ,06-6232-8975,06-6232-8976,530-0031,大阪市北区菅栄町４番６号　クレストⅠ１階,株式会社千手,○,○,○,○,20,,2024/02/01,
2714102171,健美道　天満,06-6755-4289,06-6755-4289,530-0033,大阪市北区池田町１番２５号　１階,有限会社　ファミリータイズ,○,○,○,○,18,,2021/09/01,
2714102650,Ａ型事業所　Ｊｏｙ　Ｑｕｅｓｔ,06-6467-4891,06-6467-4892,530-0035,大阪市北区同心一丁目１番２６号　ブリリアントタワー６Ｆ,株式会社みらここ,○,○,○,○,20,,2023/04/01,
2714101330,就労支援事業所ｈａｌｕ,06-6450-6762,06-6450-6763,530-0041,大阪市北区天神橋一丁目１２番２２号　ＣＡＢＩＮ天神橋ビル２Ｆ,エフォート株式会社,○,○,○,○,10,,2017/06/01,
2714101538,メビウス南森町,06-6135-8787,06-6135-8788,530-0041,大阪市北区天神橋二丁目２番９号　プラネット南森町２Ｆ,株式会社インフィニティ,○,○,○,○,20,,2018/08/01,
2714102122,みらいわーく,06-6357-6315,06-6357-6316,530-0041,大阪市北区天神橋三丁目１０番１７－６０１号　 ,株式会社みらい創生社,○,○,○,○,20,,2021/06/01,
2714103161,マーブル,06-6354-6500, ,530-0041,大阪市北区天神橋二丁目２番９号　プラネット南森町５階,株式会社トライロ,○,○,○,○,20,,2024/08/01,
2714103310,グリトニル,06-4397-3872,06-4397-3872,530-0041,大阪市北区天神橋一丁目１８番１号　ＥＳ　ＢＬＤＧ．４階　７階,特定非営利活動法人ＧＬＩＴＮＩＲ,○,○,○,○,10,,2024/12/01,
2714102130,Ｓａｉ,[phone], ,530-0042,大阪市北区天満橋一丁目１番４１号　Ｗ＆Ｔビル２階,合同会社ｅＳ,○,○,○,○,10,,2021/06/01,
2714102965,イベリス天満,06-6379-5018,06-6379-5019,530-0043,大阪市北区天満一丁目６番８号　六甲天満ビル８０２号,合同会社ウィル,○,○,○,○,20,,2024/03/01,
2714103237,ｌｅｎｉｓ,06-6867-7747,06-6867-7748,530-0044,大阪市北区東天満一丁目１０番１２号　エル・エスト不動産天満ビル５階,株式会社レーニス１００１,○,○,○,○,10,○,2024/10/01,
2714101033,就労支援事業所ちえの輪　西天満,06-6755-4509,06-6755-4519,530-0047,大阪市北区西天満四丁目５番８号　八方商事第２ビル　２階,株式会社ジャスト・トレンド,○,○,○,,20,,2015/04/01,
2714101470,アヴェク南森町,06-6366-0711,06-6366-0511,530-0047,大阪市北区西天満五丁目１番１５号　西天満パークビル２号館５Ｆ,株式会社アヴェク,○,○,○,○,10,○,2018/03/01,
2714103096,てあてる南森町,06-6315-8577,06-6315-8577,530-0047,大阪市北区西天満三丁目１番２７号　メビウス西天満Ｂｌｄｇ３０３号室,株式会社テアテル,○,○,○,○,20,,2024/07/01,
2714102338,プラスアルファⅡ,06-6467-4251, ,530-0047,大阪市北区西天満三丁目１番２５号　老松コープ１００３・１００４号室,株式会社ＴＮコミュニケーションズ,○,○,○,○,10,○,2022/04/01,
2714102213,シーキューブ,06-6809-7896,06-6316-3756,530-0047,大阪市北区西天満五丁目６番１０号　富田町パークビル２０６,株式会社シーキューブ,○,○,○,○,20,,2021/10/01,
2714103039,Ａ－ＳＴＡＲＴ,06-6809-3440,06-6809-3444,530-0047,大阪市北区西天満五丁目６番１０号　富田町パークビル２０２号,株式会社Ａ－ＳＴＡＲＴ,○,○,○,○,18,,2024/04/01,
2714103138,Ｓａｉｌｓ大阪,06-6379-5704,06-3679-5705,530-0047,大阪市北区西天満五丁目１６番１６号　ＰＲＩＸ５Ｆ,株式会社ｓｅｔ　ｏｆ　ｓａｉｌｓ,○,○,○,○,20,,2024/07/01,
2714102395,アイリス大阪梅田,06-6360-4714,06-6360-4715,530-0051,大阪市北区太融寺町２番２１号　ニュープラザビル１００１号室,合同会社ウィル,○,○,○,○,20,,2022/06/01,
2714101298,アヴェク,06-6311-2611,06-6311-2612,530-0053,大阪市北区末広町２番３７号　米澤ビル３Ｆ,株式会社アヴェク,○,○,○,○,20,,2017/01/01,
2714101157,就労支援事業所　つみ木,06-6312-1888,06-6312-1877,530-0054,大阪市北区南森町二丁目１番２０号　南森町エンシンビル６階,株式会社リズム,○,○,○,,20,,2015/12/01,
2714102908,就労継続支援　ＡＢＰｏｓｓｉｂｌｅ,06-6450-5321,06-7635-8439,530-0055,大阪市北区野崎町６番８ー５０１号　 ,一般社団法人Ｐｏｓｓｉｂｌｅ,○,○,○,,10,○,2024/02/01,
2714102833,就労継続支援Ａ型事業所　Ｓｐａｒｋ,06-6379-5666,06-6379-5667,530-0055,大阪市北区野崎町３番２号　平成ＡＹビル５階,株式会社オプティリンク,○,○,○,○,20,,2023/12/01,
2714101934,プラスアルファ,06-6467-4251,06-6467-4152,530-0056,大阪市北区兎我野町３番８号　寿楽ビル２０１／２０２号／２０３号／２０５号,株式会社ＴＮコミュニケーションズ,○,○,○,○,10,○,2020/09/01,
2714102189,ＡＣＣＥＰＴ　ＣＯＦＦＥＥ,06-6355-6150,06-6355-6151,531-0041,大阪市北区天神橋七丁目１０番５号　ジェイワン天七ビル１階,株式会社ジー・エヌ・オー,○,○,○,○,10,○,2021/09/01,
2714100498,中津サテライトオフィス,06-6374-1481,06-6374-1614,531-0071,大阪市北区中津一丁目４番１０号　,社会福祉法人　大阪市障害者福祉・スポーツ協会,○,,○,○,10,○,2013/07/01,
2714101223,セイフティ事業所,06-6459-7533,06-7878-4203,531-0071,大阪市北区中津一丁目１７番２５号　中津インタービル６Ｆ,一般社団法人セイフティ就労支援協会,○,,○,○,20,,2016/07/01,
2714101702,プレイズ,06-6136-4430,06-6136-4430,531-0071,大阪市北区中津一丁目１８番９号８Ｆ　 ,一般社団法人プレイズ,○,○,○,○,20,,2019/04/01,
2714102023,Ｉ．Ｃ．Ｇ．Ｊｏｂｓ,06-6599-9474, ,531-0071,大阪市北区中津一丁目１７番２５号　中津インタービル５Ｆ,一般社団法人Ｉ．Ｃ．Ｇ．Ｊｏｂｓ,○,○,○,○,20,,2020/12/01,
2714101827,テーブルなかつ,06-6147-3748,06-6147-3749,531-0071,大阪市北区中津一丁目９番１６号　 ,株式会社とりあんテーブル,○,○,○,○,15,,2019/10/01,
2714102585,ＡＣ,06-6734-6114,06-6734-6114,531-0072,大阪市北区豊崎七丁目２番２３号　５Ｆ,一般社団法人ＡＣ,○,○,○,○,15,,2023/03/01,
2714102288,就労継続支援　Ｓｅｅｄ　ｏｆ　Ｈｏｐｅ　大阪　天神橋筋店,06-6476-8036,06-6476-8037,531-0074,大阪市北区本庄東一丁目２２番３号　四本ビル５０１,株式会社ＮＡＫＡＳＨＩＭＡ,○,○,○,○,20,,2022/02/01,
2714103047,ＮＥＸＴ　ＳＴＥＰ　ゆるり,06-6476-8246,06-6476-8247,531-0075,大阪市北区大淀南一丁目９番１９号　エンパイアービル７０１号,株式会社まったりと,○,○,○,○,20,,2024/04/01,
2714101926,Ｂｉｒｔｈｄａｙ　新梅田シティ店,[phone],06-7635-8090,531-0076,大阪市北区大淀中一丁目１８番１４号　Ａｐｔ．新梅田１０１,株式会社Ｂｉｒｔｈｄａｙ,○,○,○,○,20,,2020/05/01,
2714101926,Ｂｉｒｔｈｄａｙ　西梅田店,06-7709-4919,,531-0076,大阪市北区大淀中三丁目３番２５号　,株式会社Ｂｉｒｔｈｄａｙ,○,○,○,○,8,,2020/05/01,Ｂｉｒｔｈｄａｙ　新梅田シティ店
2715201451,カムラック大阪,06-6924-7707,06-6924-7708,534-0002,大阪市都島区大東町一丁目１０番９号　大月アネックスビル２Ｆ,株式会社カムラック大阪,○,○,○,○,10,○,2022/09/01,
2710200623,フィール福島,06-6147-2688,06-6147-2689,553-0003,大阪市福島区福島五丁目１６番１５号　 ,株式会社フィール,○,○,○,○,14,○,2021/02/01,
2710200748,Ｂｌｅ,06-6443-5519, ,553-0003,大阪市福島区福島四丁目４番４３号　１階,株式会社ＰＥＰＯＴＢＥＮＤＳ,○,○,○,○,10,,2023/03/01,
2710200797,ケーラベーカリー野田,06-6391-8500,06-6152-7755,553-0006,大阪市福島区吉野三丁目１番　オーケー１２番街第１２区１号,株式会社　ラーカイラム,○,○,○,○,10,○,2024/03/01,
2710200755,ナレルワークス,06-6867-9600,06-6867-9601,553-0006,大阪市福島区吉野三丁目２２番１７－２０１号　 ,株式会社ナレルワークス,○,○,○,○,26,○,2023/09/01,
2712800693,釣具製作向上委員会,06-6616-8690,06-6616-8691,554-0012,大阪市此花区西九条三丁目７番１１号　日伸第三マンション１階,株式会社ジー・エヌ・オー,○,○,○,○,20,,2023/10/01,
2712800669,みんなのおしごと　西九条,06-6804-1217,06-4804-1218,554-0012,大阪市此花区西九条一丁目３番３７号　 ,株式会社サンエデュケーション,○,○,○,○,16,,2022/10/01,
2712800420,就労クリエイター　ＨＯＰＥ,06-6461-7787,06-6461-7787,554-0024,大阪市此花区島屋三丁目１０番１６号　島屋ビル１階,特定非営利活動法人ひまわり,○,○,○,○,14,,2016/10/01,
2712800321,舞洲フェルム,06-6136-7871,06-6136-7871,554-0042,大阪市此花区北港緑地二丁目１番１９号　 ,株式会社舞洲フェルム,○,○,○,,15,,2013/12/01,
2719403327,Ｍｉｒｒｉｍｅ,06-6450-5102,06-6450-5103,540-0003,大阪市中央区森ノ宮中央一丁目１４番１０号　鵲森ノ宮ハイツ３階,株式会社ＪＯＢ　ｃｏｎｎｅｃｔ,○,○,○,○,20,,2024/04/01,
2719403186,障がい者就労継続支援Ａ型事業所ピュシス,06-6910-2180,06-6910-2181,540-0003,大阪市中央区森ノ宮中央一丁目１６番１７－６０７号　 ,合同会社ピュシス,○,○,○,○,10,,2023/12/01,
2719402162,健美道　玉造,06-6767-2500,06-6767-2501,540-0004,大阪市中央区玉造二丁目９番８号　１階,有限会社　ファミリータイズ,○,○,○,○,15,,2020/10/01,
2719401297,（株）正栄Ｓｕｎワーク,06-6777-3100,06-6777-3111,540-0004,大阪市中央区玉造一丁目１３番４号　小林ビル６０１,株式会社正栄,○,○,○,○,20,,2016/07/01,
2719402907,エンパシー,06-6777-6502,06-6777-6512,540-0004,大阪市中央区玉造一丁目１４番２号　玉造ドリームビル３階,株式会社エンパシー,○,○,○,○,20,,2022/11/01,
2719403376,ほまれの家森ノ宮玉造,06-6718-6660,06-6718-6670,540-0004,大阪市中央区玉造一丁目１３番４号　小林ビル３０１号室,株式会社ひなたに咲くひまわり,○,○,○,○,20,○,2024/04/01,
2719402642,トレンドクリエイツ,06-6450-6669, ,540-0008,大阪市中央区大手前一丁目６番４号　リップル天満橋ビル８階,株式会社ｓｅｅｄ,○,○,○,○,20,,2022/02/01,
2719403145,クリエイティブビジョン,06-6379-5070, ,540-0008,大阪市中央区大手前一丁目６番８号　光養ビル４階,株式会社ｓｅｅｄ,○,○,○,○,20,,2023/10/01,
2719403616,デザイン　ラボ,06-6926-4401,06-6926-4402,540-0008,大阪市中央区大手前一丁目６番４号　はなビル８０１,株式会社ＥＮＪＯＹ　ＣＲＥＡＴＩＶＥ,○,○,○,○,20,,2024/10/01,
2719401255,バリューラボ　フクロウ,06-6244-9697,06-6942-9687,540-0012,大阪市中央区谷町二丁目２番２２号　ＮＳビル２Ｆ,一般社団法人ＦＵＫＵＲＯ,○,○,○,○,20,,2016/06/01,
2719402717,リベラーラ,06-6948-5435,06-6948-5436,540-0012,大阪市中央区谷町三丁目１番９号　ＭＧ大手前ビル２階,株式会社リベラーラ,○,○,○,○,20,,2022/04/01,
2719402550,ひゅーまんきゃんぱす,06-6776-2292,06-6776-2293,540-0013,大阪市中央区内久宝寺町四丁目３番８－５０２号　 ,株式会社ヒューマンキャンパス,○,○,○,○,20,,2021/11/01,
2719402964,フローラ谷四,06-6484-9011,06-6484-9012,540-0019,大阪市中央区和泉町一丁目１番１４号　シイナＨＤビル谷町３０１,株式会社エイトワークス浪速,○,○,○,○,20,,2023/04/01,
2719402618,イオンサポート,06-6949-1616,06-6949-1617,540-0021,大阪市中央区大手通三丁目３番６号　本町橋ビル２階,株式会社イオンサポート,○,○,○,○,20,,2022/02/01,
2719401479,株式会社リーパス・オフィスサポート徳井町,06-6920-1518,06-6920-1519,540-0025,大阪市中央区徳井町二丁目２番９号　米澤ビル徳井町３０１号,株式会社リーパス・オフィスサポート,○,○,○,○,20,,2017/07/01,
2719400737,クィーンビー,06-6946-9191,06-6946-9192,540-0026,大阪市中央区内本町一丁目３番１０号　内本町ビューハイツ２Ｆ,株式会社ハニービー,○,○,○,,20,,2014/03/01,
2719402378,レーヴ,06-6940-0877,06-6940-0879,540-0026,大阪市中央区内本町一丁目２番１４号　秀和ビル１０階,株式会社レーヴ,○,○,○,○,20,,2021/05/01,
2719401214,リアン内本町,06-6585-0837,06-4790-7288,540-0026,大阪市中央区内本町一丁目２番８号　ＴＳＫビル１０階,ＮＰＯ法人リアン,○,○,○,○,20,,2016/03/01,
2719401214,リアン内本町,06-6585-0837,06-4790-7288,540-0026,大阪市中央区内本町一丁目２番１３号　ＴＳＫビル１０階,ＮＰＯ法人リアン,○,○,○,○,10,,2016/03/01,リアン内本町
2719402956,ＺＺＺ　ＷＯＲＫＳ,06-4397-4266,06-4397-4267,540-0027,大阪市中央区鎗屋町二丁目２番９号　ＲＥ－ＬＡＢ大阪中央ビル４階,株式会社Ｚ．Ｚ．Ｚ,○,○,○,○,20,,2023/02/01,
2719400604,ハニービー,06-6920-8282,06-6920-8283,540-0028,大阪市中央区常盤町一丁目４番９号　 ,株式会社ハニービー,○,○,○,,20,,2013/05/01,
2714401607,なかの屋,06-6180-4200,06-6180-4210,540-0032,大阪市中央区天満橋京町１－２３　サンシステム天満橋ビル８階,一般社団法人なかの屋,○,,○,○,20,,2017/01/01,
2719401958,なかの屋　天満橋,06-6945-0381,06-6945-0382,540-0032,大阪市中央区天満橋京町１番２３号　サンシステム天満橋ビル７Ｆ,一般社団法人なかの屋天満橋,○,○,○,○,20,,2019/08/01,
2719402402,なかの屋　釣鐘町,06-6947-0309,06-6947-0319,540-0035,大阪市中央区釣鐘町一丁目１番１１号　ＭＪビル６階,一般社団法人なかの屋釣鐘町,○,○,○,○,20,,2021/06/01,
2719402394,はるとぴあ北浜,06-6231-0232,06-4256-3311,541-0041,大阪市中央区北浜一丁目３番２号　日宝北浜アークビル２Ｆ,一般社団法人アクセプト,○,○,○,○,16,,2021/06/01,
2719401206,リールスジョブ北浜,06-6229-1421,06-6229-1621,541-0046,大阪市中央区平野町一丁目８番１１号　ルート北浜ビル８Ｆ,株式会社たのしい職場,○,○,○,○,20,,2016/03/01,
2719401289,スプリングス,06-4708-7410,06-4708-7411,541-0046,大阪市中央区平野町一丁目５番１１号　１０Ｆ,アクセプト株式会社,○,○,○,○,20,,2016/06/01,
2719402535,リリーフ,[phone], ,541-0046,大阪市中央区平野町二丁目３番１１号　北浜ＮＫビル３階,株式会社レジリエンス,○,○,○,○,20,,2021/11/01,
2719403582,リファイン,06-6732-8787,06-6732-8786,541-0046,大阪市中央区平野町二丁目３番１１号　北浜ＮＫビル５階,株式会社レジリエンス,○,○,○,○,10,,2024/09/01,
2719401818,ｕ　Ｗｉｎｇ,06-4706-1101,06-4706-1102,541-0051,大阪市中央区備後町一丁目５番１６号　ロータスビル５階,合同会社フォレストガンプ,○,○,○,○,20,,2019/02/01,
2711801031,ＮＯＡＨ,06-6226-8953,06-4708-7381,541-0051,大阪市中央区備後町三丁目３番１１号　 ,株式会社ＮＯＡＨ,○,○,○,○,20,,2020/11/01,
2719402634,フェニックスサポート,06-6210-2666,06-6210-2667,541-0053,大阪市中央区本町一丁目２番１号　本町リバーサイドビル３階,株式会社フェニックス,○,○,○,○,20,,2022/02/01,
2719403699,Ｎｅｃｏ,[phone],06-6532-9025,541-0053,大阪市中央区本町一丁目１番３号　本町橋西ビル８階,ＮＰＯ法人環境技術研究所,○,○,○,○,10,,2024/12/01,
2719402683,メビウス本町,06-4705-7575,06-4705-7576,541-0054,大阪市中央区南本町二丁目１番１４号　太陽マークビル３階,株式会社インフィニティ,○,○,○,○,20,,2022/04/01,
2719403343,就労継続支援Ａ型事業所あずわん,06-4256-2735,06-4256-2736,541-0054,大阪市中央区南本町三丁目３番２２号　ＷＥＡＶＥ　ＨＯＮＭＡＣＨＩ７階,株式会社アズワン企画,○,○,○,○,20,,2024/04/01,
2719403350,就労支援センター　ハーテス本町,06-6266-3131,06-6266-3130,541-0054,大阪市中央区南本町二丁目１番１号　本町サザンビル９０１号,ライフワーク株式会社,○,○,○,○,20,,2024/04/01,
2719401701,ポピー,06-4963-3404,06-4963-3405,541-0054,大阪市中央区南本町一丁目３番２１号　トウマビル６０２号,特定非営利活動法人ワンフラット,○,○,○,○,20,,2018/05/01,
2719401651,ＨＯＰＥワークス本町,06-6251-2255,06-6251-2277,541-0056,大阪市中央区久太郎町四丁目２番１５号　岡地ビル４Ｆ,ホープ社会事業協同組合,○,○,○,○,20,,2018/03/01,
2719401156,チャレンジアップ堺筋本町,06-6226-7741,06-6226-7781,541-0058,大阪市中央区南久宝寺町一丁目９番８号　ダイキビル５階,一般社団法人ビーコムサポート,○,○,○,○,20,,2016/01/01,
2719402089,チャレンジアップ　南久宝寺,06-4256-3777,06-6226-7781,541-0058,大阪市中央区南久宝寺町二丁目１番９号　船場メディカルビル６階,一般社団法人ビーコムサポート,○,○,○,○,20,,2020/06/01,
2719402063,就労継続支援事業所　リレー,06-6484-6117,06-6484-6127,541-0058,大阪市中央区南久宝寺町二丁目４番１０号　４０２,一般社団法人ニュースタート,,○,○,,10,○,2020/04/01,
