事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,主たる対象者：身体,主たる対象者：知的,主たる対象者：精神,主たる対象者：難病,利用定員,多機能の有無,指定日,主たる事業所名
2719402196,ＲＩＴＡＲＭ,06-4708-7576,06-4708-7550,541-0058,大阪市中央区南久宝寺町四丁目６番１０号　南久宝寺ＦＵＫＵＥ　Ｂ．Ｌ．７階,ＮＰＯ法人　ＲＩＴＡＲＭ,○,○,○,○,10,○,2022/10/01,
2719400901,わーくぷらす,06-7878-6806,06-6263-3661,541-0059,大阪市中央区博労町一丁目７番７号　中央博労町ビル７階７０４号,合同会社わーくぷらす,○,○,○,○,20,,2014/12/01,
2719401560,エナベル長堀橋,06-4256-4761,06-4256-4762,541-0059,大阪市中央区博労町一丁目７番７号　中央博労町ビル８０４号室,株式会社エナベルグループ,○,○,○,○,10,○,2017/10/01,
2719402311,ＷＥＬＬ　ＷＯＲＫ,06-6251-7777,06-6251-7776,541-0059,大阪市中央区博労町二丁目６番７号　東邦ビル５０１号室,ＷＥＬＬ　ＷＯＲＫ株式会社,○,○,○,○,10,○,2021/03/01,
2719400810,フローラⅡ,06-6191-8080,06-6191-8081,542-0012,大阪市中央区谷町九丁目１番１８号　アクセス谷町ビル８Ｆ,株式会社エイトワークス浪速,○,○,○,,20,,2014/08/01,
2719400596,シータ,06-4302-4907,06-4302-4908,542-0012,大阪市中央区谷町七丁目１番３９号　新谷町第二ビル３１４,株式会社バレーコード,○,○,○,,20,,2013/05/01,
2719402329,Ｍｉｌｌｅ－Ｆｅｕｉｌｌｅ,06-6191-1369,06-6191-3369,542-0012,大阪市中央区谷町九丁目１番１８号　アクセス谷町５－Ａ,株式会社ＭＩＬＫ,○,○,○,○,20,,2021/03/01,
2719401586,イング,06-6711-0395,06-6711-0396,542-0064,大阪市中央区上汐二丁目３番１０号　上汐Ｌｅｅｓビル４Ｆ,ライジングフード株式会社,○,○,○,○,20,,2017/12/01,
2719402733,あいあいわーく,06-6599-8400,06-6684-8540,542-0073,大阪市中央区日本橋一丁目１７番１７号　ピカソ日本一ビル５０３号,株式会社Ｔｉｅａｓｙ,○,○,○,○,20,,2022/04/01,
2719403293,ドラスタなんば校,06-6647-2024, ,542-0075,大阪市中央区難波千日前８番１２号　６Ｆ,株式会社日本就労支援ネットワーク,○,○,○,○,20,,2024/03/01,
2719401610,チャレンジアップ　長堀橋,06-6210-5952,06-6210-5962,542-0081,大阪市中央区南船場二丁目４番２０号　大阪福谷ビル４Ｆ,一般社団法人ビーコムサポート,○,○,○,○,20,,2018/03/01,
2719400851,ビジネス・ライフデザイン,06-4705-8358,06-4705-9358,542-0081,大阪市中央区南船場二丁目６番１０号　 ,ビジネス・ライフデザイン株式会社,○,○,○,○,20,,2014/10/01,
2719401461,ぐろーあっぷ,06-7777-2770,06-4963-3575,542-0081,大阪市中央区南船場二丁目３番６号　第一住建長堀橋駅前ビル４０４号室,株式会社Ｇｒａｎｄ　Ｐｏｉｎｔｓ,○,○,○,○,19,,2017/05/01,
2719402147,ｅｓｐｏ！長堀橋,06-6266-2222,06-6266-2220,542-0081,大阪市中央区南船場一丁目３－９　ＴＡＢＩＹＡＤＯＢＬＤＧ心斎橋４０１号室,合同会社ケアマインド,○,○,○,○,20,,2020/09/01,
2719402253,未来　南船場,06-4256-3240,06-4256-3241,542-0081,大阪市中央区南船場三丁目２番２２－２０６号　 ,株式会社未来工房,○,○,○,○,20,,2021/01/01,
2719403590,ｐａｌｅｔｔｅ,06-4302-5521,06-4302-5520,542-0081,大阪市中央区南船場一丁目１３番１４号　南船場スクエアビル９０２号,株式会社ｐａｌｅｔｔｅ,○,○,○,,10,,2024/09/01,
2719400893,クローマ,06-6210-4718,06-6210-4719,542-0082,大阪市中央区島之内一丁目２２番２２号　第一住建島之内堺筋ビル９０３号,株式会社バレーコード,○,○,○,○,20,,2014/11/01,
2719402485,ネオワークス　長堀橋,06-4256-0661,06-4256-0663,542-0082,大阪市中央区島之内一丁目１３番３号　おおきに東心斎橋ビル３０２号室,株式会社ネオワークス,○,○,○,○,20,,2021/10/01,
2711800637,わーくさぽーとあたらし,06-6441-3777,06-6441-3701,550-0002,大阪市西区江戸堀一丁目２３番１３‐５０１号　 ,合同会社あたらし,○,○,○,○,20,,2015/03/01,
2711801247,キャリアコンパス,06-6448-3500,06-6448-3500,550-0002,大阪市西区江戸堀一丁目８番２２号　フォーラムスクエアビル６Ｆ,ＹＳ株式会社,○,○,○,○,20,,2023/07/01,
2711800793,てくにかるさぽーとあたらし,06-6449-3737,06-6449-3770,550-0003,大阪市西区京町堀一丁目１２番９号　プロト大阪ビル４階Ａ,合同会社あたらし,○,○,○,○,10,,2017/06/01,
2711801221,Ｋａｔａｋ　Ｋａｔａｋ,06-6867-7366,06-6867-7388,550-0003,大阪市西区京町堀一丁目３番３号　肥後橋パークビル６Ｆ,株式会社ＫＩＨＡＣＨＩ,○,○,○,○,20,,2023/04/01,
2711800611,Ｓｏ－Ｔｅｎ靭,06-6136-7761,06-6136-8167,550-0004,大阪市西区靱本町二丁目９番７号　岡崎橋ビル１００１,一般社団法人ｂｒｏｔｈｅｒｓ,○,○,○,,10,○,2015/06/01,
2711801239,就労継続支援Ａ型事業所ｎｉｄ,06-6467-8202,06-6486-9023,550-0004,大阪市西区靱本町一丁目９番１５号　近畿富山会館ビル９階,株式会社おうちカンパニー,○,○,○,○,20,○,2023/04/01,
2711800801,てあてる,06-4391-3393,06-4391-3393,550-0005,大阪市西区西本町三丁目１番１４号　松屋レジデンス１Ｆ,株式会社テアテル,○,○,○,○,20,,2017/09/01,
2711801353,ｅｉｇｈｔ本町,06-6536-8488,06-6536-8646,550-0011,大阪市西区阿波座一丁目１２番１７号　ＰＭＯ四ツ橋本町２階,ｅｉｇｈｔ株式会社,○,○,○,○,20,,2024/04/01,
2711800991,ロジックラボ,06-6585-9813,06-6585-9812,550-0012,大阪市西区立売堀一丁目１１番１７号　スギタビル６階,株式会社テクリオ,○,,○,○,10,○,2019/12/01,
2711801163,えにぽ,06-6539-7555,06-6539-7557,550-0012,大阪市西区立売堀五丁目６番１５号　 ,株式会社えにぽ,○,○,○,○,20,,2022/11/01,
2711801338,ポラリス,06-6964-8231,06-6964-8232,550-0012,大阪市西区立売堀五丁目６番１５号３Ｆ　 ,株式会社ポラリス,○,○,○,○,20,,2024/03/01,
2711801460,キャリアナビ,06-7166-3834,06-7632-4367,550-0013,大阪市西区新町一丁目５番７号　四ツ橋ビルディング,株式会社キャリアコンパス,○,○,○,○,20,,2024/08/01,
2711800785,ポリフォニー,06-4395-5881,06-4395-5882,550-0015,大阪市西区南堀江三丁目１２番２３号　不二建物西長堀ビル５０２,一般社団法人ダイアロゴス,○,○,○,○,10,○,2017/06/01,
2714300387,就労創造センターせふぃろと分室,06-6562-7735,06-6643-9563,550-0015,大阪市西区南堀江三丁目１２番２１号　旭ビル３階,株式会社　ソーシャルプランニング流,○,○,○,○,10,,2010/05/01,就労創造センターせふぃろと
2711800801,てあてる,06-6563-9088,06-6563-9088,550-0023,大阪市西区千代崎一丁目５番１１号　,株式会社テアテル,○,○,○,○,10,,2017/09/01,てあてる
2710400934,Ｂｅ　Ｈａｐｐｙ　アドバンス,06-6586-6896,06-6586-6899,552-0002,大阪市港区市岡元町一丁目１番３３号　 ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2021/04/01,
2710401015,レイモンドＢＫ弁天町,06-6710-9944,06-6351-8507,552-0007,大阪市港区弁天一丁目２番４号　大阪ベイタワーウエスト２Ｆ,社会福祉法人檸檬会,○,○,○,○,20,,2022/05/01,
2712700901,つかさや,06-6551-0031,06-6551-0021,551-0002,大阪市大正区三軒家東一丁目１４番７号　中善大正ハイツ１階１Ｄ号室,株式会社ｃｏｃｏｍｉｔａ,,○,○,,13,,2022/04/01,
2712700778,もぐら,06-6556-3355,06-6556-3356,551-0003,大阪市大正区千島二丁目２番３６号　 ,株式会社Ｏｎｅ’ｓ　Ｐｌａｃｅ,○,○,○,○,10,○,2019/05/01,
2711700720,ロンデラン,06-6777-1522,06-6777-1522,543-0001,大阪市天王寺区上本町五丁目７番１８号　西川ビル５０３,一般社団法人パピヨン,○,○,○,○,20,,2015/08/01,
2711701298,１０ｉｒｏ,06-6777-1946,06-6777-1947,543-0002,大阪市天王寺区上汐三丁目２番１７号　コモド上汐ビル８０２,ライジングフード株式会社,○,○,○,○,20,,2022/03/01,
2711700654,ワークスペースエース上本町,06-6777-4469,06-6777-4469,543-0023,大阪市天王寺区味原町１４番９号　上本町東ビル２０５号室,株式会社エース,○,○,○,○,20,,2014/03/01,
2711701371,Ｗｈｉｔｅ,06-6767-9632,06-6767-9642,543-0023,大阪市天王寺区味原町１４番３号　上本町東シティハウス４０５,株式会社ＭＩＬＫ,○,○,○,○,20,,2022/08/01,
2711701215,クリーフ,06-6796-7590,06-6796-7591,543-0023,大阪市天王寺区味原町１４番３号　上本町東シティハウス３０５号,株式会社ジョイフルリンク,○,○,○,○,20,,2021/04/01,
2711701678,Ｃｏｒａｌ,06-6795-4402,06-6795-4403,543-0028,大阪市天王寺区小橋町２番２１号　 ,株式会社Ｇｗｅｌｌ,,○,○,,20,,2024/09/01,
2711700928,ゲットワークエナベル,06-6773-9851,06-6777-2311,543-0041,大阪市天王寺区真法院町６番１２号　真法院ｊｎビル５階,一般社団法人生活・就労支援協会,○,○,○,○,10,○,2017/11/01,
2711700647,就労支援センター寺田町,06-6776-8792,06-6776-8793,543-0044,大阪市天王寺区国分町１３番８号　グリーンヒル１０８　２Ｆ,株式会社新栄ライフサービス,○,○,○,○,20,,2014/03/01,
2711700662,インクルージョン,06-6773-1541,06-6777-1548,543-0052,大阪市天王寺区大道四丁目２番３号　八千代興産寺田町ビル３階５階,株式会社インクルージョン,○,○,○,○,10,○,2014/03/01,
2711701306,ＴＥＣＴＥＣ　ＣＲＥＡＴＩＶＥ　天王寺,06-6777-1440,06-6777-1441,543-0052,大阪市天王寺区大道一丁目１４番１５号　 ,株式会社シーアイ・パートナーズ,○,○,○,,10,○,2023/01/01,
2711701652,カルミア,06-6718-7855,06-6718-7856,543-0052,大阪市天王寺区大道二丁目１２番１８号　天王寺アートビル１階,合同会社カルミア,○,○,○,○,15,,2024/08/01,
2711700340,ネクストステージエイブル,06-6771-8851,06-6771-8851,543-0053,大阪市天王寺区北河堀町８番１３号　 ,矢野紙器　株式会社,○,○,○,,10,○,2009/07/01,
2711700845,ビジネスプランニングセンター,06-6777-3058,050-3383-2697,543-0072,大阪市天王寺区生玉前町１番２１号　小山ビルグランシャリオ６階,株式会社業務企画センター,○,○,○,○,20,,2016/10/01,
2711701074,スキルアップ,06-4305-3473,06-4305-3474,543-0072,大阪市天王寺区生玉前町１番１３号　ＴＰＧビル谷町７Ｆ,ライジングフード株式会社,○,○,○,○,20,,2020/01/01,
2711701322,ココカラ,06-6105-2386,06-6105-2387,543-0072,大阪市天王寺区生玉前町１番１３号　ＴＰＧビル谷町５Ｆ,株式会社ジョイフルリンク,○,○,○,○,20,,2022/04/01,
2711701439,希望,[phone], ,543-0073,大阪市天王寺区生玉寺町３番３２号　谷九夕陽丘ビル２階,株式会社Ｅｓｐｅｒａｎｚａ,○,○,○,○,20,,2023/05/01,
2714301799,ＳＰＯＴＬＡＢ夕陽ヶ丘,06-6964-8550,06-6964-8551,556-0001,大阪市浪速区下寺一丁目６番７号　アドマスタワー夕陽丘５階,合同会社はなさく,○,○,○,○,10,○,2024/07/01,
2714301815,ＡＮＤ＝Ｓ,06-6711-0994,06-6711-0995,556-0001,大阪市浪速区下寺一丁目６番１２号　５階,株式会社Ｓａｐｕｌａｓ,○,○,○,○,20,,2023/09/01,
2714301476,フローラ難波,06-6626-4848,06-6626-4849,556-0005,大阪市浪速区日本橋四丁目２番１５号　パーク日本橋３０２,株式会社エイトワークス浪速,○,○,○,○,20,,2022/04/01,
2714301492,メビウス日本橋,06-4307-4545,06-4307-4546,556-0005,大阪市浪速区日本橋四丁目２番１５号　パーク日本橋３０１,株式会社インフィニティ,○,○,○,○,20,,2022/04/01,
2714301377,ベストライフ,[phone], ,556-0005,大阪市浪速区日本橋四丁目５番２１号　Ｍｅｂｉｕｓ難波東Ｒｅｓｉｄｅｎｃｅ５０１,株式会社ＧＲＩＴ　ＧＲＯＵＰ,○,○,○,○,18,,2021/04/01,
2714301419,ベストライフなんば２号店,[phone], ,556-0005,大阪市浪速区日本橋四丁目７番１０号　２階,株式会社ＧＲＩＴ　ＧＲＯＵＰ,○,○,○,○,20,,2021/09/01,
2714301690,ベストライフなんば５号店,[phone], ,556-0005,大阪市浪速区日本橋四丁目７番１０号　３階,株式会社ＣＬＯＶＥＲ,○,○,○,○,20,,2023/04/01,
2714301807,Ｓｏ－Ｔｅｎ　難波,06-6556-7204, ,556-0011,大阪市浪速区難波中一丁目９番１０号　マッセ難波ビル３０５,一般社団法人ｂｒｏｔｈｅｒｓ,○,○,○,○,20,,2023/09/01,
2714301260,Ｆａｍｉｌｙなんば,06-6626-9515,06-6643-9535,556-0011,大阪市浪速区難波中三丁目１４番５号　新日本難波ビル１階,株式会社輪,○,○,○,○,20,,2020/11/01,
2714301666,ベストライフなんば３号店,06-6760-4765,06-6760-4764,556-0011,大阪市浪速区難波中二丁目６番１３号　６階,株式会社ＧＲＩＴ　ＧＲＯＵＰ,○,○,○,○,20,,2023/04/01,
2714300536,ピース,06-6647-2077,06-6647-2087,556-0014,大阪市浪速区大国一丁目１１番１号　,社会福祉法人　ピースクラブ,○,○,○,○,10,○,2012/04/01,
2714301971,就労継続支援　レゼル,06-6964-8023, ,556-0014,大阪市浪速区大国一丁目２番２号　 ,株式会社レゼル,○,○,○,○,10,○,2024/09/01,
2714301237,なんば就労支援センター,06-6684-9223,06-6684-9224,556-0016,大阪市浪速区元町一丁目１１番８号　ＳＡＫＩＭＯＴＯＢＬＤＧ５０１,株式会社エウゼーン,○,○,○,○,20,,2020/07/01,
2714300387,就労創造センターせふぃろと,06-6562-7735,06-6643-9563,556-0021,大阪市浪速区幸町二丁目４番１５号　マナベハイツ桜川１０１,株式会社　ソーシャルプランニング流,○,○,○,○,20,,2010/05/01,
2714300585,フローラ,06-6575-9810,06-6575-9811,556-0021,大阪市浪速区幸町二丁目２番４０号　 ,株式会社エイトワークス浪速,○,○,○,,20,,2012/11/01,
2714301484,ロイヤルビー,06-6563-6767,06-6563-6768,556-0021,大阪市浪速区幸町二丁目２番４０号　グラスホッパー２Ｆ,株式会社ハニービー,○,○,○,○,20,,2022/04/01,
2714301278,就労継続支援Ａ型事業所グルーヴ,06-4394-7888,06-4394-7889,556-0022,大阪市浪速区桜川四丁目４番４号　ドゥエリング桜川１Ｆ,株式会社４分の４,○,○,○,○,20,,2020/12/01,
2714301963,デカモリシの家　桜川店,050-3154-0162,06-6450-6726,556-0022,大阪市浪速区桜川四丁目４番１０号　ニューグランドビル５階,株式会社デカモリシ,○,○,○,○,20,,2024/07/01,
2711001210,Ｂｅ　Ｈａｐｐｙみてじま,06-6795-9762,06-6795-9763,555-0012,大阪市西淀川区御幣島二丁目１１番４４号２階　 ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2022/04/01,
2711000691,みらい,06-6476-3577,06-6476-3578,555-0024,大阪市西淀川区野里一丁目４番７号　 ,株式会社みらい,○,○,○,,17,,2015/04/01,
2711000485,桜ほのぼの苑　大和田事業所,06-6829-6347,06-6829-6372,555-0032,大阪市西淀川区大和田三丁目９番７号　,株式会社　桜ほのぼの苑,○,○,○,○,10,,2012/12/01,桜ほのぼの苑　姫島事業所
2711001400,ｗｉｌｌ　ｂｅ,06-6755-9344,06-6755-9325,555-0032,大阪市西淀川区大和田三丁目２番２７号　 ,カンリーサイソン株式会社,,○,○,,20,,2024/09/01,
2711000485,桜ほのぼの苑　姫島事業所,06-6829-6201,06-6829-6372,555-0033,大阪市西淀川区姫島五丁目１０番２１号　 ,株式会社　桜ほのぼの苑,○,○,○,○,40,,2012/12/01,
2719102572,就労継続支援Ａ型Ａｉｍｅｒグループ,06-6335-4697,06-6335-4698,532-0002,大阪市淀川区東三国四丁目１１番４号　新大阪明成ビル４０１号室,株式会社ＡＩＭＥＲ,○,○,○,○,20,,2023/01/01,
2719102952,就労支援ＳＵＮＤＡＹ,050-5536-5137,050-4560-3397,532-0002,大阪市淀川区東三国一丁目１２番１５号　辻本ビル６階,株式会社Ａｎｅｓｔパートナー,○,○,○,○,20,,2024/07/01,
2719102366,就労継続支援Ａ型事業所フランベ,06-6151-5409,06-6391-4361,532-0003,大阪市淀川区宮原五丁目５番１５号　フローライト新大阪,株式会社フランベ,○,○,○,,16,,2022/04/01,
2719101285,Ｂｅ　Ｆｌａｐ,06-4862-4294,06-4862-4299,532-0011,大阪市淀川区西中島六丁目７番１２号　アーバンビル２Ｆ,一般社団法人ファーストステップ,○,○,○,○,20,,2015/08/01,
2719101657,Ｂｅ　Ｆｌａｐ２,06-6829-7025,06-6829-7073,532-0011,大阪市淀川区西中島四丁目１３番２４号　花原第３ビル２Ｆ,一般社団法人ファーストステップ,○,○,○,○,20,,2018/01/01,
2719101947,Ｂｅ　Ｆｌａｐ３,06-6476-7531,06-6476-7532,532-0011,大阪市淀川区西中島六丁目１番１５号　アセンズ新大阪７階Ａ号,一般社団法人ファーストステップ,○,○,○,○,20,,2019/10/01,
2719103075,Ｉ．Ｃ．Ｇ．Ｊｏｂｓ新大阪,06-6599-9474, ,532-0011,大阪市淀川区西中島三丁目１４番２０号　ＮＬＣ新大阪ビジネスゾーンⅢ番館５０１号室,一般社団法人Ｉ．Ｃ．Ｇ．Ｊｏｂｓ,○,○,○,○,20,,2024/11/01,
2719102317,ネオワークス　新大阪,06-6886-8061,06-6886-8062,532-0011,大阪市淀川区西中島六丁目１１番２５号　第１０新大阪ビル５０１号,株式会社ネオワークス,○,○,○,○,20,,2022/04/01,
2719102853,就労支援センター　ハーテス,06-6476-9231,06-6393-3203,532-0011,大阪市淀川区西中島四丁目５番２２号　レクシア西中島Ⅲ３０３号室,ライフワーク株式会社,○,○,○,○,20,,2024/04/01,
2719102861,就労支援センター　ハーテスⅡ,06-6795-9231,06-6393-3203,532-0011,大阪市淀川区西中島四丁目６番１５号　ミツフ第３ビル６Ｆ,ライフワーク株式会社,○,○,○,○,20,,2024/04/01,
2719101525,Ｂｅ　Ｈａｐｐｙ　南方駅前,06-6195-8670,06-6195-8695,532-0011,大阪市淀川区西中島一丁目１４番１７号　アルバート新大阪ビル４０１,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2017/02/01,
2711801213,Ｉ．Ｃ．Ｇ．Ｊｏｂｓ西中島,06-6599-9474, ,532-0012,大阪市淀川区木川東三丁目８番７号２Ｆ　 ,一般社団法人Ｉ．Ｃ．Ｇ．Ｊｏｂｓ,○,○,○,○,20,,2023/03/01,
2719101251,ＪｉＲｉＴｓ,06-6195-1277,06-6195-1277,532-0012,大阪市淀川区木川東三丁目１番３１号　大桜ビル４Ｄ号,合同会社ガルダ,○,○,○,○,20,,2015/01/01,
2719101772,キャリアＳｔｅｐ,06-6195-1743,06-6195-1744,532-0012,大阪市淀川区木川東三丁目１番２３号　ＫＣ新大阪ビル５Ｆ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2018/07/01,
2719101988,Ｂｅ　Ｈａｐｐｙ　メディア,06-6195-8649,06-6195-8694,532-0013,大阪市淀川区木川西一丁目１３番１５号　２Ｆ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2019/12/01,
2719102093,Ｂｅ　Ｈａｐｐｙメイト,06-6476-7898,06-6476-7899,532-0013,大阪市淀川区木川西一丁目４番１５号　１Ｆ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2020/10/01,
2719102309,Ｂｅ　Ｓｍｉｌｅ　十三東,06-6195-5622,06-6195-5623,532-0023,大阪市淀川区十三東三丁目１８番１２号　伊藤ビル１階,一般社団法人サンプレイス,○,○,○,○,20,,2022/04/01,
2719101103,就労支援センターにこにこ,06-6391-8500,06-6152-7755,532-0023,大阪市淀川区十三東二丁目１２番３８号　 ,株式会社　ラーカイラム,,○,○,,10,○,2013/10/01,
