事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,主たる対象者：身体,主たる対象者：知的,主たる対象者：精神,主たる対象者：難病,利用定員,多機能の有無,指定日,主たる事業所名
2719101046,Ｂｅ　Ｈａｐｐｙ,06-6195-8649,06-6195-8694,532-0023,大阪市淀川区十三東１－１１－２８　光第８ビル２Ｆ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2013/03/01,
2719101087,オレーヴ,06-6304-3111,06-6304-3101,532-0024,大阪市淀川区十三本町二丁目４番２５号　 ,オレーヴ株式会社,○,○,○,○,20,,2013/08/01,
2719101137,ワークスペース　エース,06-6303-3229,06-6303-3229,532-0024,大阪市淀川区十三本町二丁目１番２０号　十三西口浜ビル１Ｆ,株式会社エース,○,○,○,○,20,,2013/12/01,
2713002216,ちゃれんびぃ小松事業所,06-6990-6507,,533-0004,大阪市東淀川区小松二丁目１３番２３号　,株式会社チャレンビー,○,○,○,○,10,,2021/02/01,ちゃれんびぃ　豊里事業所
2713002455,アシスト,06-6195-7437,06-6195-7437,533-0004,大阪市東淀川区小松一丁目１２番１６号　メゾンアベニュー１階,合同会社ジュレイ,○,○,○,○,20,,2022/03/01,
2713002844,就労支援事業所タケルフードビズ,06-6326-2929,06-6326-2929,533-0005,大阪市東淀川区瑞光一丁目１４番３８号　 ,株式会社ｋｏｏｋｏｏ＆ｃｏ,○,○,○,○,14,,2023/04/01,
2713002125,こころ,06-7174-5148,06-7164-1896,533-0006,大阪市東淀川区上新庄三丁目２番３号　 ,株式会社アットマインド,○,○,○,○,14,○,2020/07/01,
2713002398,スタッフルーム,06-6195-8754,06-6195-8754,533-0007,大阪市東淀川区相川一丁目８番１１号　 ,サン株式会社,○,○,○,○,10,○,2021/12/01,
2713002554,ワイプラス,06-6195-4945,06-6195-4917,533-0007,大阪市東淀川区相川二丁目２０番１０号　太田ビル２階,株式会社ＫＩ２,○,○,○,○,10,○,2022/07/01,
2713002216,ちゃれんびぃ　豊里事業所,06-6990-6507,06-6990-6509,533-0013,大阪市東淀川区豊里六丁目２８番１１号　 ,株式会社チャレンビー,○,○,○,○,20,,2021/02/01,
2713002422,就労支援事業所こころラボ,06-6770-9113,06-6770-9143,533-0031,大阪市東淀川区西淡路五丁目１番１号　 ,株式会社アットマインド,○,○,○,○,13,,2022/01/01,
2719101574,Ｂｅ　Ｓｍｉｌｅ　東中島,06-6770-9011,06-6770-9014,533-0033,大阪市東淀川区東中島２丁目８－６　新大阪駅前ビル４０３、４０５、６０２号室,一般社団法人サンプレイス,○,○,○,○,20,,2017/05/01,
2713002075,ワークホームＳＯＡ,06-6770-9056,06-6770-9057,533-0033,大阪市東淀川区東中島三丁目２番２号　レジデンス新大阪,株式会社希心,○,○,○,○,20,,2020/05/01,
2713002653,ホープブリッジ,06-6459-9717,06-6459-9717,533-0033,大阪市東淀川区東中島一丁目１７番２６号　スキルインフォメーションズビル５Ｆ,株式会社ＣＯＭＢＡＳＥ,○,○,○,○,20,,2022/09/01,
2711501409,たつひろ深江橋事業所,06-6753-7655,06-6753-7665,537-0001,大阪市東成区深江北二丁目４番２６号　アベニュー沢瀉１Ｃ,株式会社たつひろ,,○,○,,20,,2021/04/01,
2711501813,健美道アンカー,06-4259-5000,06-4259-5001,537-0012,大阪市東成区大今里三丁目２０番２２号　２階,有限会社　ファミリータイズ,○,○,○,○,20,,2023/04/01,
2711500682,ひまわりワークルーム,06-6977-2456,06-6977-2455,537-0013,大阪市東成区大今里南一丁目１番２３号　ノアーズアーク今里駅前３０１号室,株式会社ひまわり,○,○,○,○,20,,2015/01/01,
2711500575,健美道　中本,06-6974-5705,06-4308-4331,537-0014,大阪市東成区大今里西一丁目２番９号１階　,有限会社　ファミリータイズ,○,○,○,○,10,,2013/04/01,健美道
2711501201,健美道　今里,06-6974-1300,06-6974-1303,537-0014,大阪市東成区大今里西二丁目１６番１５号１０１号室　 ,有限会社　ファミリータイズ,○,○,○,○,15,,2019/09/01,
2711500690,サンフィールド緑橋,06-7506-1602,06-7507-2338,537-0021,大阪市東成区東中本一丁目１０番１４号　 ,ニール株式会社,○,○,○,○,10,○,2015/02/01,
2711501326,Ｆｒｏｍｊｏｂ緑橋,06-6224-3063, ,537-0021,大阪市東成区東中本二丁目６番２号　光本マンション１階,Ｆｒｏｍｊｏｂ株式会社,○,○,○,○,10,○,2020/11/01,
2711501615,グリーンブリッジ　ＮＡＮＡＩＲＯ,06-6975-8277,06-6975-8278,537-0022,大阪市東成区中本一丁目１１番１８号　ハビタスギハラ１階・４階,全国社会福祉会ＮＡＮＡＩＲＯ　ＦＡＲＭＳ株式会社,○,○,○,○,20,,2022/04/01,
2719403327,Ｍｉｒｒｉｍｅ,06-6450-5102,06-6450-5103,537-0022,大阪市東成区中本五丁目１５番１０号　ユニバーサル中本ビルディング４階,株式会社ＪＯＢ　ｃｏｎｎｅｃｔ,○,○,○,○,,,2024/04/01,Ｍｉｒｒｉｍｅ
2711501367,アトリア,06-6720-8658,06-6720-8658,537-0023,大阪市東成区玉津二丁目１番２７号　彩貴ビル１階,一般社団法人六等星,○,○,○,○,20,,2021/02/01,
2711500575,健美道,06-4307-3991,06-4307-3993,537-0024,大阪市東成区東小橋三丁目９番２０号　 ,有限会社　ファミリータイズ,○,○,○,○,20,,2013/04/01,
2711502092,Ｒｏｌｅ,[phone], ,537-0025,大阪市東成区中道四丁目１番７号　サカモトキャッチャービル１階,株式会社Ｒｏｌｅ,○,○,○,○,20,,2024/08/01,
2712200993,神戸屋,06-6757-8361,06-6757-8361,544-0001,大阪市生野区新今里七丁目８番１６号　,株式会社　神戸屋,○,○,○,○,20,,2010/07/01,
2712201603,ワークロード,06-6748-0507,06-6748-0507,544-0013,大阪市生野区巽中二丁目１７番６号　 ,株式会社ワークロード,○,○,○,○,10,○,2014/03/01,
2712203161,アントールド,06-4309-5420,06-4309-5421,544-0014,大阪市生野区巽東二丁目８番３２号　荻田第４ビル２０１号,株式会社ＵＮＴＯＬＤ,○,○,○,○,20,,2021/02/01,
2712202411,就労継続支援Ａ型スタンドアップ舎利寺,06-4303-3502,06-7632-3213,544-0022,大阪市生野区舎利寺二丁目４番２８号　 ,一般社団法人障がい者自立スタンドアップ,○,○,○,○,15,,2018/03/01,
2712203716,ブルーサポート桃谷,06-6712-6600,06-6712-6601,544-0033,大阪市生野区勝山北一丁目５番３号　 ,株式会社ベンチ,○,○,○,○,15,,2022/07/01,
2713102032,就労継続支援Ａ型事業所ケーズ,[phone],06-4256-0764,535-0022,大阪市旭区新森七丁目４番３７号　 ,株式会社Ｋ．Ｓ,○,○,○,○,20,,2023/08/01,
2714401375,ワークセンターもーる城東,06-6786-0088,06-6786-0099,536-0001,大阪市城東区古市三丁目２２番２号　パルコムマンション２階,株式会社モールカンパニー,○,○,○,○,20,,2015/01/01,
2714401706,アントレッドワークス蒲生事業所,06-6931-0390,06-6931-0391,536-0004,大阪市城東区今福西四丁目４番２３号　石脇ビル２０２・２０５号,一般社団法人アントレッドワークス,○,○,○,○,20,,2017/07/01,
2714401383,ステップアップ,06-6936-3300,06-6936-2929,536-0004,大阪市城東区今福西一丁目１番２６号　 ,テキスタイルワークス合同会社,○,○,,,20,,2015/01/01,
2714401698,サンフィールド城東,06-6939-3424,06-6930-3272,536-0004,大阪市城東区今福西五丁目１３番１３号　 ,ニール株式会社,○,○,○,○,20,,2017/06/01,
2714401409,Ｋａｗａｓｅｍｉ,06-6935-1111,06-6935-1911,536-0005,大阪市城東区中央一丁目６番２９号　 ,社会福祉法人　そうそうの杜,○,○,○,○,10,○,2015/05/01,
2714402043,マリアワークス,06-6934-7448,06-6934-7449,536-0006,大阪市城東区野江一丁目１番１号　角屋京橋ビル３階,株式会社マリアプロ,○,○,○,○,20,,2020/02/01,
2714402829,ＥａｃｈＱＷｏｒＫ,, ,536-0016,大阪市城東区蒲生三丁目１０番１９号　 ,ＥａｃｈＱＷｏｒＫ株式会社,○,○,○,○,20,,2024/10/01,
2714402662,ルートＳ,06-7503-1252,06-7503-1252,536-0023,大阪市城東区東中浜三丁目１番１６号　 ,合同会社ケアサービス,○,○,○,,15,,2023/09/01,
2714402894,サードプレイス森之宮,06-7651-5920, ,536-0025,大阪市城東区森之宮二丁目６番１号　 ,サードプレイス株式会社,○,○,○,○,20,,2024/12/01,
2719200889,ハッピーワークス,06-7181-0690,06-7164-5686,538-0037,大阪市鶴見区焼野一丁目南１１番６号　 ,特定非営利活動法人笑てん,○,○,○,○,20,,2016/06/01,
2719201374,ワークサポート　鶴見,06-6964-5920,06-6964-5921,538-0041,大阪市鶴見区今津北五丁目５番６－１０１号　 ,ｉｉＴｅ株式会社,○,○,○,○,18,,2022/04/01,
2719201127,ビザライト,06-6780-4470,06-6780-4614,538-0051,大阪市鶴見区諸口一丁目１番９号　 ,有限会社プロ・フィッツ,○,○,○,○,20,,2019/04/01,
2719201499,ライツウィングス,06-7492-8929,06-7492-8930,538-0051,大阪市鶴見区諸口五丁目５番１号　 ,株式会社ライツウィングス,○,○,○,○,20,,2024/04/01,
2719200921,レイオブライト,06-6167-4317,06-6167-4218,538-0054,大阪市鶴見区緑一丁目７番１５号　ＴＭＳ３階,有限会社プロ・フィッツ,○,○,○,○,20,,2016/10/01,
2719201127,ビザライト,06-6780-4470,06-6780-4614,538-0054,大阪市鶴見区緑一丁目７番５号　カーサエクリオ１０３,有限会社プロ・フィッツ,○,○,○,○,10,,2019/04/01,ビザライト
2712302161,Ｌｉｆｅ　Ｐｌａｎ,06-6624-9292,06-6624-9293,545-0014,大阪市阿倍野区西田辺町一丁目１２番２９号　 ,株式会社Ｌｉｆｅ　Ｐｌａｎ,,○,○,,20,,2023/12/01,
2712301494,シードリーフ,06-6625-8765,06-6625-8765,545-0021,大阪市阿倍野区阪南町一丁目２７番１７号　服部ビル２Ｆ,有限会社Ｃｌａｓｓｙ　Ｌａｂ,○,○,○,○,20,,2020/04/01,
2712301841,マカロン,06-6568-9600,06-6568-9606,545-0051,大阪市阿倍野区旭町一丁目６番３号　 ,一般社団法人ＲＩＲＥ,○,○,○,○,20,,2022/05/01,
2712301544,Ｂｅ　Ｈａｐｐｙ　あべの,06-4394-8436,06-4394-8640,545-0051,大阪市阿倍野区旭町二丁目１番１－１３５・１８６号　 ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2020/08/01,
2712302039,未来あべの,06-6115-6108,06-6115-8572,545-0053,大阪市阿倍野区松崎町二丁目３番３３号　 ,アクティブサポート株式会社,○,○,○,○,14,○,2023/04/01,
2712301726,グッドリーフ,06-6809-7221,06-6809-7221,545-0053,大阪市阿倍野区松崎町四丁目４番１８号　アベノフォーラム１Ｆ,有限会社Ｃｌａｓｓｙ　Ｌａｂ,○,○,○,○,20,,2021/09/01,
2712301825,ウイズリーフ,06-7221-0063,06-7221-0063,545-0053,大阪市阿倍野区松崎町四丁目５番３１号　アベクマビル４Ｆ，５Ｆ,有限会社Ｃｌａｓｓｙ　Ｌａｂ,○,○,○,○,20,,2022/04/01,
2715901076,ライフカンパニー,06-6657-4149,06-6657-4149,559-0003,大阪市住之江区安立四丁目１番４号　 ,ライフカンパニー株式会社,○,○,○,○,20,,2014/10/01,
2715901688,就労継続支援Ａ型Ｂ型　わか,06-6675-3689,06-6675-3699,559-0005,大阪市住之江区西住之江二丁目１番１号　２階,わか株式会社,○,○,○,○,10,○,2021/01/01,
2715901134,フォレストアウル,06-6686-3001,06-6686-3002,559-0011,大阪市住之江区北加賀屋一丁目２番４５号　Ｓ＆Ｊマンション１Ｆ,フォレスト・アウル株式会社,○,○,○,○,20,,2015/08/01,
2712002951,バックオフィス長居,06-6654-6150,06-6654-6150,558-0004,大阪市住吉区長居東四丁目２番１１号　ドムール長居２０６号,一般社団法人ヒューマンブレイン,○,○,○,○,10,,2024/01/01,
2712002605,ユアペース,[phone],06-7506-9568,558-0013,大阪市住吉区我孫子東一丁目３番３２号　 ,株式会社ＹｏｕｒＰａｃｅ,○,○,○,○,10,○,2022/06/01,
2712001433,ＬＩＣワークパートナーズあびこ,06-4700-7098,06-4700-7099,558-0014,大阪市住吉区我孫子四丁目６番２１号　エストゥディオアビコ１０１号室,株式会社ＬＩＣ,○,○,○,○,20,,2014/10/01,
2712002738,てあてる我孫子,06-6691-7888,06-6691-7888,558-0014,大阪市住吉区我孫子三丁目１１番２７号　 ,株式会社テアテル,○,○,○,○,20,,2023/02/01,
2712001458,ワンモアステップ,06-6696-8875,06-6696-8876,558-0023,大阪市住吉区山之内三丁目７番６号　１０２号室,株式会社ワンモアステップ,○,○,○,,20,,2014/12/01,
2712001268,就労継続支援Ａ型事業所　南海ライフリレーションあびこ道,06-6676-6802,06-6676-6803,558-0033,大阪市住吉区清水丘三丁目１４番８１号　 ,南海ライフリレーション株式会社,○,○,○,○,20,,2013/07/01,
2712001524,オリーブ事業所,06-7165-4380,06-7165-4380,558-0044,大阪市住吉区長峡町６番１２号　メゾン森重２Ｆ,株式会社ＡＪ,○,○,○,○,20,○,2015/05/01,
2710802576,だいこん畑東部市場店,06-6777-7600,06-6760-2235,546-0001,大阪市東住吉区今林一丁目２番６８号　大阪市中央卸売市場東部市場内,有限会社だいこん畑,○,○,○,○,20,,2019/05/01,
2710802394,Ｆｒｏｍｊｏｂ東住吉,06-6776-2852,06-6776-2853,546-0001,大阪市東住吉区今林四丁目１３番７号　 ,Ｆｒｏｍｊｏｂ株式会社,○,○,○,○,14,○,2018/09/01,
2710803988,就労継続支援Ａ型事業所クロスロード,06-6777-8302,06-6777-8302,546-0002,大阪市東住吉区杭全一丁目１１番３－６０３号　 ,合同会社フォレストウェル,○,○,○,○,10,○,2023/05/01,
2710802253,だいこん畑　東住吉本店,06-6777-7600,06-6760-2235,546-0003,大阪市東住吉区今川六丁目４番２４号　 ,有限会社だいこん畑,○,○,○,○,10,,2018/04/01,
2710803947,Ｔｅａｍ蓮,06-6790-3636,06-6790-3637,546-0013,大阪市東住吉区湯里二丁目１７番４号　ヴィルブーケ１Ｆ,合同会社Ｃｏｒｅａｌｏ,○,○,○,○,15,,2023/04/01,
2710804622,就労継続支援Ａ型事業所　キャリアコネクト,[phone], ,546-0022,大阪市東住吉区住道矢田七丁目１２番６号　 ,合同会社キャリアコネクト,○,○,○,○,12,,2024/11/01,
2710801693,ほっと　Ｓｐａｃｅ,[phone],06-6624-5846,546-0031,大阪市東住吉区田辺一丁目１０番１０号　 ,有限会社ステラ,○,○,○,○,12,,2015/05/01,
2710802592,楽らく,06-6609-5535,06-6609-5535,546-0043,大阪市東住吉区駒川五丁目４番１５号　 ,合同会社楽らく,○,○,○,○,19,,2019/05/01,
2710804614,シリウスパートナーズ,06-7410-2741,06-6609-7722,546-0043,大阪市東住吉区駒川四丁目１２番２１号　ミカサヤビル２階,Ｓｉｒｉｕｓ　Ｐａｒｔｎｅｒｓ株式会社,○,○,○,○,10,,2024/11/01,
2712301742,だいこん畑　北田辺店,06-6777-7600,06-6760-2235,546-0044,大阪市東住吉区北田辺四丁目２２番６号　２０１,有限会社だいこん畑,○,○,○,○,20,,2022/01/01,
2715805319,アロハ,06-6796-3524,06-6793-0330,547-0001,大阪市平野区加美北四丁目１０番２号１階、２階　 ,有限会社パッケム,○,○,○,○,10,,2024/08/01,
2715802787,ねくすとべーす,06-6792-8077,06-6792-8088,547-0002,大阪市平野区加美東四丁目１２番１１号　 ,株式会社ネクストスペース,○,○,○,○,20,,2016/09/01,
2715803462,Ｂｅ　Ｈａｐｐｙ　平野,06-6796-7275,06-6796-7288,547-0002,大阪市平野区加美東四丁目１７番１７号　 ,一般社団法人ＫＩＺＵＮＡ,○,○,○,○,20,,2019/02/01,
2715803397,就労継続支援Ａ型スタンドアップ長吉出戸,06-6776-2990,06-7632-3213,547-0011,大阪市平野区長吉出戸四丁目１番６号　 ,一般社団法人障がい者自立スタンドアップ,○,○,○,○,15,,2018/12/01,
2715801771,Ｆａｍｉｌｙ　Ｃｉｒｃｌｅ,06-6777-2598,06-6777-2599,547-0011,大阪市平野区長吉出戸八丁目５番３号　 ,新日本新薬株式会社,○,○,○,○,20,,2012/08/01,
2715802852,ヒラキンサポート,06-6777-4162,06-6777-4163,547-0011,大阪市平野区長吉出戸七丁目１１番１９号　Ｂ号,株式会社ヒラキンサポート,○,○,○,,20,,2017/01/01,
2715804395,就労継続支援事業所ＮＥＸＴ,06-4302-6033,06-4302-8252,547-0011,大阪市平野区長吉出戸四丁目３番４２号　２階,株式会社ネクストライフステージ,○,○,○,○,10,○,2022/04/01,
2715805111,かがやくあおぞら,[phone],06-7494-3426,547-0011,大阪市平野区長吉出戸四丁目５番５０号　２Ｆ　 ,株式会社かがやくあおぞら,○,○,○,○,20,,2024/02/01,
2715802860,特定非営利活動法人竹光自立支援センター,06-6799-3282,06-6799-2013,547-0014,大阪市平野区長吉川辺三丁目１４番１７号　 ,特定非営利活動法人竹光自立支援センター,,○,,,30,,2017/01/01,
2715805160,和み家ｐｌｕｓ,06-6700-7538,06-6700-7530,547-0026,大阪市平野区喜連西五丁目２番７－１０１号　 ,アプリコットマネジメント株式会社,,○,○,,20,,2024/04/01,
2715802597,まなびの郷　平野西,06-4392-7597,06-4392-7598,547-0033,大阪市平野区平野西三丁目６番２８号　ＰＡＬＭＩＺＩＯ平野西Ⅲ１１０号室,株式会社まなびの郷,○,○,○,○,15,,2015/08/01,
2715805269,就労継続支援Ａ型事業所エスポワール,06-6776-2424,06-6776-2427,547-0035,大阪市平野区西脇三丁目２番１８号　レスト平野１Ｆ,株式会社エスポワール,○,○,○,○,20,,2024/07/01,
2715802886,就労継続支援Ａ型スタンドアップ市町ファクトリー,06-6777-1389, ,547-0042,大阪市平野区平野市町一丁目３番２６号　 ,一般社団法人障がい者自立スタンドアップ,○,○,○,○,15,,2017/03/01,
2715802985,ＰＥＡＣＥウェル,06-6777-7617,06-6777-7617,547-0045,大阪市平野区平野上町一丁目１０番１１号　和光服装ビル１階,ピースウェル南大阪合同会社,○,○,○,○,10,○,2017/04/01,
2715803223,Ｓｍｉｌｅ　Ｆａｃｔｏｒｙ　平野,06-6105-4507,06-6105-4507,547-0045,大阪市平野区平野上町一丁目５番１０号　 ,株式会社らく笑,○,○,○,○,20,,2018/04/01,
2715804981,スタンドアップ平野宮町,06-6777-1386,06-7632-3213,547-0046,大阪市平野区平野宮町一丁目５番５号　メガロコープ平野５号棟１８３号,一般社団法人障がい者自立スタンドアップ,○,○,○,○,10,,2023/09/01,
2715803728,あいかんぱにー,06-6777-1758,06-6777-1759,547-0046,大阪市平野区平野宮町一丁目４番２９号　 ,株式会社あいかんぱにー,○,○,○,○,20,,2020/02/01,
2713306005,Ａ　ｗｏｒｋｓ　柚,06-4398-9090,06-4398-9091,557-0014,大阪市西成区天下茶屋三丁目２２番２号　 ,株式会社Ｔｅｍｏｍｏ,○,○,○,○,13,,2023/09/01,
2713303234,小さな木,06-6630-8744,06-6630-8745,557-0016,大阪市西成区花園北二丁目８番５号　 ,合同会社　大きな木,○,○,○,○,16,,2017/01/01,
2713306302,はばたくあおぞら,[phone],06-6652-5510,557-0044,大阪市西成区玉出中二丁目４番２１号　ひまわりマンション１Ｆ,株式会社はばたくあおぞら,○,○,○,○,20,,2024/03/01,
2713304752,やさしいあおぞら,[phone],06-6652-5510,557-0044,大阪市西成区玉出中二丁目４番２１号　ひまわりマンション２Ｆ,特定非営利活動法人やさしいあおぞら,○,○,○,○,20,,2021/04/01,
2713303200,街かどあぐりにしなり,06-6567-1007,06-6567-1008,557-0061,大阪市西成区北津守四丁目９番５号　 ,特定非営利活動法人　街かど福祉,○,○,○,○,14,○,2016/10/01,
