"事業所番号","事業所名称","事業所名カナ","事業所電話番号","事業所FAX番号","事業所郵便番号","事業所所在地","法人名称","法人電話番号","法人FAX番号","法人郵便番号","法人主たる事務所所在地","利用定員"
"[phone]","児童デイサービスハイジ","ジドウデイサービスハイジ","[phone]","[phone]","572-0046","大阪府寝屋川市成美町27番10号","株式会社ゆりかごから旅立ちまで","[phone]","[phone]","572-0047","大阪府寝屋川市大利元町20番3号","5"
"2750320034","放課後等デイサービス キャロット 寝屋川池田","ホウカゴトウデイサービス キャロットネヤガワイケダ","[phone]","[phone]","572-0039","大阪府寝屋川市池田2丁目11番46号","株式会社 楽松","[phone]","[phone]","572-0041","大阪府寝屋川市桜木町7-9","10"
"2750320042","放課後等デイサービスひなた","ホウカゴトウデイサービスヒナタ","[phone]","[phone]","572-0849","大阪府寝屋川市太秦元町20番21号","株式会社 マザーズ","[phone]","[phone]","572-0844","大阪府寝屋川市太秦緑が丘22番15号","10"
"2750320083","障がい児通所支援寝屋川ぴょんぴょん教室","ショウガイジツウショシエンネヤガワピョンピョンキョウシツ","[phone]","","572-0837","大阪府寝屋川市早子町23番地2アドバンスねやがわ二号館内","社会福祉法人大阪府肢体不自由者協会","06-6940-4181","06-6943-4661","540-0006","大阪府大阪市中央区法円坂一丁目1番35号アネックスパル法円坂","10"
"[phone]","児童デイサービスさくら","ジドウデイサービスサクラ","[phone]","[phone]","572-0045","大阪府寝屋川市東神田町22-9","株式会社イヤステ","[phone]","[phone]","567-0882","大阪府茨木市元町1番23号","10"
"[phone]","ケアライフサポートりぼん","ケアライフサポートリボン","[phone]","[phone]","572-0054","大阪府寝屋川市下神田町23番8号OTYマンション1階南","正風苑有限会社","[phone]","[phone]","572-0054","大阪府寝屋川市下神田町23番8号","10"
"2750320141","YCCこども教育研究所そよそよ","ワイシーシーコドモキョウイクケンキュウジョソヨソヨ","[phone]","[phone]","572-0085","大阪府寝屋川市香里新町22番3-106号","一般社団法人YCCこども教育研究所","[phone]","[phone]","572-0085","大阪府寝屋川市香里新町22番3-102号","10"
"[phone]","おんかい","オンカイ","[phone]","[phone]","572-0008","大阪府寝屋川市菅相塚町1番9号","一般社団法人ながち会","[phone]","","572-0008","大阪府寝屋川市菅相塚町1番9号","10"
"[phone]","りぷる","リプル","[phone]","[phone]","572-0814","大阪府寝屋川市堀溝一丁目22番4号","株式会社 イノベーション","[phone]","[phone]","572-0814","大阪府寝屋川市堀溝一丁目22番4号","10"
"2750320190","ケアライフサポートりぼんfirst","ケアライフサポートリボンカヤシマファースト","[phone]","[phone]","572-0829","大阪府寝屋川市萱島信和町1番7-6","正風苑有限会社","[phone]","[phone]","572-0054","大阪府寝屋川市下神田町23番8号","10"
"2750320216","放課後等デイサービスきらっと","ホウカゴトウデイサービスキラット","[phone]","[phone]","572-0003","大阪府寝屋川市成田南町20番6号","株式会社らふえるコミュニケーションズ","03-6869-9863","03-6869-9864","184-0011","東京都小金井市東町五丁目14番17号","10"
"[phone]","ぎゃらりー","ギャラリー","[phone]","[phone]","572-0029","大阪府寝屋川市寿町48番11イズミビル1F","ヒットギャラリー株式会社","[phone]","[phone]","572-0029","大阪府寝屋川市寿町48番11イズミビル1F","10"
"[phone]","flat寝屋川店","フラットネヤガワテン","[phone]","[phone]","572-0003","大阪府寝屋川市成田南町3番2号2階","株式会社flat","[phone]","[phone]","575-0062","大阪府四條畷市清滝新町5番13号","10"
"2750320299","あいの放課後等デイサービスねやがわ","アイノホウカゴトウデイサービスネヤガワ","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町8番16号","社会福祉法人 藍野福祉会","[phone]","[phone]","567-0012","大阪府茨木市東太田1-4-39","10"
"[phone]","Joie","ジョワ","[phone]","[phone]","572-0022","大阪府寝屋川市緑町16番17号","株式会社Lieu","8089455785","","572-0856","大阪府寝屋川市宇谷町10番1号","10"
"[phone]","きみどりはうす","キミドリハウス","[phone]","[phone]","572-0803","大阪府寝屋川市梅が丘一丁目16番13号 BEAUCHAMPS夢運101号室","合同会社からふるぱーとなーず","[phone]","[phone]","575-0013","大阪府四條畷市田原台二丁目10番7号","10"
"[phone]","いこい 寝屋川","イコイ ネヤガワ","[phone]","[phone]","572-0019","大阪府寝屋川市三井南町18番5号香里ニューハイツ102号室","株式会社憩","[phone]","[phone]","573-0094","大阪府枚方市南中振一丁目16番26号","10"
"2750320356","こどもサポート教室「きらり」寝屋川校","コドモサポートキョウシツ「キラリ」ネヤガワコウ","[phone]","[phone]","572-0032","大阪府寝屋川市北大利町12番8号ヴィドール園尾ビル2階","株式会社クラ・ゼミ","[phone]","[phone]","430-0944","静岡県浜松市中央区田町230番地の15","10"
"2750320372","つばさ児童デイサービスセンター","ツバサジドウデイサービスセンター","[phone]","[phone]","572-0039","大阪府寝屋川市池田二丁目9番15号","社会福祉法人 療育・自立センター","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町7番1号","10"
"2750320398","YCCもこもこ香里園南教室","モコモココウリエンミナミキョウシツ","[phone]","","572-0029","大阪府寝屋川市寿町39-10 京阪不動産会館3階","株式会社OneVision","06-6222-8101","","541-0044","大阪府大阪市中央区伏見町二丁目1番1号","10"
"[phone]","ひまわりはぁと寝屋川","ヒマワリハァトネヤガワ","[phone]","","572-0024","大阪府寝屋川市石津南町2-3","株式会社T-ボンド","06-4708-5067","","542-0083","大阪府大阪市中央区東心斎橋一丁目9番21号","10"
"2750320414","医療法人長尾会 放課後等デイサービスもみじの家","イリョウホウジンナガオカイ ホウカゴトウデイサービスモミジノイエ","[phone]","","572-0081","大阪府寝屋川市東香里園町18番15号1階","医療法人 長尾会","[phone]","[phone]","572-0854","大阪府寝屋川市寝屋川公園2370番地6","10"
"[phone]","児童デイサービスこぱん","ジドウデイサービスコパン","[phone]","","572-0052","大阪府寝屋川市上神田2丁目9番9号","合同会社SAKURA","[phone]","","572-0081","大阪府寝屋川市東香里園町29番10号","10"
"[phone]","スマイルベース","スマイルベース","[phone]","[phone]","572-0015","大阪府寝屋川市川勝町9-14","株式会社SR","[phone]","[phone]","572-0848","大阪府寝屋川市秦町3番6号 秦ビル2階","10"
"2750320455","YCCもこもこ香里園教室","ワイシーシーモコモココウリエンキョウシツ","[phone]","","572-0085","大阪府寝屋川市香里新町22-3SUNミネマツ1F","株式会社 OneVision","06-6222-8101","","541-0044","大阪府大阪市中央区伏見町二丁目1番1号","10"
"[phone]","Joie force","ジョア フォルス","[phone]","","572-0856","大阪府寝屋川市宇谷町10-1 グリーンヒルウエハラ1階","株式会社Lieu","8089455785","","572-0856","大阪府寝屋川市宇谷町10番1号","10"
"[phone]","ウィングハート","ウィングハート","[phone]","","572-0022","大阪府寝屋川市緑町3番5号","ウィング合同会社","[phone]","","572-0077","大阪府寝屋川市点野一丁目6番3号","10"
"[phone]","スマイルベース ネクスト","スマイルベース ネクスト","[phone]","[phone]","572-0848","大阪府寝屋川市秦町3番6号 秦ビル2階","株式会社SR","[phone]","[phone]","572-0848","大阪府寝屋川市秦町3番6号秦ビル2階","10"
"2750320497","こもれびこども教室寝屋川市駅前ルーム","コモレビコドモキョウシツコネヤガワシエキマエルーム","[phone]","[phone]","572-0042","大阪府寝屋川市東大利町11番11号2階","社会福祉法人大阪誠昭会","[phone]","[phone]","572-0043","大阪府寝屋川市錦町21番6号","10"
"[phone]","陽だまり","ヒダマリ","[phone]","","572-0051","大阪府寝屋川市高柳4丁目6番2号","社会福祉法人高柳福祉会","[phone]","[phone]","572-0051","大阪府寝屋川市高柳4丁目6番23号","10"
"2750320513","ガネーシャ放課後こども教室","ガネーシャホウカゴコドモキョウシツ","[phone]","[phone]","572-0048","大阪府寝屋川市大利町10番20号","有限会社T-COA","[phone]","[phone]","572-0038","大阪府寝屋川市池田新町1番22-202号","10"
"2750320521","キックオフ チャイルド・ケアセンター","キックオフ チャイルドケアセンター","[phone]","","572-0862","大阪府寝屋川市打上宮前町3番1号 寝屋川東ファミリータウン中1番館A14号","学校法人誠昭学園","[phone]","","572-0803","大阪府寝屋川市梅が丘一丁目5番1号","10"
"2750320539","第2つばさ児童デイサービスセンター","ダイツバサジドウデイサービスセンター","[phone]","[phone]","572-0073","大阪府寝屋川市池田北町22番10号","社会福祉法人 療育・自立センター","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町7番1号","10"
"[phone]","オールケア寝屋川のどか","オールケアネヤガワノドカ","[phone]","","572-0856","大阪府寝屋川市宇谷町1番21号","株式会社オールケア寝屋川","[phone]","","572-0856","大阪府寝屋川市宇谷町1番21号","5"
"[phone]","オールケア寝屋川ひかり","オルケーケアネヤガワヒカリ","[phone]","","572-0856","大阪府寝屋川市宇谷町1-18","株式会社オールケア寝屋川","[phone]","","572-0856","大阪府寝屋川市宇谷町1番21号","5"
"[phone]","YCCわくわく教室","ワイシーシーワクワクキョウシツ","[phone]","[phone]","572-0085","大阪府寝屋川市香里新町22番3- 108号","一般社団法人リトルウィング","[phone]","[phone]","572-0080","大阪府寝屋川市香里北之町3-20","10"
"2750320588","universal school CRECIO jnr. 寝屋川公園校","ユニバーサルスクールクレシオジュニアネヤガワコウエンコウ","[phone]","[phone]","572-0858","大阪府寝屋川市打上元町20番3号","株式会社NEST","[phone]","[phone]","574-0042","大阪府大東市大野1丁目4番25号","10"
"[phone]","ぽこあぽこ","ポコアポコ","[phone]","","572-0019","大阪府寝屋川市三井南町19番21号","チアフルピース株式会社","[phone]","","572-0084","大阪府寝屋川市香里南之町14番25号","10"
"2750320604","児童発達支援・放課後等デイサービスOWL","ジドウハッタツシエンホウカゴトウデイサービスアウル","[phone]","[phone]","572-0829","大阪府寝屋川市萱島信和町21番25号 101号室","株式会社J&B","[phone]","[phone]","572-0829","大阪府寝屋川市萱島信和町21-25-101712号","10"
"[phone]","Seed寝屋川教室","ネヤガワキョウシツ","[phone]","","572-0837","大阪府寝屋川市早子町13-7 サンライズ早子105号室","一般社団法人こころ教育ネット","[phone]","","631-0026","奈良県奈良市学園緑ヶ丘一丁目10番5号","10"
"2750320646","コペルプラス寝屋川教室","コペルプラスネヤガワキョウシツ","[phone]","","572-0837","大阪府寝屋川市早子町20番22号 モリビル401号室","株式会社クラ・ゼミ","[phone]","[phone]","430-0944","静岡県浜松市中央区田町230番地の15","10"
"2750320653","こもれびこども教室プラス寝屋川市駅前ルーム","コモレビコドモキョウシツプラスネヤガワシエキマエルーム","[phone]","","572-0042","大阪府寝屋川市東大利町12-18 1階101号室","社会福祉法人大阪誠昭会","[phone]","[phone]","572-0043","大阪府寝屋川市錦町21番6号","10"