"事業所番号","事業所名称","事業所名カナ","事業所電話番号","事業所FAX番号","事業所郵便番号","事業所所在地","法人名称","法人電話番号","法人FAX番号","法人郵便番号","法人主たる事務所所在地","主たる対象者:身体","主たる対象者:知的","主たる対象者:精神","主たる対象者:難病","利用定員"
"2710300811","すばる・北斗福祉作業所","スバルホクトフクシサギョウショ","[phone]","[phone]","572-0853","大谷町7番1号","社会福祉法人 療育・自立センター","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町7番1号","O","O","","","20"
"[phone]","はたのさと","ハタノサト","[phone]","[phone]","572-0848","秦町29番4号","社会福祉法人 聖森会","[phone]","[phone]","572-0832","大阪府寝屋川市本町13番3号","","","O","","20"
"[phone]","みつわファクトリー","ミツワファクトリー","[phone]","[phone]","572-0075","葛原一丁目27-20","社会福祉法人 みつわ会","[phone]","[phone]","572-0030","大阪府寝屋川市池田本町30番6号","","O","O","","40"
"2710300894","みつわ会寝屋川製作所","ミツワカイナネヤガワセイサクショ","[phone]","[phone]","572-0048","大利町2番9号","社会福祉法人 みつわ会","[phone]","[phone]","572-0030","大阪府寝屋川市池田本町30番6号","O","","","","20"
"[phone]","たつき福祉作業所","タツキフクシサギョウショ","[phone]","[phone]","572-0825","萱島南町8番20号102","社会福祉法人 宮の里福祉会","[phone]","[phone]","572-0825","大阪府寝屋川市萱島南町8番20号102","O","O","O","","20"
"[phone]","ハンドビジネスセンター","ハンドビジネスセンター","[phone]","[phone]","572-0051","高柳六丁目13番14号","社会福祉法人 ハンドビジネスセンター","[phone]","[phone]","572-0051","大阪府寝屋川市高柳六丁目13番14号","","","","","14"
"[phone]","ひまわり作業所","ヒマワリサギョウショ","[phone]","[phone]","572-0839","平池町22番8-102","社会福祉法人 かえで会","[phone]","[phone]","572-0839","大阪府寝屋川市平池町22番8-102号","","","","","10"
"2710301090","パゴダの丘作業所合掌園","パゴダノオカサギョウショガッショウエン","[phone]","[phone]","572-0002","成田東が丘28番7号","社会福祉法人 百丈山合掌会","[phone]","[phone]","572-0002","大阪府寝屋川市成田東が丘28番7号","","","","","10"
"[phone]","おはなの作業所","オハナノサギョウショ","[phone]","[phone]","572-0051","高柳2丁目21-1","有限会社 安岡","[phone]","[phone]","572-0051","大阪府寝屋川市高柳2丁目21番1号","O","O","","","20"
"[phone]","小路北町作業所","ショウジキタマチサギョウショ","[phone]","[phone]","572-0866","小路南町16番67号","社会福祉法人 讃良福祉会","[phone]","[phone]","572-0866","大阪府寝屋川市小路南町8番2号","O","O","","","14"
"[phone]","オレンジの森(ハートリー)","オレンジノモリハートリー","[phone]","[phone]","572-0853","大谷町12番3号","社会福祉法人 ねやのさと福祉会","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町12番3号","O","","","","10"
"[phone]","グッドパートナーしめの","グッドパートナーシメノ","[phone]","[phone]","572-0077","点野三丁目30番4号","One. Work合同会社","[phone]","","572-0077","大阪府寝屋川市点野三丁目30番4号","","","","","20"
"2710301934","長尾会多機能型サポートセンターめだかの家","ナガオカイタキノウガタサポートセンターメダカノイエ","[phone]","","572-0853","大谷町7-3","医療法人 長尾会","[phone]","[phone]","572-0854","大阪府寝屋川市寝屋川公園2370番地6","O","O","O","","14"
"[phone]","YCCカレッジ","ワイシーシーカレッジ","[phone]","[phone]","572-0080","香里北之町3-20メゾンイン香里1階","一般社団法人リトルウィング","[phone]","[phone]","572-0080","大阪府寝屋川市香里北之町3-2","O","","","O","10"
"2710302064","就労支援センターきのこ","シュウロウシエンセンターキノコ","[phone]","[phone]","572-0866","小路南町20番8号","株式会社KIYOMI","[phone]","","575-0042","大阪府四條畷市部屋本町1番14号","O","O","","","20"
"[phone]","作業所りんの","サギョウショリンノ","[phone]","[phone]","572-0811","楠根南町22番1号","株式会社IB","[phone]","[phone]","572-0811","大阪府寝屋川市楠根南町22番1号","","","","","14"
"2710302304","チャレンジドセンターつばさ","チャレンジドセンターツバサ","[phone]","[phone]","572-0039","池田二丁目9番15号","社会福祉法人 療育・自立センター","[phone]","[phone]","572-0853","大阪府寝屋川市大谷町7番1号","O","O","","","15"
"[phone]","さくらの作業所","サクラノサギョオウショウショ","[phone]","","572-0838","八坂町27-2","さくら咲株式会社","[phone]","[phone]","572-0838","大阪府寝屋川市八坂町27-2","O","O","","","20"
"[phone]","クレアーレ","クレアーレ","[phone]","","572-0839","平池町13番8号","社会福祉法人 みつわ会","[phone]","[phone]","572-0030","大阪府寝屋川市池田本町30番6号","O","O","","","20"
"2710302387","就労継続支援B型まんま","シュウロウケイゾクシエンビーガタマンマ","[phone]","","572-0844","太秦緑が丘22番15号","株式会社 マザーズ","[phone]","[phone]","572-0844","大阪府寝屋川市太秦緑が丘22番15号","","","","","10"
"[phone]","YCCスタジオ","ワーシーシースタジオ","[phone]","","572-0086","松屋町4番1号セゾンド香里1階","一般社団法人リトルウィング","[phone]","[phone]","572-0080","大阪府寝屋川市香里北之町3-2","","","","O","14"
"[phone]","就労支援B型ハイジ","シュウロウシエンビーガタハイジ","[phone]","","572-0062","高柳栄町6番2号","株式会社ゆりかごから旅立ちまで","[phone]","[phone]","572-0047","大阪府寝屋川市大利元町20番3号","O","O","","","20"
"2710302577","就労支援センターアクア","シュウロウシエンセンターアクア","[phone]","","572-0867","高宮あさひ丘25番13号","株式会社KIYOMI","[phone]","","575-0042","大阪府四條畷市部屋本町1番14号","O","O","O","","15"
"[phone]","アシスト","アシスト","[phone]","","572-0837","早子町18番4号2F","リビングアシスト合同会社","[phone]","","572-0837","大阪府寝屋川市早子町18番4号","O","O","O","","20"
"[phone]","アズプレイス","アズプレイス","[phone]","[phone]","572-0076","仁和寺本町4丁目2番35号","合同会社アズプレイス","[phone]","[phone]","572-0076","大阪府寝屋川市仁和寺本町4丁目2番35号","","","","","20"
"2710302775","お花の就労支援事業所 Bouquet Toss (ブーケトス)","オハナノシュウロウシエンジギョウショ ブーケトス","[phone]","","572-0828","萱島桜園町10番2号","株式会社COLORS CREATION","[phone]","","572-0051","大阪府寝屋川市高柳二丁目8番5号","O","O","O","","20"
"[phone]","Land Mark","ランドマーク","[phone]","","572-0084","香里南之町26-6 204","合同会社いきものがたり","[phone]","","572-0084","大阪府寝屋川市香里南之町26番6号 センチュリー香里園204","O","O","","","10"
"2710302999","就労サポートセンターオリーブ","シュウロウサポートセンターオリーブ","[phone]","","572-0077","点野5丁目3番12号","合同会社オリーブ","[phone]","","572-0077","大阪府寝屋川市点野5丁目3番12号","","O","O","","20"
"[phone]","リーフワークス","リーフワークス","[phone]","","572-0022","緑町28-1","株式会社さくら","[phone]","","572-0050","大阪府寝屋川市黒原城内町11番9号","","","","","20"
"2710303039","就労継続支援B型事業所ポンヌフ","シュウロウケイゾクシエンビーガタジギョウショポンヌフ","[phone]","","572-0072","太間東町8番7号","一般社団法人コンプリート","[phone]","[phone]","572-0072","大阪府寝屋川市太間東町8番7号","O","O","O","","20"
"2710303070","インクル","インクル","[phone]","","572-0858","打上元町16番1号 寝屋川東ファミリータウン1階北1番館3号室","株式会社アートフル","[phone]","","572-0818","大阪府寝屋川市讃良西町4番13号","O","O","O","","20"
"[phone]","HAPPY寝屋川","ハッピーネヤガワ","[phone]","","572-0042","東大利町7番16号","株式会社国際グループ","06-7410-7663","06-6978-4015","536-0005","大阪府大阪市城東区中央1丁目11番3号","O","O","","","20"
"[phone]","リビングカフェ","リビングカフェ","[phone]","","572-0837","早子町21番5号 吉川ビル1F","リビングアシスト合同会社","[phone]","","572-0837","大阪府寝屋川市早子町18番4号","O","","","","20"
"2710303211","Fran","フラン","06-6907-5858","","572-0025","石津元町11-28-3","株式会社一心","[phone]","","572-0025","大阪府寝屋川市石津元町11-28-3","O","O","","","20"
"2710303286","就労継続支援B型事業所happiness","シュウロウケイゾクシエンビイガタジギョウショハピネス","[phone]","","572-0862","打上宮前町1-2 タキリビル101号室","一般社団法人丸善会","[phone]","","572-0080","大阪府寝屋川市香里北之町15番2","O","O","O","","20"
"2710303393","コンフィアンサ高宮栄町店","コンフィアンサタカミヤサカエマチテン","[phone]","","572-0846","高宮栄町25番26号","株式会社コンフィアンサ","[phone]","","569-1141","大阪府高槻市氷室町一丁目8番9号","O","O","O","","20"