事業所番号,事業所名称,TEL,FAX,事業所郵便番号,事業所所在地,申請者,児,定員,居,放,定員,保,備考,,
2751120037,ほっとスペースあん,072-433-3907,072-433-3907,596-0047,大阪府岸和田市上野町東13番10号三八ビル１階Ｂ号室,特定非営利活動法人まんまる,,,,●,10,,,大阪府岸和田市,0
2751120045,ＣｏＣｏ,072-433-2822,072-433-2823,596-0823,大阪府岸和田市下松町一丁目11番７号,ボンズ株式会社,●,10,,●,10,,,大阪府岸和田市,0
2751120052,はなはな,072-441-1308,072-441-3825,596-0102,大阪府岸和田市山直中町875番地,社会福祉法人いずみ野福祉会,,,,●,10,,,大阪府岸和田市,0
2751120086,放課後等デイサービスこまつり,072-448-6617,072-443-6639,596-0821,大阪府岸和田市小松里町911-１,社会福祉法人光生会,,,,●,10,,,大阪府岸和田市,0
2751120102,放課後等デイサービスなう,072-457-1361,072-457-1993,596-0826,大阪府岸和田市作才町1180番地１階,株式会社晴友,●,10,,●,10,,,大阪府岸和田市,0
2751120128,児童デイサービスばらの木,072-447-6960,072-447-6961,596-0001,大阪府岸和田市磯上町一丁目14番23号,株式会社百花,●,10,,●,10,,,大阪府岸和田市,0
2751120144,キッズハウスなごみ家,072-468-6960,072-468-6961,596-0831,大阪府岸和田市畑町四丁目１番16号,アプリコットマネジメント株式会社,●,10,,●,10,,,大阪府岸和田市,0
2751120151,運動＆学習療育あなたが宝モノ　岸和田堺町教室,072-433-1231,072-433-1241,596-0072,大阪府岸和田市堺町１番38号大起ビル３Ｆ,株式会社いのちの木,●,10,,●,10,●,,大阪府岸和田市,0
2751120177,ジェイキッズきりん,072-477-3535,072-457-5493,596-0825,大阪府岸和田市土生町2475-22,株式会社ジェイケア,●,10,,●,10,,,大阪府岸和田市,0
2751120185,こどもランドなっつ,072-443-2261,072-443-2263,596-0816,大阪府岸和田市尾生町1188番地の１,株式会社ＮＵＴＳドリーム,●,10,,●,10,,,大阪府岸和田市,0
2751120193,児童デイサービスばらの木アネックス,072-447-6088,072-447-6089,596-0045,大阪府岸和田市別所町二丁目３番２号,株式会社百花,●,10,,●,10,,,大阪府岸和田市,0
2751120201,放課後デイサービスつじい,072-479-4182,072-479-4183,596-0816,大阪府岸和田市尾生町三丁目３番50号,株式会社文衛門,●,10,,●,10,,,大阪府岸和田市,0
2751120219,放課後デイサービス・ふれあい泉,072-440-2752,072-440-2753,596-0002,大阪府岸和田市吉井町二丁目12番21号,特定非営利活動法人ふれあい泉,,,,●,10,,,大阪府岸和田市,0
2751120227,こどもハウスだんぼ,072-493-8326,072-493-8327,596-0814,大阪府岸和田市岡山町220番地の２,株式会社ＮＵＴＳドリーム,☆,5,,☆,5,,,大阪府岸和田市,0
2751120243,アリス,072-479-5670,072-479-5671,596-0823,大阪府岸和田市下松町三丁目４番１号Ａ棟102号、104号、105号,合同会社アーリーケア,●,10,,●,10,,,大阪府岸和田市,0
2751120268,キッズハウスなごみ家土生,072-428-7550,072-428-7553,596-0825,大阪府岸和田市土生町九丁目11番11号,アプリコットマネジメント株式会社,●,10,,●,10,,,大阪府岸和田市,0
2751120276,児童福祉サービスＬａｒｉｍａｒ Arch,072-443-1331,072-443-1332,596-0003,大阪府岸和田市中井町二丁目８番31号,ＮＰＯ法人児童福祉サービスＬａｒｉｍａｒ,,,,●,10,,,大阪府岸和田市,0
2751120284,発達支援教室レッツ,072-477-5974,050-3730-7560,596-0823,大阪府岸和田市下松町三丁目５番11号,一般社団法人ライトアップ,,,,●,10,●,,大阪府岸和田市,0
2751120318,児童発達支援・放課後等デイサービスＨＵＧＳ,072-430-1160,072-430-1161,596-0047,大阪府岸和田市上野町東10番39号１階,株式会社オキシテック,●,10,,●,10,,,大阪府岸和田市,0
2751120334,多機能型事業所　子どもの森,072-424-2872,072-424-2872,596-0805,大阪府岸和田市田治米町13番地の４,一般社団法人子どもの森,●,10,●,●,10,●,,大阪府岸和田市,0
2751320140,児童発達支援・放課後等デイサービス陽（ひなた）,072-438-2275,072-438-2275,596-0056,大阪府岸和田市北町10番7号,株式会社藤企画,●,10,,●,10,,,大阪府岸和田市,0
2751120342,清流の家　岸和田,072-420-0020,072-420-0021,596-0827,大阪府岸和田市上松町457－１,合同会社哲人社,●,10,,●,10,,,大阪府岸和田市,0
2751120367,進学＆就職支援あなたが宝モノ岸和田沼町教室,072-433-5266,072-433-5277,596-0053,大阪府岸和田市沼町18番1号川長ビル２F,株式会社いのちの木,●,10,,●,10,,,大阪府岸和田市,0
2751120375,児童デイサービスくれよん下池田,072-441-1717,072-441-1919,596-0811,大阪府岸和田市下池田町一丁目６番17号,有限会社サプラス,●,10,,●,10,,,大阪府岸和田市,0
2751120383,放課後児童デイサービスくれよん,072-448-6611,072-448-6612,596-0821,大阪府岸和田市小松里町874番地３,有限会社サプラス,●,10,,●,10,,,大阪府岸和田市,0
2751320181,放課後等デイサービス　なごみ家,072-479-8905,072-479-8906,596-0825,大阪府岸和田市土生町2286番地,アプリコットマネジメント株式会社,●,10,,●,10,,,大阪府岸和田市,0
2751120409,MIND  after  school,072-415-2183,072-415-2183,596-0826,大阪府岸和田市作才町1162番地の１シンエイビル6階,株式会社MIND,●,10,,●,10,,,大阪府岸和田市,0
2751120425,放課後等デイサービス・児童発達支援　ひなたきっず,０７２－４３７－１０１１,０７２－４３７－１０１１,５９６－００３５,大阪府岸和田市春木泉町10番33号　宮城ビル１階,株式会社スズヤ,●,10,,●,10,,,大阪府岸和田市,0
2751120433,児童発達支援・放課後等デイサービスＯｈａｎａ・Pono,０７２－４９６－６７８２,０７２－４９６－６７８２,５９６－００２３,大阪府岸和田市八幡町１番10号１階,合同会社Ohana,●,10,,●,10,,,大阪府岸和田市,0
2751120441,児童デイサービス　パピプケア,072-493-4140,072-493-4141,596-0823,大阪府岸和田市下松町5062番地,株式会社The First,●,10,,,,,,大阪府岸和田市,0
2751120466,フタール岸和田,072-430-3110,072-430-3111,596-0045,大阪府岸和田市別所町一丁目14番28号　Ｋ・ル・フタールビル３階・５階,株式会社アップサポート,●,10,,●,10,,,大阪府岸和田市,0
2751120482,児童デイサービス　こもっこ　岸和田,072-479-8842,072-479-8843,596-0821,大阪府岸和田市小松里町2076番,株式会社　栄拓,☆,5,,☆,5,,,大阪府岸和田市,0
2751120474,ファーストクラス久米田校,072-441-2361,072-441-2361,596-0812,大阪府岸和田市大町475番地の19久米田ショッピングセンター201号室,株式会社フルスイングリージェンシー,●,10,,●,10,,,大阪府岸和田市,0
2751120490,ふりすくもーど,072-445-8822,072-445-8811,596-0813,大阪府岸和田市池尻町211,株式会社ミヤシタ,●,10,,●,10,,,大阪府岸和田市,0
2751120508,清流の家　春木,072-430-5101,072-430-5102,596-0006,大阪府岸和田市春木若松町３番27号,合同会社哲人社,●,10,,●,10,,,大阪府岸和田市,0
2751120516,児童発達支援・放課後等デイサービス　ＧＯ,072-489-5905,072-489-5905,596-0004,大阪府岸和田市荒木町二丁目５番２号　Ｍ’ｓビル４階401号室,合同会社Ｇｒｏｗｔｈ　Ｏｒｉｅｎｔｅｄ,●,10,,●,10,,,大阪府岸和田市,0
2751120524,児童デイサービスｍａｆａ,072-474-4654,072-474-5649,596-0044,大阪府岸和田市西之内町７番21号１階,株式会社ＩＴＯＳＡ,☆,5,,☆,5,,,大阪府岸和田市,0
2751120532,放課後等デイサービス　ピリナ,[phone],072-441-4439,596-0003,大阪府岸和田市中井町三丁目18番25号,合同会社カピリナ,●,10,,●,10,,,大阪府岸和田市,0
2751120540,ウルぱあに,072-439-9578,072-468-9658,596-0825,大阪府岸和田市土生町三丁目14番27号川口ビル２Ｆ,株式会社ａｓｏｂｉｌ,●,10,,●,10,,,大阪府岸和田市,0
2751120557,こどもパークゆめっこ,072-436-1165,072-493-6594,596-0073,大阪府岸和田市岸城町28番36号,株式会社NUTSドリーム,☆,5,,☆,5,,,大阪府岸和田市,0
2751120565,放課後等デイサービスＯＲＡＮＧＥ,072-489-5885,072-489-5553,596-0821,大阪府岸和田市小松里町2416番地,株式会社ビロー,●,10,,●,10,,,大阪府岸和田市,0
2751120573,ちびこば岸和田,072-493-4021,072-493-4022,596-0002,大阪府岸和田市吉井町一丁目14番27号,株式会社大阪やまと,,,,●,10,,,大阪府岸和田市,0
2751120581,ぽけっと,072-477-2037,072-477-2037,596-0825,大阪府岸和田市土生町六丁目４番44号,株式会社ペタゴー,,,,●,10,,,大阪府岸和田市,0
2751120599,重心・医ケア児専門　児童デイサービス　ひなたぼっこ,072-475-1110,072-475-1110,596-0035,大阪府岸和田市春木泉町16番９号,株式会社スズヤ,☆,5,,☆,5,,,大阪府岸和田市,0
2751120607,児童発達支援・放課後等デイサービス　Ｂａｍｂｉｎｏ,０７２‐４８９‐５５２７,０７２‐４８９‐５５２７,５９３－０８２１,大阪府岸和田市小松里町2137番地,株式会社ＶＩＸＴ,●,10,,●,10,,,大阪府岸和田市,0
2751120615,岸和田こども総合支援研究所　こころＢＬＩＳＳ,072-443-0555,072-443-0557,596-0821,大阪府岸和田市小松里町325番７の２　２階,特定非営利活動法人地域福祉創造協会ウインク,●,10,,●,10,●,,大阪府岸和田市,0
2751120623,ファーストクラス岸和田駅前校,072-488-7733,072-488-7758,596-0054,大阪府岸和田市宮本町18番７号ＳＡＫＵＲＡビル３階301号室,株式会社フルスイングリージェンシー,●,10,,●,10,,,大阪府岸和田市,0
2751120631,ＨＡｈａｈａ スマイル,072-489-6233,072-489-6244,596-0825,大阪府岸和田市土生町五丁目３番29号　第一フジコーマンション５Ａ－１,株式会社Ｄｅａｒ　ｃｈｉｌｄｒｅｎ,,,,,,●,,大阪府岸和田市,0
2752520029,はっぴーすまいる,072-751-8234,072-751-8234,563-0021,大阪府池田市畑一丁目５番29号,合同会社はっぴーすまいる,,,,●,10,,,大阪府池田市,0
2752520037,ゴールデンハウス,072-750-0303,072-750-0505,563-0024,大阪府池田市鉢塚一丁目８番２号,株式会社泰らぎ,●,10,,●,10,,,大阪府池田市,0
2752520045,スマイルファクトリー,072-751-1145,072-751-6881,563-0017,大阪府池田市伏尾台二丁目11番地,特定非営利活動法人トイボックス,●,10,,●,10,,,大阪府池田市,0
2752520052,児童発達支援・放課後等デイサービスＯｈａｎａ（オハナ）,072-734-8784,072-734-8774,563-0042,大阪府池田市宇保町７番１号,一般社団法人ＣＬＣ　Ｏｈａｎａ,●,10,,●,10,,,大阪府池田市,0
2752520060,やわらソレイユ,072-760-4302,072-760-4301,563-0032,大阪府池田市石橋二丁目14番11号１階,株式会社ワイズトライン,☆,5,,☆,5,●,,大阪府池田市,0
2752520094,デイサービスＳunはーと,072-702-3577,072-702-3566,563-0033,"大阪府池田市住吉一丁目14番25号103号,203号",合同会社Ｓunはーと,●,10,,●,10,,,大阪府池田市,0
2752520128,Ｏｈａｎａ緑丘,072-736-9757,072-736-9757,563-0026,大阪府池田市緑丘一丁目７番21号,一般社団法人ＣＬＣ　Ｏｈａｎａ,,,,●,10,,,大阪府池田市,0
2752520144,スポーツとまなびのひろばＳＡＩＹＯ池田校,072-752-3313,072-752-3313,563-0025,大阪府池田市城南一丁目３番21号豊岡ビル２Ｆ,特定非営利活動法人ＳＡＩＹＯ,,,,●,10,,,大阪府池田市,0
2752520169,Ｒ．Ｅ．Ａ．Ｄ．Ｄ．,072-752-0001,072-752-0002,563-0058,大阪府池田市栄本町４番24号,一般社団法人Ｒ．Ｅ．Ａ．Ｄ．Ｄ．,●,10,,●,10,●,,大阪府池田市,0
2752520177,ＭＯＭＢ池田,072-753-0807,072-753-0808,563-0043,大阪府池田市神田一丁目32番17号　Bellino　１Ｂ号,株式会社ネクステム,●,10,,●,10,,,大阪府池田市,0
2752520185,はっぴーすてっぷ,072-747-2480,072-786-6331,563-0022,大阪府池田市旭丘一丁目８番16号旭丘プラザ102号室,合同会社はっぴーすまいる,●,10,,●,10,,,大阪府池田市,0
2752520193,ぶるーべりー石橋,072-737-9225,072-737-9203,563-0033,大阪府池田市住吉一丁目14番23号１階ベルクサイト101号室,株式会社Ｕｎited　Ｐｏｗｅｒｓ,,,,●,10,,,大阪府池田市,0
2752520201,ｃｏｃｏｒｏ,072-736-8514,072-736-8515,563-0021,大阪府池田市畑五丁目１番20号,株式会社ＧＲＯＷＳ,☆,5,,☆,5,,,大阪府池田市,0
2752520219,ウキウキはなさく石橋教室,072-761-8739,072-761-8734,563-0023,大阪府池田市井口堂一丁目６番19号マエシカ井口堂店舗１F,株式会社はなさく,●,10,,●,10,●,,大阪府池田市,0
2752520235,ステップ池田,072-751-1555,072-739-7595,563-0042,大阪府池田市宇保町９番21号,株式会社アーバンホープ,●,10,,●,10,,,大阪府池田市,0
2752520243,児童発達支援・放課後等デイサービスｃｏｒｅ　ｋｉｄｓ,072-734-6166,072-734-6166,563-0055,大阪府池田市菅原町11番４号　ＢＥＮＩＹＡⅡ２階・３階,株式会社メディカル・ハンド,●,10,,●,10,,,大阪府池田市,0
2752520250,ながれぼし,072-760-0055,072-760-0055,563-0033,大阪府池田市住吉二丁目６番17号TNG住吉ビル１Ｆ,株式会社HAKOBUNE,●,10,,●,10,,,大阪府池田市,0
2752520284,ぶるーべりー池田,072-768-8661,072-768-8654,563-0031,大阪府池田市天神一丁目３番12号,株式会社United Powers,●,10,,,,●,,大阪府池田市,0
2752520292,ハーティワン桃園,072-737-4836,072-767-9717,563-0045,大阪府池田市桃園一丁目7番18号スプリングリバーⅡ101,有限会社三宮企画,●,10,,●,10,●,,大阪府池田市,0
2752520300,放課後等デイサービス　わんダフル,072-736-9550,072-736-9552,563-0033,大阪府池田市住吉一丁目４番３号　長澤マンション101号室,株式会社Peak River,●,10,,●,10,,,大阪府池田市,0
2752520318,ＫＯＫＯＩＲＯ,[phone],,563-0025,大阪府池田市城南三丁目２番13号シャーメゾンラピス１階,合同会社ＨａｌｅＮａｌｕ,●,10,,●,10,,,大阪府池田市,0
2752520326,ドレミファソライズＦＣ池田,０７２-737-6889,０７２-737-6889,５６３－００３８,大阪府池田市荘園二丁目１番４号,昇岩株式会社,●,10,,●,10,,,大阪府池田市,0
2752520334,るる,０７２－７３４－７５１８,０７２－７３４－７５１８,563-0032,大阪府池田市石橋一丁目23番13-101号,知音株式会社,●,10,,●,10,,,大阪府池田市,0
2752520342,ハーティワンおりいぶ,０７２－７４４－２１６６,[national-id],563-0058,大阪府池田市栄本町９番６号　２階・３階・４階,有限会社三宮企画,●,10,,●,10,,,大阪府池田市,0
2752520359,フォレストキッズ池田教室,072-735-7750,072-735-７７80,563-0025,大阪府池田市城南一丁目２番２号コンフォートプレイス１階,アサヒ産業株式会社,●,10,,,,,,大阪府池田市,0
2752520367,キックオフ,072-774-4602,072-702-4432,563-0059,大阪府池田市西本町６番17号メゾンクレール201号室,株式会社グッドサポート,●,10,,●,10,,,大阪府池田市,0
2752520375,レコルダＣラボ,072-768-8725,072-768-8726,563-0025,大阪府池田市城南一丁目４番４号　松村事務所　２階１号室,クレイススキルスラボ株式会社,●,10,,●,10,,,大阪府池田市,0
2752520383,コアキッズ・ケア,072-737-7039,072-737-7049,563-0055,大阪府池田市菅原町１番14号,株式会社メディカル・ハンド,☆,5,,☆,5,,,大阪府池田市,0
2752520391,ＭＯＭＢ石橋,072-737-8265,072-737-8266,563-0032,大阪府池田市石橋三丁目1番21号モンジット1階,株式会社ネクステム,,,,●,10,,,大阪府池田市,0
2752520409,明武館療育クラブ,072-762-1101,072-762-1120,563-0032,大阪府池田市石橋二丁目１４番１１号,株式会社明武館,●,10,,●,10,,,池田市,30
2752520417,放課後等デイサービスＨＡＲＵ池田,072-737-7121,072-707-2604,563-0023,大阪府池田市井口堂一丁目９番26号　アーユス井口堂西棟２階２号室,株式会社シーシー,,,,●,10,,,大阪府池田市,1
2752520425,あん放課後等デイサービス,[phone],072-746-9692,563-0022,大阪府池田市旭丘一丁目11番19号東光ビル１階,株式会社グレイス,●,10,,●,10,,,大阪府池田市,1
2752520433,児童発達支援・放課後等デイサービス　ソラーレ神田,０７２－７３６－８０８９,０７２－７３６－８０８９,563-0043,大阪府池田市神田二丁目17番６号,株式会社スタジオＤ＆Ｈ,●,10,,●,10,,,大阪府池田市,1
2752520441,児童発達支援・放課後等デイサービス　ここふる,072-739-6158,072-739-6159,563-0024,大阪府池田市鉢塚三丁目15番２号メゾンさつき１階106号室,株式会社めぐみ,☆,5,,☆,5,,,大阪府池田市,1
2752520458,ＮＰＯ法人つぼみ,[phone],-,563-0032,大阪府池田市石橋二丁目13番29号２階,ＮＰＯ法人つぼみ,●,10,,●,10,●,,大阪府池田市,1
2752520466,ワナビー城南,072-768-8184,072-768-8184,563-0025,大阪府池田市城南一丁目９番22号ＡＸＩＳ池田グリーンプラザⅠ　２Ｆ－Ｄ,株式会社ミヤビコーポレーション,●,10,,●,10,●,,大阪府池田市,1
2752520474,多機能型事業所Ｇｏｏｔｅｌａ,072-737-5381,072-737-5382,563-0031,大阪府池田市天神一丁目10番19号,株式会社Ｇｏｏｔｅｌａ,●,10,,●,10,,,大阪府池田市,1
2752520482,療育センターエコルド,072-735-7332,072-735-7442,563-0032,大阪府池田市石橋三丁目１番11号大空第２ビル１階、３階,Ｄ＆Ｉ株式会社,●,20,,●,10,●,,大阪府池田市,1
2752520490,エントランス　リバティ　池田教室,072-737-6165,072-737-9147,563-0025,大阪府池田市城南二丁目２番１号ハイツ木下１階103号,株式会社フューチャージニアス,●,10,,●,10,,,大阪府池田市,1
2752520508,ＫＯＫＯＩＲＯ　ＰＡＧＥ,072-776-1791,050-3488-7960,563-0023,大阪府池田市井口堂一丁目２番２号ラヴィータ石橋阪大前101号室,合同会社ＨａｌｅＮａｌｕ,●,10,,●,10,●,,大阪府池田市,1
2752520516,これからも石橋阪大前,[phone],,563-0032,大阪府池田市石橋二丁目17番12号杉山ビル201号室,一般社団法人これからも,●,10,,●,10,,,大阪府池田市,41
2752520524,るるｐｌｕｓ,072-734-7518,072-734-7518,563-0038,大阪府池田市荘園二丁目１番４号,知音株式会社,●,10,,●,10,,,池田市,42
2750620011,ILIS　CLUB泉大津,0725-22-6650,0725-22-6651,595-0024,大阪府泉大津市池浦町一丁目２番18号,株式会社アイリス,●,10,,●,10,,,大阪府泉大津市,0
2750620029,ファンタジー,0725-58-6561,0725-58-6562,595-0024,大阪府泉大津市池浦町四丁目８番18号,株式会社アイエム,●,10,,●,10,,,大阪府泉大津市,0
2750620086,清流の家　泉大津,0725-23-2760,0725-23-2770,595-0071,大阪府泉大津市助松町二丁目４番10号,合同会社哲人社,●,10,,●,10,,,大阪府泉大津市,0
2750620094,児童発達支援・放課後等デイサービスろはすの家,0725-31-3100,0725-31-3200,595-0015,大阪府泉大津市二田町一丁目20番19号,株式会社ＨＨＩ,●,7,,●,7,,,大阪府泉大津市,0
2750620169,さんＳＵＮアフタースクール泉大津,0725-20-6202,0725-20-6203,595-0043,大阪府泉大津市清水町１番40号,株式会社ＩＬＯ,●,10,,●,10,,,大阪府泉大津市,0
2750620177,はぐハウスⅡ,0725-92-8918,0725-92-8981,595-0071,大阪府泉大津市助松町三丁目１－25　ビーチマンションⅡ１階102号,ＩＯＳメディカルケア株式会社,☆,5,,☆,5,,,大阪府泉大津市,0
2750620250,運動学習支援教室　みらいずジュニア,0725-58-7533,0725-58-7534,595-0023,大阪府泉大津市豊中町二丁目14番９号豊中ビル１階・２階,社会福祉法人豊中福祉会,●,10,,●,10,,,大阪府泉大津市,0
2750620268,児童発達支援・放課後等デイサービス　ろはすの家　つぼみ,0725-31-3300,0725-31-3400,595-0015,大阪府泉大津市二田町三丁目４番15号,株式会社ＨＨＩ,●,10,,●,10,,,大阪府泉大津市,0
2750620276,ツリーハウス　泉大津教室,0725-99-8931,0725-99-8932,595-0024,大阪府泉大津市池浦町一丁目７番４号,今太木材株式会社,●,10,,●,10,,,大阪府泉大津市,0
2750620284,こどもサポートばんびーに,[phone],-,595-0013,大阪府泉大津市宮町10番5号,株式会社ＫＪＴ,●,10,,●,10,,,大阪府泉大津市,0
2750620300,児童発達支援　ぱぴぷ,0725-90-4110,0725-90-4118,595-0021,大阪府泉大津市東豊中町三丁目14番12号　新井ビル１階,株式会社Ｔｈｅ　Ｆｉｒｓｔ,●,10,,,,,,大阪府泉大津市,0
2750620318,ジャンプ泉大津,0725-24-0215,0725-24-0331,595-0014,大阪府泉大津市寿町14番１号,株式会社JUMP,●,10,,●,10,,,大阪府泉大津市,0
2750620334,あすなろ,０７２５－９９－８５１２,０７２５－９９－８５１３,595-0024,大阪府泉大津市池浦町二丁目14番27号,株式会社Ｏ－プランニング,●,10,,●,10,,,大阪府泉大津市,0
2750620359,ツリーハウスＳＴＵＤＹ　泉大津教室,0725-90-7582,0725-90-7528,595-0024,大阪府泉大津市池浦町一丁目７番４号,今太コミュニティーサービス株式会社,●,10,,●,10,,,大阪府泉大津市,0
2750620367,放課後デイサービス絆Ⅱ,0725-58-9460,0725-58-9461,595-00044,大阪府泉大津市千原町二丁目８番15号,太心合同会社,●,10,,●,10,,,大阪府泉大津市,0
2750620375,子どもデイサービス　サニー,0725-25-8127,0725-51-7588,595-0011,大阪府泉大津市曽根町三丁目９番30号,合同会社リレイション,●,10,,●,10,,,大阪府泉大津市,0
2750620383,ホップステップこっちゃん,0725-92-9972,0725-92-9972,595-0021,大阪府泉大津市東豊中町一丁目５番48号シンエイビル１階101号,株式会社藤花,●,10,,●,10,,,大阪府泉大津市,0
2750620391,ブロッサムジュニア　泉大津教室,０７２５－５８－８６１６,０７２５－５８－８６１７,595-0023,大阪府泉大津市豊中町二丁目９番１７号,株式会社ＴＯＰ,●,10,,●,10,,,大阪府泉大津市,0
2750520435,きっず・すくーるそら,0725-40-3512,0725-40-3513,595-0021,大阪府泉大津市東豊中町三丁目16番１号フラット・フィールド・オペレーションズビル２階,株式会社まほろば,●,10,,●,10,,,大阪府泉大津市,0
2750620409,放課後等デイサービス　オアシス,0725-90-4098,0725-90-4097,595-0006,大阪府泉大津市東助松町二丁目10番５号松内ビルⅡ１０１号室,一般社団法人福祉総合支援協会,,,,●,10,,,大阪府泉大津市,0
2750620417,ファーストステップ東助松,0725-51-7358,0725-51-7359,595-0006,大阪府泉大津市東助松町二丁目10番９号,株式会社Ｔｈｅ　Ｆｉｒｓｔ,●,10,,,,,,大阪府泉大津市,0
2751120458,スポーツアカデミー泉大津,0725-25-8517,0725-25-8517,595-0071,大阪府泉大津市助松町三丁目９番４０-106号,株式会社赤い糸,●,10,,●,10,,,大阪府泉大津市,0
2751320017,こどもデイケアいずみ自閉症児支援センター,072-421-3011,072-421-3011,597-0046,大阪府貝塚市東山二丁目1番1号,社会福祉法人三ヶ山学園,●,10,,●,10,,,大阪府貝塚市,0
2751320025,ほっこりの里,072-421-2222,072-421-2221,597-0105,大阪府貝塚市三ツ松1708番１,社会福祉法人ほっこり福祉会,●,10,,●,10,,,大阪府貝塚市,0
2751320033,みつばち加神アフタースクール,072-425-4066,072-425-4066,597-0071,大阪府貝塚市加神二丁目15番28号,特定非営利活動法人彩福祉会,,,,●,10,,,大阪府貝塚市,0
2751320041,児童福祉サービスＬａｒｉｍａｒ,072-433-3900,072-433-3915,597-0053,大阪府貝塚市地蔵堂１番地８,ＮＰＯ法人児童福祉サービスＬａｒｉｍａｒ,●,10,,●,10,,,大阪府貝塚市,0
2751320066,キッズ・タカギ,072-446-7808,072-446-7807,597-0044,大阪府貝塚市森678番地,株式会社ＯＦＦＩＣＥ　ＴＡＫＡＧＩ,●,10,,●,10,,,大阪府貝塚市,0
2751320090,みつばち森アフタースクール,072-424-8822,072-424-6610,597-0044,大阪府貝塚市森510番地１,特定非営利活動法人彩福祉会,,,,●,10,,,大阪府貝塚市,0
