事業所番号,事業所名称,TEL,FAX,事業所郵便番号,事業所所在地,申請者,児,定員,居,放,定員,保,備考,,
2754520233,運動＆学習療育あなたが宝モノ泉佐野教室,072-463-1203,072-463-1202,598-0001,大阪府泉佐野市上瓦屋687-１松浪ビル３Ｆ,株式会社いのちの木,●,10,,●,10,●,,大阪府泉佐野市,0
2754520241,まいるーむ放課後こども教室ジャンプ,072-462-7566,072-462-7566,598-000２,大阪府泉佐野市中庄1740番地１新田寮２階,株式会社ＫＴＡＪ,●,10,,●,10,,,大阪府泉佐野市,0
2754520258,ラビット,072-468-7009,072-468-7106,598-0032,大阪府泉佐野市新安松二丁目２番37号,株式会社ラビット,●,10,,●,10,,,大阪府泉佐野市,0
2754520274,ハピスポ泉佐野,072-465-7773,072-465-7774,598-0033,大阪府泉佐野市南中安松749番地１　１階,株式会社シンシア,,,,●,10,,,大阪府泉佐野市,0
2754520282,ぴんくイルカ,072-477-0039,072-477-7088,598-0006,大阪府泉佐野市市場西三丁目10番７号　アーバンウェルネス202号室,合同会社みらい,●,10,,●,10,,,大阪府泉佐野市,0
2754520308,ゆまにて,072-458-7522,072-458-7523,598-0002,大阪府泉佐野市中庄334番地の３,特定非営利活動法人ゆまにて,●,10,,●,10,●,,大阪府泉佐野市,0
2754520316,放課後等デイサービスＢＡ－ＮＡはぐらざき,072-466-8302,072-466-8303,598-0037,大阪府泉佐野市羽倉崎上町三丁目２番32,株式会社トライズ,●,10,,●,10,,,大阪府泉佐野市,0
2754520324,放課後等デーサービス　は・ぐ・な,072-465-5897,072-465-9897,598-0034,大阪府泉佐野市長滝3854番地,特定非営利活動法人倖譲会,●・☆,15,,●・☆,15,,,大阪府泉佐野市,0
2754520332,ＲｅｓｔａＲｔ,[phone],072-468-7106,598-0034,大阪府泉佐野市長滝1667番地の１コスモプラザC号,株式会社ラビット,●,10,,●,10,,,大阪府泉佐野市,0
2754520340,ＳＰＥＣ,072-468-6890,072-468-6891,598^0034,大阪府泉佐野市長滝1246番１　村上レジデンス１階,株式会社Ｖｉｅｎｔｏ,,,,●,10,,,大阪府泉佐野市,0
2754520357,キッズプレイスハル,072-462-8686,072-462-8687,598-0062,大阪府泉佐野市下瓦屋三丁目１番１号　有本ビル１階西側,有限会社ハルコーポレーション,●,10,,●,10,,,大阪府泉佐野市,0
2754520365,そら上瓦屋,072-442-2209,072-453-3125,598-0001,大阪府泉佐野市上瓦屋296番地松浪貸店舗事務所Ａ号室,株式会社ジョワ,●,10,,●,10,,,大阪府泉佐野市,0
2754520373,まいるーむ放課後こども教室　鶴原校,072-493-9777,072-493-2995,598-0071,大阪府泉佐野市鶴原1545番地の１,株式会社ＫＴＡＪ,●,10,,●,10,,,大阪府泉佐野市,0
2754920029,わくわくクラブ,0721-55-2959,0721-55-2959,584-0045,大阪府富田林市山中田町２丁目15-27,特定非営利活動法人子ども・若もの支援ネットワーク大阪,●,10,,●,10,,,大阪府富田林市,0
2754920037,四天王寺和らぎ苑,0721-29-0836,0721-29-3916,584-0082,大阪府富田林市向陽台1-3-21,社会福祉法人四天王寺福祉事業団,☆,5,●,☆,5,●,,大阪府富田林市,0
2754920078,陽だまり,0721-21-6449,0721-21-5571,584-0048,大阪府富田林市西板持町二丁目１番38号附１,一般社団法人スマイル・１,,,,●,10,,,大阪府富田林市,0
2754920086,放課後等デイサービスアイアイ,0721-26-8077,0721-69-4300,584-0071,大阪府富田林市藤沢台六丁目２番４号,株式会社日泉,,,,●,10,,,大阪府富田林市,0
2754920094,るんるんジャンプ,0721-28-0208,0721-28-0208,584-0071,大阪府富田林市藤沢台一丁目４番20号２階,合同会社Ｊoinハート,,,,●,10,,,大阪府富田林市,0
2754920110,放課後デイサービス運動療育バード,0721-24-0905,0721-24-0905,584-0066,大阪府富田林市錦織北一丁目５番10号,株式会社ＮＥＳＴ,,,,●,10,,,大阪府富田林市,0
2750720019,こども発達支援センターＳun,0721-26-7331,0721-26-7377,584-0012,大阪府富田林市粟ヶ池町2969番地の５富田林市市民会館地下1階,社会福祉法人大阪府障害者福祉事業団,●,10,,●,10,●,,大阪府富田林市,0
2754920136,放課後等デイサービスそら,0721-81-0417,0721-81-0417,584-0036,大阪府富田林市甲田二丁目20番14号２階,特定非営利活動法人志塾フリースクールラシーナ,,,,●,10,,,大阪府富田林市,0
2754920144,ここなくらぶ向陽台,0721-40-2310,0721-40-2311,584-0082,大阪府富田林市向陽台二丁目２番13号Ｙ１ビル１階,株式会社シンシアリティー,●,10,,●,10,,,大阪府富田林市,0
2754920151,放課後等デイサービスつばさ,0721-28-6677,0721-28-6688,584-0082,大阪府富田林市向陽台二丁目７番29号向陽台ビル２階,株式会社南ウイング,,,,●,10,,,大阪府富田林市,0
2754920177,放課後等デイサービス　こころん,0721-51-0510,0721-51-4959,584-0086,大阪府富田林市津々山台二丁目４番３号Ｒｉｎｏn１Ｄ号室,合同会社こぼうし,,,,●,10,,,大阪府富田林市,0
2754920185,療育スクール did it,0721-26-8810,0721-26-8810,584-0069,大阪府富田林市錦織東二丁目６番10号,合同会社POPO,●,10,,●,10,,,大阪府富田林市,0
2754920193,ｂｏｎキッズ富田林,0721-55-2266,0721-55-2266,584-0024,大阪府富田林市若松町二丁目３番２号　太陽ビル301号室,合同会社オフィスぼん,●,10,,●,10,,,大阪府富田林市,0
2754920201,放課後等デイサービスつばさネクスト,0721-26-8668,0721-26-8669,584-0082,大阪府富田林市向陽台五丁目７番17号,株式会社南ウイング,●,10,,●,10,,,大阪府富田林市,0
2754920219,きらりウキウキルーム,0721-21-6341,0721-21-6344,584-0067,大阪府富田林市錦織南一丁目16番18号　古賀ビル１・２階,株式会社エーシン,●,10,,●,10,,,大阪府富田林市,0
2754920227,放課後等デイサービスてんとん,0721-26-7715,0721-26-7716,584-0073,大阪府富田林市寺池台三丁目１番18号,株式会社エクレール,●,10,,●,10,,,大阪府富田林市,0
2754920235,放課後デイサービス運動療育バード須賀,0721-68-7401,0721-68-7402,584-0062,大阪府富田林市須賀二丁目12番５号,株式会社ＮＥＳＴ,,,,●,10,,,大阪府富田林市,0
2754920243,放課後等デイサービス　ココ,0721-55-2233,0721-55-2100,584-0028,大阪府富田林市中野町西一丁目1502番地５,社会福祉法人　輝,●,10,,●,10,,,大阪府富田林市,0
2754920268,かみひこうき　昭和町,0721-26-7075,0721-26-7076,584-0025,大阪府富田林市若松町西一丁目1903番地１寺西ビル２階,株式会社Ｔ－ａｎｇｌｅ,●,10,,●,10,,,大阪府富田林市,0
2754920276,スカフォルズ,0721-70-7432,0721-70-7433,584-0062,大阪府富田林市須賀二丁目19番８号,ハイマスト合同会社,●,10,,●,10,●,,大阪府富田林市,0
2754920292,TOMODACHI富田林,0721-28-5608,0721-28-5608,584-0071,大阪府富田林市藤沢台六丁目23番13号　シンフォニーレジデンス藤沢台107号,合同会社Childs,☆,5,,☆,5,,,大阪府富田林市,0
2754920300,放課後等デイサービスてんとん２くみ,0721-25-1151,0721-26-7716,584-0025,大阪府富田林市若松町西一丁目1882番地１　麻野ビル203号,株式会社エクレール,●,10,,●,10,,,大阪府富田林市,0
2754920318,きらり錦織ルーム,0721-55-3151,0721-55-3152,584-0067,大阪府富田林市錦織南二丁目７番５号　３階,株式会社エーシン,●,10,,●,10,,,大阪府富田林市,0
2754920326,よねの家,0721-26-7046,,584-0014,大阪府富田林市川面町一丁目10番14号,株式会社メロディー,●,10,,●,10,,,大阪府富田林市,0
2754920334,ウィル,0721-69-6081,0721-69-6081,584-0048,大阪府富田林市西板持町七丁目15番18号,一般社団法人大阪青少年支援機構ポラリス,●,10,,●,10,,,大阪府富田林市,0
2754920342,こどもサポートみかん,0721-26-8233,0721-26-8234,584-0001,大阪府富田林市梅の里二丁目32番５,株式会社ｐｌａｔｚ,●,10,,●,10,●,,大阪府富田林市,0
2754920359,teco　富田林,0721-25-5678,0721-25-5678,584-0024,大阪府富田林市若松町一丁目10番７号プレナス富田林４階401号室,株式会社ＬＵＣＫ,●,10,,,,●,,大阪府富田林市,0
2754920367,放課後等デイサービス　星,0721-26-8028,0721-26-8028,584-0054,大阪府富田林市大字甘南備216番地,社会福祉法人大阪府障害者福祉事業団,●,10,,●,10,,,大阪府富田林市,0
2754920375,ＴＡＮＧＯ富田林校,[phone],0721-81-8851,584-0036,大阪府富田林市甲田二丁目20番７号,株式会社ＴＡＮＧＯ,●,10,,●,10,,,大阪府富田林市,0
2754920383,よねの家２,0721-69-5396,0721-69-5396,584-0014,大阪府富田林市川面町一丁目10番13号,合同会社メロディー,,,,●,10,,,大阪府富田林市,0
2754920409,放課後等デイサービス　Ｎｉａ,0721-26-8822,050-3172-3525,584-0025,大阪府富田林市若松町西一丁目1841番地１（201）,合同会社ｌｉｎｅｒ　ｎｏｔｅ,,,,●,10,,,大阪府富田林市,0
2754920391,こどもサポートみかん高辺台,0721-55-3864,0721-55-3865,584-0072,大阪府富田林市高辺台一丁目23番地18,株式会社ｐｌａｔｚ,●,10,,●,10,,,大阪府富田林市,0
2754920417,オルオルハウス,0721-60-6112,0721-60-6113,584-0021,大阪府富田林市中野町二丁目７番10号,株式会社ＬＡＵＬＥＡ,●,10,,●,10,,,大阪府富田林市,0
2754920425,スポーツパークりるる,[phone],,584-0083,大阪府富田林市小金台一丁目８番18号,株式会社シラキ,●,10,,●,10,,,大阪府富田林市,0
2754920433,おあしす,0721-29-6000,0721-29-6600,584-0083,大阪府富田林市小金台二丁目１番30号,社会福祉法人光久福祉会,●,10,,●,10,●,,大阪府富田林市,0
2754920441,児童発達支援・放課後等デイサービスえがお富田林,0721-60-6487,0721-60-6488,584-0005,大阪府富田林市喜志町五丁目３番６号,株式会社Ｆ－ｓｔａｇｅ,●,10,,●,10,,,大阪府富田林市,0
2754920458,放課後等デイサービス　ウィズ・ユー富田林向陽台,0721-55-3276,0721-55-4477,584-0082,大阪府富田林市向陽台二丁目13番12号,合同会社フジコウ,●,10,,●,10,,,富田林市,37
2754920466,オルオルハウス東板持,0721-26-7805,0721-26-7806,584-0046,大阪府富田林市東板持町二丁目16番32号,株式会社ＬＡＵＬＥＡ,●,10,,●,10,,,富田林市,38
2750720027,放課後等デイサービスひまわり,0721-69-7909,0721-69-7913,586-0068,大阪府河内長野市北青葉台２-16Lache１ns　Grun３階,有限会社エイコー,,,,●,10,,,大阪府河内長野市,0
2750720043,児童デイサービス　あゆみ,0721-56-7311,0721-56-7311,586-0021,大阪府河内長野市原町三丁目10番13号,特定非営利活動法人地域支援センターあゆみ,●,10,,●,10,,,大阪府河内長野市,0
2750720050,障がい児通所支援河内長野ぴょんぴょん教室,0721-26-7312,0721-26-7312,586-0032,大阪府河内長野市栄町25番37号,社会福祉法人大阪府肢体不自由者協会,●,10,,●,10,,,大阪府河内長野市,0
2750720118,放課後等デイサービスまりん,0721-69-8680,0721-69-8681,586-0023,大阪府河内長野市野作町14番13号田中ビル１階,合同会社アクアマリン,,,,●,10,,,大阪府河内長野市,0
2750720134,こども発達支援センターｍｕｍ,0721-55-2272,0721-55-2276,586-0046,大阪府河内長野市中片添町11番９号,社会福祉法人大阪府障害者福祉事業団,●,10,,●,10,●,,大阪府河内長野市,0
2750720142,ぽえむ,0721-56-7861,0721-56-7862,586-0032,大阪府河内長野市栄町５番１８号,一般社団法人アルク,●,10,,●,10,,,大阪府河内長野市,0
2750720159,ＰＯＮＯ,0721-26-9933,0721-26-9934,586-0032,大阪府河内長野市栄町25番37号　105・106・107号室,社会福祉法人ぬくもり,,,,☆,5,,,大阪府河内長野市,0
2750720167,児童発達支援・放課後等デイサービス　トリプル,0721-69-9390,0721-69-9391,586-0012,大阪府河内長野市菊水町８番３号釜平ビル２階,一般社団法人トリプル,●,10,,●,10,,,大阪府河内長野市,0
2750720175,ぐるぐる,0721-68-7971,0721-68-7971,586-0022,大阪府河内長野市本多町４番６号１階・２階202号室,ＮＰＯ法人オルケスタ,●,10,,●,10,●,,大阪府河内長野市,0
2750720183,まりん　２,0721-50-1033,0721-50-1034,586-0006,大阪府河内長野市松ヶ丘中町1314番地３,合同会社アクアマリン,●,10,,●,10,,,大阪府河内長野市,0
2750720209,かみひこうき　野作,0721-21-9036,0721-21-9037,586-0025,大阪府河内長野市昭栄町３番32号　ジョイフル昭栄１階103号・104号,株式会社T-angle,●,10,,●,10,,,大阪府河内長野市,0
2750720217,ぽえむ　プラス,0721-70-7308,0721-70-7309,586-0016,大阪府河内長野市西代町３番10号　ナカムラビル２階,一般社団法人アルク,,,,●,10,,,大阪府河内長野市,0
2750720225,Ｇｕｆｏ,0721-21-9044,0721-21-9045,586-0048,大阪府河内長野市三日市町116番地３,一般社団法人トリプル,●,10,,●,10,,,大阪府河内長野市,0
2750720233,運動療育サトスポキッズ,0721-70-7710,0721-70-7710,586-0014,大阪府河内長野市長野町４番９号　うすやビル２Ａ203号,一般社団法人サトスポ,●,10,,●,10,,,大阪府河内長野市,0
2750720266,コメット,0721-55-4057,0721-55-4058,586-0024,大阪府河内長野市西之山町13番１号,一般社団法人彗星会,●,10,,●,10,●,,大阪府河内長野市,0
2750720258,もものき,0721-26-9922,0721-26-9924,586-0032,大阪府河内長野市栄町25番37号102号室,社会福祉法人ぬくもり,,,,●,10,,,大阪府河内長野市,0
2750720282,LINO,０７２１－２６－９９２１,ー,586-0024,大阪府河内長野市栄町30番46号,社会福祉法人ぬくもり,,,,☆,5,,,大阪府河内長野市,0
2750720290,TANGO三日市駅前校,[phone],0721-81-8851,586-0046,大阪府河内長野市中片添町３番１号カタヤビル202号室,有限会社ライフアップ,●,10,,●,10,,,大阪府河内長野市,0
2750720316,さんきゅう,[phone],,586-0025,大阪府河内長野市昭栄町５番４号メゾンホワイト　102号室,智静合同会社,●,10,,●,10,,,大阪府河内長野市,0
2750720324,放課後等デイサービス　ＯＳＳＵ,0721-26-7069,0721-26-2096,586-0048,大阪府河内長野市三日市町32番地の１フォレスト三日市３階,株式会社尾崎スイミングスクール,,,,●,10,,,大阪府河内長野市,0
2750720332,ぱちぱち,0721-53-3611,0721-53-3611,586-0024,大阪府河内長野市西之山町２番15号,ＮＰＯ法人オルケスタ,●,10,,●,10,,,大阪府河内長野市,0
2750720340,コメットプラス,0721-55-3635,0721-55-3652,586-0015,大阪府河内長野市本町26番29号福田ビル３階,一般社団法人彗星会,●,10,,●,10,,,大阪府河内長野市,0
2750720357,放課後等デイサービス　すてっぷ,0721-60-6022,0721-60-6022,586-0026,大阪府河内長野市寿町11番５号ロイヤルガーデン長野102号室,特定非営利活動法人　子ども・若もの支援ネットワークおおさか,,,,●,10,,,大阪府河内長野市,0
2750720365,ＴＡＮＧＯ河内長野校,[phone],0721-81-8851,586-0024,大阪府河内長野市西之山町４番６号福田ビル202号室,株式会社ＴＡＮＧＯ,●,10,,●,10,,,大阪府河内長野市,0
2750720373,ＴＡＮＧＯ三日市校,0721-51-2000,0721-81-8851,586-0048,大阪府河内長野市三日市町560番地の61末広ビル３階事務所,株式会社ＴＡＮＧＯ,●,10,,●,10,,,大阪府河内長野市,0
2750720381,くれいしゅ,0721-70-7000,0721-70-7010,586-0012,大阪府河内長野市菊水町９番８号　１階,一般社団法人トリプル,●,10,,●,10,,,大阪府河内長野市,0
2750720399,ＳＥＡＳＯＮ,0721-70-7878,0721-70-7890,586-0084,大阪府河内長野市旭ケ丘34番14号,社会福祉法人たこう福祉会,●,10,,●,10,●,,大阪府河内長野市,0
2750720407,こどもデイサービス ほほえみ,0721-55-4920,0721-55-4919,586-0046,大阪府河内長野市中片添町１-26,株式会社ほほえみ介護センター,●,10,,●,10,,,河内長野市,28
2754820013,ＩＬＩＳ　ＣＬＵＢ松原,072-339-0160,072-339-0162,580-0014,大阪府松原市岡三丁目2番15号　２階,株式会社アイリス,●,10,,●,10,,,大阪府松原市,0
2754820039,みんなの木松原,072-349-1785,072-349-1786,580-0044,大阪府松原市田井城１丁目６番２２号１階１F-B号室,ニューライフ株式会社,,,,●,10,,,大阪府松原市,0
2754820054,運動療育型児童デイあろは,072-332-3030,072-332-3030,580-0032,大阪府松原市天美東七丁目12番25号ローズクイーン天美101号,有限会社ＳＫ,●,10,,●,10,,,大阪府松原市,0
2754820062,みんなの木天美,072-321-1785,072-321-1786,580-0032,大阪府松原市天美東八丁目４番29号１階,ニューライフ株式会社,●,10,,●,10,,,大阪府松原市,0
2754820070,ライズ児童デイサービスまつばら,072-330-1560,072-330-1561,580-0002,大阪府松原市小川一丁目12番16号,有限会社エスエヌ企画,●,10,,●,10,,,大阪府松原市,0
2754820104,グローイングアップひかり学園,072-349-0218,072-349-0218,580-0016,大阪府松原市上田一丁目７番36号ふぁみ～ゆ上田Ⅱ305号室,合同会社ＫＣＡ,●,10,,●,10,,,大阪府松原市,0
2754820112,育み,072-349-7407,072-349-7407,580-0026,大阪府松原市天美我堂一丁目７番地朝日プラザ松原F棟101/102,株式会社はぐくみ,●,10,,●,10,,,大阪府松原市,0
2754820138,つむぎ,050-1183-4062,050-1183-4062,580-0014,大阪府松原市岡四丁目２番22号,有限会社あすか,●,10,,●,10,,,大阪府松原市,0
2754820146,学習支援はぐくみ松原ほたる教室,072-349-1133,072-349-1134,580-0043,大阪府松原市阿保三丁目５番３号,株式会社はぐくみ,,,,●,10,,,大阪府松原市,0
2754820153,児童デイサービス・アニマートまつばら,072-247-5812,072-247-5813,580-0016,大阪府松原市上田一丁目７番36号ふぁみ～ゆ上田Ⅱ２階202号室,株式会社かぐらしょ,,,,●,10,,,大阪府松原市,0
2754820179,こどもサポート教室「きらり」河内松原校,072-349-3242,072-349-3242,580-0016,大阪府松原市上田三丁目４番11号ペルルＹＴＫ３階301,株式会社クラ・ゼミ,●,10,,●,10,,,大阪府松原市,0
2754820195,放課後等デイサービスにじいろ倶楽部まつばら,072-338-6012,072-338-6013,580-0006,大阪府松原市大堀三丁目２番１号,株式会社くるみの樹,,,,●,10,,,大阪府松原市,0
2754820229,サンリスペクト,072-331-4451,072-350-4455,580-0033,大阪府松原市天美南六丁目７番３号,サンリスペクト株式会社,,,,●,10,,,大阪府松原市,0
2754820245,放課後等デイサービス　テラ,072-335-5551,072-335-5533,580-0032,大阪府松原市天美東八丁目13番23号,社会福祉法人立青福祉会,,,,●,10,,,大阪府松原市,0
2754820252,ハレタソラ天美,072-370-8080,072-370-8080,580-0033,大阪府松原市天美南六丁目８番地の９,サンリスペクト株式会社,,,,●,10,,,大阪府松原市,0
2754820260,音楽療育特化型事業所　リズムストーリー松原,072-339-3888,072-339-3889,580-0043,大阪府松原市阿保五丁目15番20号　グランメゾンハーミア　１階店舗,株式会社バスター,●,10,,●,10,,,大阪府松原市,0
2754820278,児童発達支援・放課後等デイサービス　ｅｋｕｂｏ,072-321-9061,072-249-6172,580-0032,大阪府松原市天美東八丁目２番４号　ハイツ薮内パートⅠ　１階,株式会社ｒｕｓｏｎ,☆,5,●,☆,5,,,大阪府松原市,0
2754820286,トラストuni,072-338-2212,072-338-2213,580-0003,大阪府松原市一津屋二丁目5番22号,合同会社UNION,☆,5,,☆,5,,,大阪府松原市,0
2754820294,小鹿,072-335-6524,072-335-6524,580-0023,大阪府松原市南新町三丁目３番28号,株式会社エアーメディックス,☆,5,,☆,5,,,大阪府松原市,0
2754820310,アッセンブル,072-289-7665,072-289-7666,580-0021,大阪府松原市高見の里一丁目２番30号ふぁみ～ゆ松原中央106号室,株式会社えん,●,10,,●,10,,,大阪府松原市,0
2754820328,といろ,072-248-6922,072-248-6922,580-0033,大阪府松原市天美南五丁目18番14号,株式会社リスペクトフォアライフ,●,10,,●,10,,,大阪府松原市,0
2754820336,ほっとキッズAdvance,072-337-8640,072-337-8641,583-0881,大阪府松原市三宅中一丁目４番27号,株式会社codona,●,10,,●,10,,,大阪府松原市,0
2754820351,児童発達支援・放課後等デイサービスＨａＬｅ,072-339-7025,072-339-7026,580-0033,大阪府松原市天美南六丁目1番29号,HALE株式会社,●,10,,●,10,,,大阪府松原市,0
2754820369,児童発達支援・放課後等デイサービス　ｅｋｕｂｏ　Ｇｙｕｔｔｏ,072-204-1153,072-204-1153,580-0044,大阪府松原市田井城二丁目２番２号サンシティ松原120,Ｏｎｅ’ｓ　Ｂｒｉｇｈｔ　Ｆａｃｔｏｒｙ株式会社,●,10,,●,10,●,,大阪府松原市,0
2754820377,放課後等デイサービス　ウィズ・ユー松原高見の里,072-248-8718,072-248-6643,580-0021,大阪府松原市高見の里三丁目２番11号　第８セイワビル１階１Ｆ号室,合同会社Ｍｏｔｈｅｒ’ｓ　Ｇｏｄ,●,10,,●,10,,,大阪府松原市,0
2754820385,児童デイサービス・アニマートまつがおか,072-349-7092,072-349-7093,580-0042,大阪府松原市松ケ丘一丁目336番松原スイミングスクール貸し店舗　１階Ａ－３号室,株式会社かぐらしょ,,,,●,10,,,大阪府松原市,0
2754820393,みんなの木　田井城,072-247-4440,072-247-444１,580-0044,大阪府松原市田井城一丁目６番22号２階,コントレール株式会社,●,10,,●,10,,,大阪府松原市,0
2754820401,児童発達支援・放課後等デイサービス　そら,072-915-1600,072-915-9700,580-0024,大阪府松原市東新町一丁目11番３号,株式会社ベジフル,☆,5,,☆,5,,,大阪府松原市,0
2754820419,ほっとキッズ松原天美,072-247-5327,072-247-5328,580-0033,大阪府松原市天美南五丁目22番11号,株式会社ｃｏｄｏｎａ,●,10,,●,10,,,大阪府松原市,0
2754820427,きょうわウィズ（児童発達支援・放課後等デイサービス）,072-349-4473,072-349-4479,580-0043,大阪府松原市阿保三丁目４番11号,株式会社共和製作所,●,10,,●,10,,,大阪府松原市,0
2753820386,ほっとキッズアフタースクール,072-349-6825,072-349-6835,580-0033,大阪府松原市天美南五丁目22番11号２階,株式会社codona,,,,●,10,,,大阪府松原市,0
2754820435,放課後等デイサービス　ＰＡＬ,072-339-2525,072-339-2525,580-0011,大阪府松原市西大塚二丁目１番９号,合同会社リアン,●,10,,●,10,,,大阪府松原市,0
2754820443,コペルプラス　河内松原教室,072-349-9660,072-349-9661,580-0043,大阪府松原市阿保三丁目５番21号ＭＣビル２階201号,株式会社クラ・ゼミ,●,10,,,,,,大阪府松原市,0
2754820450,コペルプラス　河内天美教室,072-247-4533,072-247-4534,580-0032,大阪府松原市天美東七丁目７番７号ロイヤルコート天美　２階201号室,株式会社クラ・ゼミ,●,10,,,,,,大阪府松原市,0
2754820468,放課後等デイサービス　ウィズ・ユー松原高見の里２ｎｄ,072-248-7120,072-248-7120,580-0021,大阪府松原市高見の里四丁目765番地８号,合同会社Ｍｏｔｈｅｒ’ｓＧｏｄ,,,,●,10,,,松原市,35
2751920014,大東市立幼児発達支援教室,072-812-7792,072-812-7792,574-0011,大阪府大東市北条一丁目16番16号,大東市,●,20,,,,,,大阪府大東市,0
2751920063,児童発達支援ポラリス運動day,072-871-2726,072-871-2727,574-0046,大阪府大東市赤井一丁目15番１号大東ビル１　２階,一般社団法人ポラリス,●,10,,●,10,,,大阪府大東市,0
2751920071,いきいきケアサポートにしの大東店,072-875-0131,072-875-0132,574-0025,大阪府大東市御供田四丁目４番11号ロイヤルメゾン千國１階右２号,合同会社放課後等デイサービスいきいき,,,,●,10,,,大阪府大東市,0
2751920089,bamboo・スポーツ塾ふらっと大東,072-875-8113,072-875-8103,574-0026,大阪府大東市住道二丁目２番110号大東サンメイツ２番館110号室,一般社団法人ふらっと,●,10,,●,10,,,大阪府大東市,0
2751920097,ぽっぷこーん大東,072-865-7517,072-865-7519,574-0028,大阪府大東市幸町22番25号,株式会社グッド・ケア・グループ,,,,●,10,,,大阪府大東市,0
