事業所番号,事業所名称,TEL,FAX,事業所郵便番号,事業所所在地,申請者,児,定員,居,放,定員,保,備考,,
2751920121,ふらっとＨＯＲＡ,072-872-3333,072-872-5557,574-0034,大阪府大東市朋来一丁目21番18号グラッドホーラ101号,株式会社ＳＡＣＣ,●,10,,●,10,,,大阪府大東市,0
2751920139,ｆｌａｔ大東いいもりぷらざ店,072-812-6011,072-812-6012,574-0011,大阪府大東市北条一丁目16番16号４階,株式会社ｆｌａｔ,●,10,,●,10,,,大阪府大東市,0
2751920147,児童発達支援・放課後等デイサービスてくてく,072-877-8055,072-877-8066,574-0003,大阪府大東市明美の里町16番30号２階,特定非営利活動法人発達凸凹サポーターてくてく,●,10,,●,10,,,大阪府大東市,0
2751920154,放課後等デイサービスくりーむうさぎ,072-888-9230,072-888-9230,574-0045,大阪府大東市太子田二丁目10番16号,株式会社プリス,,,,●,10,,,大阪府大東市,0
2751920162,ぽっぷこーん大東ＮＥＸＴ,072-800-8381,072-800-8382,574-0014,大阪府大東市寺川三丁目11番10号,株式会社グッド・ケア・グループ,,,,●,10,,,大阪府大東市,0
2751920188,慶生会ＫＩＤＳステージ野崎,072-863-1221,072-863-1220,574-0011,大阪府大東市北条一丁目２番41号１階,社会福祉法人慶生会,●,10,,●,10,,,大阪府大東市,0
2751920196,ふらっとＨＯＲＡ２,072-803-7818,072-872-5557,574-0044,大阪府大東市諸福四丁目１番15号,株式会社ＳＡＣＣ,,,,●,10,,,大阪府大東市,0
2751920204,児童発達支援・放課後等デイサービス翔はばたき,072-803-7429,072-803-7429,574-0044,大阪府大東市諸福二丁目１番４号,ＮＰＯ法人輝ひかり,●,10,,●,10,,,大阪府大東市,0
2751920212,発達支援ルーム　ゆあーず,072-812-7886,072-812-7886,574-0046,大阪府大東市赤井一丁目15番１号４Ｆ,一般社団法人Ｙｓケアサポート,●,10,,●,10,,,大阪府大東市,0
2751920246,きらめキッズ　大東,072-888-8857,072-875-1310,574-0024,大阪府大東市泉町一丁目４番11号　メモワール１階,株式会社リベルテ,●,10,,●,10,,,大阪府大東市,0
2751920261,ピアリン,072-800-8556,072-800-8565,574-0015,大阪府大東市野崎一丁目９番５号　隅田マンション102号・103号,株式会社わらみ,☆,5,,☆,5,,,大阪府大東市,0
2751920279,みずふね体操クラブ,072-812-6717,072-812-6717,574-0034,大阪府大東市朋来一丁目21番23号,豊生スポーツ株式会社,●,10,,●,10,,,大阪府大東市,0
2751920287,Vivid-Life,072-803-7022,072-800-3160,574-0025,大阪府大東市御供田四丁目４番11号　ロイヤルメゾン千國105号,合同会社VIVID,●,10,,●,10,,,大阪府大東市,0
2751920295,児童発達支援・放課後等デイサービス　すまいるぱれっと,072-877-6830,072-877-6831,574-0004,大阪府大東市南楠の里町14番26号　イーストコート101号室,合同会社縁,●,10,,●,10,,,大阪府大東市,0
2751920311,にじいろのおうち,072-812-2528,072-812-2529,574-0024,大阪府大東市泉町二丁目13番５号,一般社団法人はっぴーれいんぼー,●,20,,●,20,●,共生型,大阪府大東市,0
2751920329,みらくる,072-888-0793,072-397-0109,574-0793,大阪府大東市平野屋一丁目１番２号フラットカキノキＢ１Ｆ,合同会社ＯＮＥＬＩＮＥ,●,10,,●,10,,,大阪府大東市,0
2751920345,慶生会ＫＩＤＳプラス大東,072-863-3040,072-863-3041,574-0015,大阪府大東市野崎一丁目13番４号,社会福祉法人慶生会,●,10,,●,10,,,大阪府大東市,0
2751920352,universal school CRECIO Jr.住道校,072-873-9000,072-873-9900,574-0042,大阪府大東市大野一丁目４番25号,株式会社ＮＥＳＴ,●,10,,●,10,,,大阪府大東市,0
2751920360,放課後等デイサービス　チェスト,072-803-7265,072-803-7266,574-0076,大阪府大東市曙町２番６号,株式会社　和心,●,10,,●,10,,,大阪府大東市,0
2751920378,ビジョントレーニング療育　べすとびじょん,072-813-7411,072-813-7411,574-00２７,大阪府大東市三住町１番29号シャルム三住,株式会社べすとびじょん,●,10,,●,10,●,,大阪府大東市,0
2751920386,ゴールズスポーツ教室,072-381-5049,072-381-8245,574-0022,大阪府大東市平野屋一丁目１番２号フラットカキノキ１Ｆ,合同会社GOALS,●,10,,●,10,,,大阪府大東市,0
2751920394,ふぁみりずむ,[phone],072-813-7237,574-0014,大阪府大東市寺川二丁目5番22号,合同会社Ｉ　ｓｔａｒ　Ｌａｂ,●,10,,●,10,,,大阪府大東市,0
2751920402,ピリナ,072-800-8556,072-800-8565,574-0011,大阪府大東市北条一丁目７番23号樋口ビル１階,株式会社わらみ,☆,5,,☆,5,,,大阪府大東市,0
2751920410,放課後等デイサービス　ななみ,072-800-4003,072-800-4004,574-0074,大阪府大東市谷川二丁目８番43号,株式会社　和心,●,10,,●,10,,,大阪府大東市,0
2751920428,ワンストップスクールＲＩＧＳ大東,072-803-8601,072-803-8602,574-0034,大阪府大東市朋来二丁目５番35号サンメゾンイースト１Ｆ,株式会社ＧＹＧ,●,10,,●,10,,,大阪府大東市,0
2751920436,放課後等デイサービスリコード,072－817-9140,072－817-9140,５７４－００７２,大阪府大東市深野三丁目28番３号アクティブ・スクウェア・大東２階201号,有限会社エム・アンド・エム,,,,●,10,,,大阪府大東市,0
2751920444,放課後等デイサービス　はれ,072-813-5501,072-813-5502,574-0045,大阪府大東市太子田一丁目１番８号,株式会社和心,●,10,,●,10,,,大阪府大東市,0
2751920451,アステリつくーる,072-812-5147,072-812-5148,574-0043,大阪府大東市灰塚五丁目１番45号ＢＵＩＬＤよしかわ302号,合同会社みらい共生社会推進協議会,●,10,,●,10,,,大阪府大東市,0
2751920469,きらめキッズ大東ねくすと,072-813-2338,072-813-2606,574-0024,大阪府大東市泉町二丁目10番18号アキツマンション１階１Ｆ号,株式会社リベルテ,●,10,,●,10,,,大阪府大東市,0
2751920477,児童発達支援管理・放課後等デイサービス　ゆあてらす,072-875-6677,072-870-0730,574-0043,大阪府大東市灰塚五丁目６番４号　２階,株式会社Ｓ－Ｐｌａｎｎｉｎｇ,●,10,,●,10,,,大阪府大東市,35
2750520021,わわ,0725-24-4030,0725-24-5680,594-0083,大阪府和泉市池上町2丁目5番16号,株式会社HISWAY,,,,●,10,,,大阪府和泉市,0
2750520047,ゆとりの里,0725-50-2001,0725-50-2001,594-1104,大阪府和泉市万町384番地,有限会社旭日,,,,●,10,,,大阪府和泉市,0
2750520054,放課後等デイサービス事業所マザーズ,0725-26-0026,0725-26-1559,594-0003,大阪府和泉市太町１５８番地の１３,特定非営利活動法人サポートネット・マザーズ,,,,●,10,,,大阪府和泉市,0
2750520070,ぷちとまと,0725-30-4680,0725-30-4680,594-0032,大阪府和泉市池田下町1218－１番地,特定非営利活動法人ぷちとまとの会,,,,●,10,,,大阪府和泉市,0
2750520112,運動療育クラブのあ泉北和泉,0725-92-8455,0725-92-8455,594-0042,大阪府和泉市箕形町一丁目２番６号,一般社団法人のあ,●,10,,●,10,,,大阪府和泉市,0
2750520146,でぃあはーつ,0725-24-3265,0725-24-3265,594-0003,大阪府和泉市太町570番地の９　２階,株式会社煌,,,,●,10,,,大阪府和泉市,0
2750520153,児童発達支援・放課後等デイサービスにじ,0725-90-7384,0725-90-7761,594-0013,大阪府和泉市鶴山台二丁目１番１号棟105,有限会社北勝,●,10,,●,10,,,大阪府和泉市,0
2750520161,児童デイサービスびりぃぶ,0725-90-7026,0725-90-7036,594-1151,大阪府和泉市唐国町二丁目８番58号１階,株式会社はじめ,●,10,,●,10,,,大阪府和泉市,0
2755320047,スイートピー,0725-50-3222,0725-50-3233,594-1111,大阪府和泉市光明台三丁目20番４号,株式会社スイートピー,,,,●,10,,,大阪府和泉市,0
2750520195,児童発達支援・放課後等デイサービスあゆみ,0725-57-3880,0725-57-8601,594-0032,大阪府和泉市池田下町2263番地の2,特定非営利活動法人みらい,●,10,,●,10,,,大阪府和泉市,0
2750520211,ｗｅｌｆａｒｅ和泉中央,0725-57-5511,0725-57-5533,594-0032,大阪府和泉市池田下町173番１メルベーユ和泉中央Ｄ号室,株式会社ファースト,●,10,,●,10,,,大阪府和泉市,0
2750520237,児童発達支援・放課後等デイサービスドレミ,0725-43-5555,0725-44-5656,594-0003,大阪府和泉市太町24番地１,株式会社トップケアサービス,●,10,,●,10,,,大阪府和泉市,0
2750520278,フェアリーテイル,0725-38-7725,0725-38-7725,594-0076,大阪府和泉市肥子町二丁目５番54号サラスバティ肥子１階Ｄ号,株式会社キーポイント,●,10,,●,10,,,大阪府和泉市,0
2750520310,音楽療育おとゆいキッズ,0725-53-1066,0725-53-1066,594-1155,大阪府和泉市緑ケ丘一丁目９番８号,特定非営利活動法人音楽サポートネット音結,●,10,,●,10,,,大阪府和泉市,0
2750520336,スマイル,0725-40-2525,0725-40-2526,594-0064,大阪府和泉市寺門町一丁目１番５号,株式会社Ｍｅｒｒｙ,●,10,,●,10,,,大阪府和泉市,0
2750520351,児童発達支援・放課後等デイサービスぴあーちぇ和泉,0725-24-0274,0725-24-0274,594-0083,大阪府和泉市池上町三丁目14番81号　池上町３丁目貸店舗５号室,株式会社ひなた,●,10,,●,10,,,大阪府和泉市,0
2750520377,放課後等デイサービスなういずみ,072-590-4900,072-590-4899,594-0071,大阪府和泉市府中町七丁目２番５号,株式会社晴友,●,10,,●,10,,,大阪府和泉市,0
2750520385,ここあ,0725-43-8801,0725-43-8802,594-0082,大阪府和泉市富秋町一丁目４番43号,ＳＥＩＷＡ　Ｍｅｄｉｃａｌ株式会社,☆,5,,☆,5,,,大阪府和泉市,0
2750520393,運動療育ＦＣのあ泉北和泉,0725-99-8810,0725-99-8810,594-0065,大阪府和泉市観音寺町877番１号,株式会社のあ,●,10,,●,10,,,大阪府和泉市,0
2750520401,療育サポートセンターわおん,0725-56-4030,0725-56-4031,594-1111,大阪府和泉市光明台三丁目２番　第101号棟第105号室,一般社団法人わおん,●,10,,●,10,●,,大阪府和泉市,0
2750520443,児童発達支援・放課後等デイサービスそら,0725-40-3515,0725-40-3516,594-0071,大阪府和泉市府中町八丁目４番22号２階,株式会社まほろば,●,10,,●,10,,,大阪府和泉市,0
2750520450,どんぐりの樹,0725-54-1147,0725-54-1154,594-0042,大阪府和泉市箕形町四丁目２番35号,有限会社ケアテック,●,10,,●,10,,,大阪府和泉市,0
2750520484,ジャンプ,0725-99-8641,0725-99-8642,594-0022,大阪府和泉市黒鳥町一丁目18番７号,株式会社ＪＵＭＰ,●,10,,●,10,●,,大阪府和泉市,0
2750520500,ちびっこBA-NA,0725-51-7333,0725-51-7336,594-0074,大阪府和泉市小田町二丁目１番31号,社会福祉法人嘉舟会,☆,5,,☆,5,,,大阪府和泉市,0
2750520518,就労準備型放課後等デイサービス　自由帳　池田下,[phone],072-344-5278,594-0032,大阪府和泉市池田下町2016－１,Smm株式会社,,,,●,10,,,大阪府和泉市,0
2750520542,放課後等デイサービス　フォース,0725-58-7450,0725-58-7451,594-0071,大阪府和泉市府中町四丁目２番15号,TR合同会社,,,,●,10,,,大阪府和泉市,0
2750520559,スマイルぷらす,0725-46-2535,0725-46-2536,594-0073,大阪府和泉市和気町三丁目３番30号,株式会社Ｍｅｒｒｙ,●,10,,●,10,●,,大阪府和泉市,0
2750520575,PepABeat,050-8881-4810,050-8881-4811,594-0073,大阪府和泉市和気町二丁目3番7号朝日プラザシティ・サザンパーク商業棟１F,合同会社grandA'stage,●,10,,●,10,,,大阪府和泉市,0
2750520591,ｗｅｌｆａｒｅ唐国,0725-24-9067,0725-24-9068,594-1151,大阪府和泉市唐国町二丁目13番７号,株式会社ファースト,,,,●,10,,,大阪府和泉市,0
2750520609,はぐハウスⅢ,0725-41-0089,0725-41-0099,594-0052,大阪府和泉市阪本町17番1号,ＩＯＳメディカルケア株式会社,☆,5,,☆,5,,,大阪府和泉市,0
2750520617,アイアムいずみ,072-558-7845,072-558-7846,594-1156,大阪府和泉市内田町四丁目３番11号,株式会社アイアム,●,10,,●,10,,,大阪府和泉市,0
2750520625,ポップコーン,0725-38-8805,0725-26-0930,594-0021,大阪府和泉市山荘町二丁目11番26号,合同会社　あすなろ,●,10,,●,10,,,大阪府和泉市,0
2750520633,放課後等デイサービス　ウィズ・ユー光明池,0725-50-0331,0725-50-0332,594-0031,大阪府和泉市伏屋町五丁目２番14号　ロイヤルビル２Ｆ,株式会社東文堂書店,●,10,,●,10,,,大阪府和泉市,0
2750520666,放課後等デイサービス　はねるん,０７２５－５５－６６６１,０７２５－５５－６６６９,５６９－００４１,大阪府和泉市いぶき野三丁目３番２号,株式会社フジワラ,,,,●,10,,,大阪府和泉市,0
2750520674,リハこどもデイ　ライラック,0725‐46‐0508,0725‐45‐3096,594-0065,大阪府和泉市観音寺町847番地の２,社会福祉法人のぼり藤,,,,●,10,,,大阪府和泉市,0
2750520682,放課後等デイサービス　クロスファン,06-6629-8166,06-7635-7407,594-0013,大阪府和泉市鶴山台二丁目１番　鶴山台団地第４号棟104号室,株式会社ノブカントリー,,,,●,10,,,大阪府和泉市,0
2750520690,アウラ,0725-58-8989,0725-58-8990,594-0062,大阪府和泉市寺田町一丁目３番48号,株式会社スパークル,☆,5,,☆,5,,,大阪府和泉市,0
2750520708,放課後等デイサービス　ウィズ・ユー和泉,072-546-7225,072-558-7229,594-0023,大阪府和泉市伯太町一丁目13番７号　ももちゃんヒルズ和泉１階,新秋堂株式会社,,,,●,10,,,大阪府和泉市,0
2750520716,児童デイサービス　かえで,[phone],,594-0032,大阪府和泉市池田下町1883番地の１－101号室,株式会社ＷＡＧＯＵ,☆,5,,☆,5,,,大阪府和泉市,0
2750520724,だんらんの家　光明台,0725-70-2220,0725-51-7397,594-1111,大阪府和泉市光明台二丁目11番29号,泉州ケアサービス株式会社,,,,●,16,,共生型,大阪府和泉市,0
2750520732,コペルプラス　和泉府中教室,0725-90-7895,0725-90-7896,594-0071,大阪府和泉市府中町一丁目12番15号フジナミビル５階,株式会社クラ・ゼミ,●,10,,,,,,大阪府和泉市,0
2750520740,コペルプラス　光明池教室,0725-58-8694,0725-58-8695,594-0031,大阪府和泉市伏屋町五丁目３番３号　アポロプラザ光明池201・202号,神寿縁株式会社,●,10,,,,,,大阪府和泉市,0
2750520757,放課後等デイサービス　ウィズ・ユー和泉中央,0725-90-5936,0725-90-5937,594-1156,大阪府和泉市内田町三丁目１番40号,株式会社東文堂書店,,,,●,10,,,和泉市,1
2750520765,就労準備型放課後等デイサービス自由帳　井ノ口,[phone],072-231-9048,594-0072,大阪府和泉市井ノ口町６番３８号,Smm株式会社,,,,●,10,,,和泉市,44
2751420015,箕面市児童発達支援事業所あいあい園,072-727-9520,072-727-9522,562-0014,大阪府箕面市萱野五丁目7番1号　箕面市総合保健福祉センター分室,箕面市,●,30,,,,,,大阪府箕面市,0
2751420023,こども発達支援センター青空,072-729-0125,072-729-0125,562-0015,大阪府箕面市稲六丁目15番26号,社会福祉法人大阪府障害者福祉事業団,●,10,,●,10,●,,大阪府箕面市,0
2751420031,地域支援センターわとと,072-734-6955,072-734-6887,562-0035,大阪府箕面市船場東2丁目6－46　チャレンジMMGビル2階,社会福祉法人北摂福祉会,●,10,,●,10,,,大阪府箕面市,0
2751420049,どれみ,072-747-6024,072-747-6024,562-0036,大阪府箕面市船場西２丁目１９－９,株式会社サポート,●,10,,●,10,,,大阪府箕面市,0
2751420064,まめべや,072-730-2521,072-730-2520,562-0036,大阪府箕面市船場西三丁目８番６号２０１号,株式会社まめっと,●,10,,●,10,,,大阪府箕面市,0
2751420072,スマイルブーケ放課後等デイサービス　たんぽぽハウス,072-720-5511,072-720-5512,562-00０4,大阪府箕面市牧落三丁目３番12号村上ビル201号室,株式会社スマイルブーケ,,,,●,10,,,大阪府箕面市,0
2751420080,麦の子,072-722-7400,072-724-9698,562-0014,大阪府箕面市萱野一丁目19番４号箕面市立萱野中央人権文化センター内,特定非営利活動法人暮らしづくりネットワーク北芝,●,10,,●,10,,,大阪府箕面市,0
2751420098,ドリームケアデイサービス如意谷,072-700-7761,072-700-7762,562-0011,大阪府箕面市如意谷三丁目１番12号,有限会社ドリームケア,●,10,,●,10,,,大阪府箕面市,0
2751420114,はつかぜ,072-734-7922,072-734-7923,562-0031,大阪府箕面市小野原東三丁目５番38号協栄箕面第２ハイツ105・106号室,合同会社イナツヒコ,☆,5,●,☆,5,●,,大阪府箕面市,0
2751420130,スマイルブーケ放課後等デイサービス　たんぽぽクラブ,072-737-5454,072-737-5854,562-0033,大阪府箕面市今宮四丁目20番２号,株式会社スマイルブーケ,●,10,,●,10,,,大阪府箕面市,0
2751420148,リアン・プラス第２教室,072-734-7960,072-734-7970,562-0025,大阪府箕面市粟生外院一丁目21番52号,特定非営利活動法人ＰＬＵＳ　ＯＮＥ,●,10,,●,10,,,大阪府箕面市,0
2751420155,放課後等デイサービスメイプル,072-702-0000,072-702-0000,562-0033,大阪府箕面市今宮三丁目８番１号,エスぺランサ合同会社,,,,●,10,,,大阪府箕面市,0
2751420171,welfare箕面,072-737-4328,072-737-4338,562-0015,大阪府箕面市稲五丁目13番６号コーポいな１階,株式会社Azars,●,10,,●,10,,,大阪府箕面市,0
2751420197,運動クラブりずむ,072-734-7515,072-734-7514,562-0004,大阪府箕面市牧落三丁目19番38号　林下ビル101号室,株式会社ＤＲＣフィールズ,●,10,,●,10,,,大阪府箕面市,0
2751420205,放課後等デイサービスＨＡＲＵ箕面,072-737-7413,072-737-7434,562-0046,大阪府箕面市桜ケ丘四丁目11番15号桜ヶ丘ビル102,株式会社シーシー,,,,●,10,,,大阪府箕面市,0
2751420221,個別療育センターココスマイル,072-723-7110,072-723-7117,562-0004,大阪府箕面市牧落四丁目６番12号,一般社団法人たけのこ,●,10,,●,10,,,大阪府箕面市,0
2751420239,めばえ２１,072-737-8735,072-737-8766,562-0001,大阪府箕面市箕面六丁目１番15号第六吉光ビル101号,特定非営利活動法人ダウン症ファミリー総合支援めばえ２１,●,10,,●,10,●,,大阪府箕面市,0
2751420254,放課後等デイサービス　ＨＡＲＵ箕面東,072-736-9882,072-736-9883,562-0025,大阪府箕面市粟生外院一丁目20番７号小路貸店舗１階,株式会社シーシー,,,,●,10,,,大阪府箕面市,0
2751420288,アートチャイルドケアＳＥＤスクール箕面,0727-68-8481,0727-68-8482,562-0043,大阪府箕面市桜井一丁目13番２号ハレリア桜井２Ｆ,アートチャイルドケア株式会社,●,10,,,,,,大阪府箕面市,0
2751420304,アフタースクール　ぴあにしも,072-786-5360,072-786-7160,562-0041,大阪府箕面市桜四丁目18番１号203,一般社団法人中曽教育研究所,●,10,,●,10,,,大阪府箕面市,0
2751420320,個別療育センターココスマイル本部,072-736-8720,072-736-8721,562-0014,大阪府箕面市萱野五丁目12番１号　２階,一般社団法人たけのこ,●,10,,●,10,,,大阪府箕面市,0
2751420346,運動クラブあどばんす,072-736-9812,072-736-9813,562-0003,大阪府箕面市西小路五丁目４番27号,株式会社ＤＲＣフィールズ,,,,●,10,,,大阪府箕面市,0
2751420361,運動療育スタジオspark箕面,072-726-3809,072-726-3810,562-0035,大阪府箕面市船場東一丁目15番８号新船場ビル第５千里ハイツ102号,株式会社クーバル・ウエルケア,●,10,,●,10,,,大阪府箕面市,0
2751420379,リアン・プラス第１教室,072-734-7950,072-734-7940,562-0024,大阪府箕面市粟生新家一丁目３番９号,特定非営利活動法人ＰＬＵＳ　ＯＮＥ,●,10,,●,10,●,,大阪府箕面市,0
2751420387,Sｕｎはーとキッズ,072-737-6420,072-737-6421,562-0045,大阪府箕面市瀬川五丁目３番21号　箕面喜晃ビル102号室,合同会社Ｓｕｎはーと,●,10,,●,10,,,大阪府箕面市,0
2751420395,アフタースクールぴあにしも　桜中央教室,072-736-8940,072-736-8941,562-0041,大阪府箕面市桜四丁目９番１号,一般社団法人中曽教育研究所,●,10,,●,10,,,大阪府箕面市,0
2751420445,こみにか,072-734-7480,072-734-7481,562-0004,大阪府箕面市牧落三丁目13番33号　アクティブ箕面102号,一般社団法人りべるりんく,●,10,,●,10,,,大阪府箕面市,0
2751420452,集団療育センターＬＩＢ,072-736-8719,072-736-8721,562-0014,大阪府箕面市萱野五丁目12番１号　１階,株式会社LIBO,●・☆,15,,●,10,,,大阪府箕面市,0
2751420460,キッズテラス　わくわく,072-720-7701,072-720-7702,562-0012,大阪府箕面市白島二丁目20番17号　戎ビル１階,合同会社ＫＩＤＳ　ＴＥＲＲＡＣＥ,●,10,,●,10,,,大阪府箕面市,0
2751420478,コペルプラス　ここいろ箕面教室,072-734-7779,072-734-7779,562-0001,大阪府箕面市箕面五丁目11－４　プラティアビル５階,プレンティグローバルリンクス株式会社,●,10,,●,10,,,大阪府箕面市,0
2751420486,放課後等デイサービス　ウィズ・ユー箕面,072-736-8217,072-736-8217,562-0011,大阪府箕面市如意谷四丁目１番15号　サニーヒル箕面201号,株式会社神戸物語,●,10,,●,10,,,大阪府箕面市,0
2751420494,Coccoleto 箕面校,072-720-7522,072-720-7523,562-0003,大阪府箕面市西小路二丁目７番16号　箕面朝日ビル203,LaZo株式会社,●,10,,●,10,,,大阪府箕面市,0
2751420502,SMASPO箕面校,072-737-8392,072-737-8399,562-0041,大阪府箕面市桜一丁目１番１号　ジョイタウン佐久良２階C号室,LaZo株式会社,●,10,,●,10,●,,大阪府箕面市,0
2751420510,Ｖｉｅｌ　Ｋｉｎｄｅｒ,072-737-8602,072-737-8632,562-0004,大阪府箕面市牧落三丁目２番15号ポプラハウス101号,株式会社Ｓｐｉｅｌｅｎ,☆,5,,☆,5,,,大阪府箕面市,0
2751420528,ＬＩＢＯらぼ　みのお園,072-734-6828,072-734-6829,562-0024,大阪府箕面市粟生新家三丁目23番13号,株式会社ＬＩＢＯ,●,10,,●,10,,,大阪府箕面市,0
2751420536,デイジーＭｉｎｏｈ,072-734-7361,072-734-7364,562-0012,大阪府箕面市白島三丁目13番１号,デイジーＭｉｎｏｈ合同会社,●,10,,●,10,,,大阪府箕面市,0
2751420551,Ｓｕｎはーと箕面,072-721-8501,072-721-8502,562-0001,大阪府箕面市箕面七丁目１番14号リッツ箕面１Ｆ,合同会社Ｓunはーと,●,10,,●,10,,,大阪府箕面市,0
2751420577,めばえ21　桜井店,072-720-7150,072-720-7155,562-0043,大阪府箕面市桜井三丁目１番１号,特定非営利活動法人ダウン症ファミリー総合支援めばえ２１,●,10,,●,10,,,大阪府箕面市,0
2751420585,児童発達支援・放課後等デイサービス　あなざーすかい,[phone],-,562-0045,大阪府箕面市瀬川三丁目３番34号　Ｂａｕｈａｕｓ１階,株式会社ケア・フリージア,☆,6,,☆,6,,,大阪府箕面市,0
2751420593,スタサポ箕面校,072-737-5934,072-737-6034,562-0036,大阪府箕面市船場西一丁目６番７号　三羽鶴ビル５階504号室,ＬａＺｏ株式会社,●,10,,●,10,,,大阪府箕面市,0
2751420601,児童発達支援・放課後等デイサービス　ルチアポルタ,072-736-8850,072-736-8860,562-0025,大阪府箕面市粟生外院一丁目11番22号,株式会社HESTIATH,●,10,,●,10,,,大阪府箕面市,0
2751420619,放課後等デイサービス　ウィズ・ユー箕面牧落,072-734-7426,072-734-7428,562-0004,大阪府箕面市牧落三丁目13番33号アクティブ箕面301号室,株式会社神戸物語,,,,●,10,,,大阪府箕面市,0
2751420627,ＳＵＮ　ＬＩＦＥ　ＦＡＭＩＬＹ　ＭＩＮＯＨ,072-736-8415,072-736-8416,562-0001,大阪府箕面市箕面五丁目12番71号パークプラザビル箕面４階401・402号室,株式会社グランツリー,●,10,,●,10,,,大阪府箕面市,0
2751420635,放課後等デイサービス　ｋａｏｒａ（カオラ）,0727-34-8642,0727-24-8643,562-0003,大阪府箕面市西小路二丁目７番22号ＭＫＭ友ビル202号,株式会社ＳＯＥＩＫＡＩ,,,,●,10,,,大阪府箕面市,0
2751420643,コペルプラス　箕面小野原教室,072-737-8441,072-737-8442,562-0031,大阪府箕面市小野原東五丁目８番６号　パーキーＫ　１階,株式会社クラ・ゼミ,●,10,,,,,,大阪府箕面市,0
