事業所番号,事業所名称,TEL,FAX,事業所郵便番号,事業所所在地,申請者,児,定員,居,放,定員,保,備考,,
2751420650,コペルプラス　箕面粟生外院教室,072-734-6474,072-734-6475,562-0025,大阪府箕面市粟生外院六丁目１番22号　101ビルディング　西側店舗,株式会社クラ・ゼミ,●,10,,,,,,大阪府箕面市,0
2754620025,きっずサポートなにわ,072-978-2206,072-975-1010,582-0025,大阪府柏原市国分西一丁目3番43号HOPEハウス１０１、102,社会福祉法人なにわの里,●,10,,●,10,●,,大阪府柏原市,0
2754620041,すいっちＪｒ,072-921-3434,072-921-3434,582-0024,大阪府柏原市田辺一丁目２番22号,特定非営利活動法人みんな,,,,●,10,,,大阪府柏原市,0
2754620058,ぽかぽか,072-933-7575,072-933-7576,582-0005,大阪府柏原市法善寺四丁目10番29号,特定非営利活動法人ぽかぽか,●,10,,●,10,,,大阪府柏原市,0
2754620066,放課後デイサービスはつらつ柏原,072-970-6669,072-970-6669,582-0009,大阪府柏原市大正二丁目５番５号,株式会社なかつき,●,10,,●,10,,,大阪府柏原市,0
2754620082,あうる,072-921-1930,072-921-2695,582-0002,大阪府柏原市今町一丁目１番６号,特定非営利活動法人みんな,●,10,,●,10,,,大阪府柏原市,0
2754620108,いんくるーじょん,072-973-1192,072-973-1192,582-0018,大阪府柏原市大県一丁目１番１号ファミーユＴ＆Ｍ１階店舗北,株式会社インクルージョン,●,10,,●,10,,,大阪府柏原市,0
2754620132,Ｆｕｌｌ-Ｓｍｉｌｅ～ふるすまいる～,072-972-3700,072-972-3700,582-0016,大阪府柏原市安堂町13番32号,株式会社わかな,,,,●,10,,,大阪府柏原市,0
2754620140,放課後等デイサービス　ノーサイド柏原,072-970-6346,072-970-6347,582-0009,大阪府柏原市大正一丁目８番12号マンション明和１Ｆ,ＴＥＡＭＣＡＲＥ株式会社,☆,7,,☆,7,,,大阪府柏原市,0
2754620165,放課後等デイサービス　クローバー,072-971-7888,072-971-7889,582-0009,大阪府柏原市大正三丁目２番33号,社会福祉法人明寿会,,,,●,10,,,大阪府柏原市,0
2754620173,にしむら小児科児童発達支援ことり,072-976-6600,072-976-6601,582-0021,大阪府柏原市国分本町一丁目９番14号,医療法人涼楓会,●,10,,●,10,,,大阪府柏原市,0
2754620181,TOMODACHI柏原,072-976-2020,072-976-2020,582-0028,大阪府柏原市国分西二丁目1番15号マンション国分ウエスト1階4号室,株式会社エイル,☆,5,,☆,5,,,大阪府柏原市,0
2754620207,児童発達支援・放課後等デイサービス　ヒロアス,072-940-6413,072-940-6414,582-0019,大阪府柏原市平野一丁目12番８号　第２コーポ平野１階　106号,株式会社Ｔｉｅｓ,●,10,,●,10,,,大阪府柏原市,0
2754620215,児童発達支援・放課後等デイサービス　ｔｅｎｂａ,072-959-5768,072-959-7159,582-0027,大阪府柏原市円明町11番17号新栄プロパティー玉手山401,特定非営利活動法人ＭＵＫＵ,●,10,,●,10,,,大阪府柏原市,0
2753820022,ほまれっこ,072-959-3262,072-957-2215,583-0841,大阪府羽曳野市駒ヶ谷106番地1,社会福祉法人ふたかみ福祉会,,,,●,10,,,大阪府羽曳野市,0
2753820030,放課後等デイサービス(四天王寺悲田院児童発達支援センター),072-957-7516,072-950-1531,583-0868,大阪府羽曳野市学園前6丁目1番1号,社会福祉法人四天王寺福祉事業団,,,,●,10,,,大阪府羽曳野市,0
2753820089,放課後等デイサービスほほえみ,072-959-8688,072-959-8688,583-0881,大阪府羽曳野市島泉二丁目３番13号リバーサイドヒロハイム１階,株式会社ステラサポート,●,10,,●,10,,,大阪府羽曳野市,0
2753820105,ストーリー,072-978-8336,072-978-8339,583-0872,大阪府羽曳野市はびきの三丁目10番４号ヴィラ桃山台１階店舗東側,株式会社バスター,●,10,,●,10,,,大阪府羽曳野市,0
2753820113,ＣＯＣＯはびきの,072-933-5500,072-958-4186,583-0861,大阪府羽曳野市西浦三丁目11番12号１階,株式会社アイケアラ,●,10,,●,10,,,大阪府羽曳野市,0
2753820139,療育ルームストーリー,072-979-7800,072-979-7810,583-0884,大阪府羽曳野市野290番地の１　２階,株式会社バスター,●,10,,●,10,,,大阪府羽曳野市,0
2753820154,さん,072-959-2036,072-959-2037,583-0883,大阪府羽曳野市向野一丁目４番21号,株式会社三杉,☆,5,,☆,5,,,大阪府羽曳野市,0
2753820196,ビーナスキッズはびきの,072-959-7785,072-959-7795,583-0857,大阪府羽曳野市誉田三丁目２０-26,株式会社ビーナス,●,10,,●,10,,,大阪府羽曳野市,0
2753820204,放課後等デイサービス　ノーサイドはびきの,072-978-8989,072-978-8990,583-0856,大阪府羽曳野市白鳥一丁目12番５号西谷ビル１階,ＴＥＡＭＣＡＲＥ株式会社,●,10,,●,10,,,大阪府羽曳野市,0
2753820220,音楽療育特化型事業所　リズムストーリー,072-959-6716,072-959-6717,583-0856,大阪府羽曳野市白鳥三丁目16番３号　セシル古市101号,株式会社バスター,●,10,,●,10,,,大阪府羽曳野市,0
2753820261,とも児童発達・放課後デイ事業所,072-954-0699,072-954-0699,583-0874,大阪府羽曳野市郡戸248番地の６,たけ株式会社,●,10,,●,10,,,大阪府羽曳野市,0
2754820120,リンク,072-959-８６５０,072-959-8651,583-085４,大阪府羽曳野市軽里一丁目３番４号新栄プロパティー軽里23号,一般社団法人ココイク,,,,●,10,,,大阪府羽曳野市,0
2753820287,運動発達支援スタジオ笑みりぃ～羽曳野,072-931-7205,072-931-7206,583-0881,大阪府羽曳野市島泉二丁目３番18号　ハイツにっせん１階,株式会社笑,●,10,,●,10,,,大阪府羽曳野市,0
2753820295,放課後等デイサービスえがお羽曳野,072-931-0575,072-931-0576,583-0876,大阪府羽曳野市伊賀38番地３,株式会社Ｆ－ｓｔａｇｅ,●,10,,●,10,,,大阪府羽曳野市,0
2753820311,児童デイサービス　ソニオ,072-956-5551,072-956-5551,583-086８,大阪府羽曳野市学園前５丁目180番18号,合同会社優夢,,,,●,10,,,大阪府羽曳野市,0
2753820329,ライフ　スタディ,072-900-2639,06-7632-2757,583-0856,大阪府羽曳野市白鳥三丁目15番1号豊田ビル1階・2階,株式会社ILIFE,,,,●,10,,,大阪府羽曳野市,0
2753420146,ぽんぽこはうすelmo,072-979-7021,072-979-7022,583-0872,大阪府羽曳野市はびきの五丁目２２－５アモール２０１,株式会社ＰＲＯmessa,●,10,,,,,,大阪府羽曳野市,0
2753820337,ぶどうの家,072-976-5231,072-976-5232,583-0846,大阪府羽曳野市東阪田175番１号,阪本織布株式会社,●,10,,●,10,,,大阪府羽曳野市,0
2753820345,放課後等デイサービス　ウィズ・ユー羽曳が丘,072-959-8808,072-959-8808,583-0864,大阪府羽曳野市羽曳が丘四丁目１番５号,有限会社ワークスエンタープライズ,●,10,,●,10,,,大阪府羽曳野市,0
2753820352,音楽療育特化型事業所　リズムストーリー西浦,072-959-0333,072-959-0334,583-0861,大阪府羽曳野市西浦六丁目２番20号,株式会社バスター,●,10,,●,10,,,大阪府羽曳野市,0
2753820378,ほっとキッズＮＥＸＴ,072-938-6661,072-938-6662,583-0881,大阪府羽曳野市島泉二丁目８番22号,株式会社codona,●,10,,●,10,,,大阪府羽曳野市,0
2753420039,児童デイサービスまつぼっくり,072-959-4540,072-959-6911,583-0863,大阪府羽曳野市蔵之内292番地,株式会社アルテ,●,10,,●,10,,,大阪府羽曳野市,0
2753820394,放課後等デイサービスひまわりはうす,072-957-7222,072-957-7227,583-0854,大阪府羽曳野市軽里一丁目105番地の1,株式会社ひまわり,●,10,,●,10,,,大阪府羽曳野市,0
2753420120,ぱすてる,072-959-4475,072-959-4476,583-0872,"大阪府羽曳野市はびきの四丁目14番11号はびきのビル２F　C,D,E号",スバル・トータルプランニング株式会社,●,20,,●,20,,,大阪府羽曳野市,0
2753820410,児童発達支援・放課後等デイサービス　ｅｋｕｂｏ Ｈｏｐｐｅ,072-934-1890,072-934-1890,583-0881,大阪府羽曳野市島泉九丁目18番27号,Ｏｎｅ’ｓ　Ｂｒｉｇｈｔ　Ｆａｃｔｏｒｙ株式会社,☆,5,,☆,5,,,大阪府羽曳野市,0
2753820428,ファーストステップ羽曳野,072-979-7460,072-979-7461,583-0886,大阪府羽曳野市恵我之荘五丁目３番29号Ｒｉｎｏｎ恵我之荘１階,株式会社Ｔｈｅ　Ｆｉｒｓｔ,●,10,,,,,,大阪府羽曳野市,0
2753820436,コペルプラス　羽曳野教室,072-976-6891,072-976-6892,583-0853,大阪府羽曳野市栄町６番９号　新栄プロパティー白鳥　２階,株式会社クラ・ゼミ,●,10,,,,,,大阪府羽曳野市,0
2753820444,ＬＥＴ’Ｓ　ＦＬＹ,[phone],,583-0884,大阪府羽曳野市野476番地の35 ＳＴＡＲＴ羽曳野Ｃ号室,合同会社stage,,,,●,10,,,大阪府羽曳野市,0
2753820451,みっくす,072-933-0039,072-933-0039,583-0857,大阪府羽曳野市誉田三丁目14番20号メゾン白鳥105号,合同会社大和,●,10,,●,10,,,羽曳野市,31
2753820469,みっくす２,072-951-0533,072-951-0533,583-0856,大阪府羽曳野市白鳥三丁目16番３号　セシル古市205号,合同会社大和,●,10,,●,10,,,羽曳野市,32
2752620027,放課後等デイサービスなかよしハウス,06-6908-5151,06-6908-6161,571-0038,大阪府門真市柳田町７番２０号　シェルマンド薩摩１０１,株式会社志,,,,●,10,,,大阪府門真市,0
2752620035,放課後等デイサービスげんきハウス,06-6907-5353,06-6907-6363,571-0048,大阪府門真市新橋町13-15サンリーフ21　１Ｆ,株式会社志,,,,●,10,,,大阪府門真市,0
2752620043,門真市障がい者福祉センター放課後等デイサービスすてっぷ,06-6904-6812,06-6904-6840,571-0064,大阪府門真市御堂町14番１号,株式会社オールケアライフ,,,,●・☆,15,,,大阪府門真市,0
2752620068,キッズ・レインボー,06-7165-7978,06-7161-3968,571-0046,大阪府門真市本町14番13号,特定非営利活動法人門真市手をつなぐ育成会,●,10,,●,10,,,大阪府門真市,0
2752620076,ジェイ・エスステージジュニア,072-884-1606,072-884-1606,571-0013,大阪府門真市千石東町二丁目41番13、14、15号のうち一階部分,社会福祉法人門真共生福祉会,,,,●,10,,,大阪府門真市,0
2752620084,ＹＣＣこども教育研究所きらきら,072-812-2443,072-812-2443,571-0078,大阪府門真市常盤町７番８号１－Ｂ,一般社団法人ＹＣＣこども教育研究所,●,10,,●,10,,,大阪府門真市,0
2752620092,ぴあ,06-7165-7779,06-7165-7779,571-0066,大阪府門真市幸福町28番15号クレアドール１階,特定非営利活動法人子育て支援寺子屋ぴあ,●,10,,●,10,,,大阪府門真市,0
2752620100,チャイルドハート門真駅前学館,06-6780-4392,06-6780-4393,571-0048,大阪府門真市新橋町15番１号リーフスタイル門真１階,株式会社キッズエデュケーション,●,10,,●,10,,,大阪府門真市,0
2752620118,ＹＣＣもこもこ大和田教室,072-885-3320,072-885-3330,571-0079,大阪府門真市野里町８番25号東マンション１Ｆ,株式会社One Vision,●,10,,●,10,,,大阪府門真市,0
2752620126,ハッピーテラス門真教室,06-6115-5700,06-6115-5466,571-0030,大阪府門真市末広町17番18号ポケットアベニュー１階,株式会社十全,●,10,,●,10,,,大阪府門真市,0
2752620134,チャイルドハート門真学館,06-4304-4428,06-4304-4429,571-0048,大阪府門真市新橋町16番５号グレイス辻本１階,株式会社キッズエデュケーション,,,,●,10,,,大阪府門真市,0
2752620142,ファミリアキッズ門真,06-6780-3800,06-6780-3811,571-0054,大阪府門真市浜町６番19号高栄マンション１階,株式会社Ｓ＆Ｓ,●,10,,,,,,大阪府門真市,0
2752620167,療育教室門真校,072-887-5656,072-887-5657,571-0074,大阪府門真市宮前町２番19号,株式会社教育サポート,,,,●,10,,,大阪府門真市,0
2752620183,タートル,072-812-6780,072-812-6782,571-0021,大阪府門真市舟田町20番20号,株式会社ウィング,●,10,,●,10,,,大阪府門真市,0
2752620217,あさがおねっと大和田,072-842-3993,072-842-3993,571-0063,大阪府門真市常称寺町27番20号　プラシーボ１階,株式会社あさがおねっと,●,10,,●,10,,,大阪府門真市,0
2752620225,発達支援ルームゆあーず門真,06-6967-8956,06-6967-8966,571-0030,大阪府門真市末広町40番１号ＭＫビル２階,一般社団法人Ｙｓケアサポート,●,10,,●,10,,,大阪府門真市,0
2752620233,放課後等デイサービス　ウィズ・ユー門真,06-6904-7272,06-6904-7273,571-0041,大阪府門真市柳町12番22号　KIRA古川橋1階,有信アクロス株式会社,●,10,,●,10,,,大阪府門真市,0
2752620241,こどもサポートルームｓｉ－ｐｏ,06-6995-4400,06-6995-4800,571-0030,大阪府門真市末広町10番６号Ｋ・グレースコート１階,株式会社ＫｉｄｓＮA工房,●,10,,●,10,●,,大阪府門真市,0
2752620258,児童発達支援umbrella,072-813-5864,072-813-5869,571-0079,大阪府門真市野里町９番９号サンワビル301,株式会社大樹,●,10,,,,,,大阪府門真市,0
2752620266,ｋｏｍｏｍｏ,072-842-5115,072-842-5116,571-0016,大阪府門真市島頭三丁目22番７号ベストレジデンス門真１階店舗,株式会社ＭＫＭ,●,10,,●,10,,,大阪府門真市,0
2752620274,Ｇｌｉｎｇ・Ｇｌｏ　大和田,072-800-4990,072-800-4991,571-0071,大阪府門真市野里町27番19号,合同会社Ｇｌｉｎｇ・Ｇｌｏ,●,10,,●,10,●,,大阪府門真市,0
2752620282,ＬＩＴＡＬＩＣＯジュニア大日教室,06‐6916‐5960,06‐6916‐596１,571-0051,大阪府門真市向島町３番35号ベアーズＢ棟１階区画番号７,株式会社ＬＩＴＡＬＩＣＯパートナーズ,●,10,,,,●,,大阪府門真市,0
2752620290,児童発達支援・放課後等デイサービスｇｒｏｗ ｕｐ,072-812-6240,072-812-6240,571-0009,大阪府門真市下馬伏町10番14号奥村マンション101号室,株式会社ｂｅｆｉｎｅ,●,10,,●,10,,,大阪府門真市,0
2752620308,ＹＣＣもこもこ門真教室,072-884-5500,072-884-5501,571-0078,大阪府門真市常盤町12番５号,株式会社OneVision,●,10,,●,10,,,大阪府門真市,0
2753720016,摂津市立めばえ園,072-654-9200,072-654-9200,566-0071,大阪府摂津市鳥飼下二丁目1番4号,摂津市,●,10,,●,10,,,大阪府摂津市,0
2753720024,児童デイサービス癒す手,072-629-1412,072-629-1412,566-0011,大阪府摂津市千里丘東二丁目6番19号,有限会社イヤステ,●,10,,●,10,,,大阪府摂津市,0
2753720032,デイサービスおとは摂津児童館,072-654-0555,072-654-6660,566-0063,大阪府摂津市鳥飼銘木町７番１０号,株式会社ｍｏｏｎｊｅｌｌｙｃｏｍｐａｎｙ,●,10,,●,10,,,大阪府摂津市,0
2753720057,デイサービスおとは摂津弐号館,072-654-5558,072-654-5559,566-0063,大阪府摂津市鳥飼銘木町7番11号,株式会社ｍｏｏｎｊｅｌｌｙｃｏｍｐａｎｙ,●,10,,●,10,,,大阪府摂津市,0
2753720073,障がい児通所支援北摂ぴょんぴょん教室,06-6155-6503,06-6155-6503,566-0024,大阪府摂津市正雀本町二丁目21番1号イー・ティー・ワンビル２階,社会福祉法人大阪府肢体不自由者協会,●,10,●,●,10,●,,大阪府摂津市,0
2753720081,おかえりホームきゅら海,072-665-5000,072-665-5111,566-0064,大阪府摂津市鳥飼中二丁目４番36号101,一般社団法人あまみ徳之島ライフサポート,,,,●,10,,,大阪府摂津市,0
2753720099,とことこ,06-6155-4448,06-6155-4551,566-0001,大阪府摂津市千里丘七丁目10番24号アメニティ・ブワ201号・205号,ＮＰＯ法人Ｖｉｅｗぷらす,●,10,,●,10,●,,大阪府摂津市,0
2753720107,学園町学童デイホーム遊育園,072-665-9125,072-665-9126,566-0033,大阪府摂津市学園町一丁目２番33号フェルティ摂津１Ｆ,社会福祉法人桃林会,●,10,,●,10,,,大阪府摂津市,0
2753720115,ココリス,06-4862-5922,06-4862-5923,566-0043,大阪府摂津市一津屋一丁目35番22号,社会福祉法人成光苑,●,10,,●,10,,,大阪府摂津市,0
2753720131,鳥飼東学童デイホーム遊育園,072-650-5530,072-650-5535,566-0062,大阪府摂津市鳥飼上三丁目２番27号,社会福祉法人桃林会,,,,●,10,,,大阪府摂津市,0
2753720149,わくわくクラブ千里丘校,06-6338-2022,06-6338-2033,566-0001,大阪府摂津市千里丘一丁目13番27号都ビル５階,株式会社興学社,●,10,,●,10,,,大阪府摂津市,0
2753720156,放課後等デイサービスかいか,072-653-0660,072-653-0661,566-0062,大阪府摂津市鳥飼上一丁目16番９号,有限会社はな,●,10,,●,10,●,,大阪府摂津市,0
2753720164,リールスメイト千里丘,06-7176-1321,06-7176-1322,566-0001,大阪府摂津市千里丘五丁目３番17号セントマンションむらやま101号室,株式会社ケア２１,●,10,,●,10,,,大阪府摂津市,0
2753720172,リールスメイト摂津別府,06-7175-1621,06-7175-1622,566-0042,大阪府摂津市東別府二丁目8番1号,株式会社ケア２１,●,10,,●,10,,,大阪府摂津市,0
2753720198,発達支援スペース遊育園,06-6382-0311,06-6382-0316,566-0022,大阪府摂津市三島三丁目15番２号　２階,社会福祉法人桃林会,●,10,,●,10,●,,大阪府摂津市,0
2753720214,就労準備型　放課後等デイサービス　はばたく,072-657-9141,072-657-9151,566-0063,大阪府摂津市鳥飼銘木町１８番４号　エーデルホルツ弐四１０,合同会社フローリッシュ,●,10,,●,10,,,大阪府摂津市,0
2753720222,かたぐるま　摂津,06-6369-7600,06-6369-7601,566-0024,大阪府摂津市正雀本町一丁目31番19号　正雀プラザ101号,株式会社康YASU,☆,5,,☆,5,,,大阪府摂津市,0
2753720230,スキル,072-665-5343,072-665-5065,566-0052,大阪府摂津市鳥飼本町二丁目11番33号　高尾マンション101号室,合同会社スキル,●,10,,●,10,,,大阪府摂津市,0
2753720255,コンパス摂津,072-657-7328,072-657-7340,566-0033,大阪府摂津市学園町一丁目７番２号,一般社団法人特別支援協,,,,●,10,,,大阪府摂津市,0
2753720263,放課後等デイサービス　あいあい・ひかり,072-646-7578,072-646-7568,566-0054,大阪府摂津市鳥飼八防二丁目６番11号,学校法人成晃学院,,,,●,10,,,大阪府摂津市,0
2753720271,いんふぃにてぃ,[phone],,566-0071,大阪府摂津市鳥飼下三丁目９番11号鳥飼田中ビル１階,合同会社裕恵,●,10,,●,10,,,大阪府摂津市,0
2753720289,きらきらキッズ　摂津教室,06-6836-9857,06-6836-9858,566-0012,大阪府摂津市庄屋二丁目１番50号,株式会社フォースタープラス,●,10,,●,10,,,大阪府摂津市,0
2753720297,コペルプラス　南摂津教室,06-4862-7274,06-6829-7214,566-0074,大阪府摂津市東一津屋４番10号　ルッツ南摂津　３階　３Ｆ-１号室,株式会社クラ・ゼミ,●,10,,,,,,大阪府摂津市,0
2753720305,コペルプラス　千里丘教室,06-6836-7853,06-6836-7854,566-0001,大阪府摂津市千里丘二丁目12番５号　ダ・カーポ　１階Ｅ号室,株式会社クラ・ゼミ,●,10,,,,,,大阪府摂津市,0
2755320013,オリーブハウス,072-275-0222,072-275-0223,592-0013,大阪府高石市取石五丁目４番28号Ａ,株式会社オリーブ,,,,●,10,,,大阪府高石市,0
2755320039,フレンド,072-275-6830,072-275-6831,592-0014,大阪府高石市綾園二丁目２番９号,フレンズ株式会社,●,10,,●,10,,,大阪府高石市,0
2755320054,きらとまなぶ,072-275-6974,072-275-6984,592-0014,大阪府高石市綾園一丁目12番14号玉置ビル1階(101号),株式会社ｃｌａｕｄｉａ,●,10,,●,10,,,大阪府高石市,0
2755320062,児童デイサービススカイ,072-350-2508,072-350-2513,592-0014,大阪府高石市綾園二丁目２番７号中田ビル101号室,合同会社コネクト,☆,5,,☆,5,,,大阪府高石市,0
2755320070,泉嶺ホーム高石園,072-266-0056,072-277-0325,592-0012,大阪府高石市西取石一丁目16番11号コーポ富之里103号室,社会福祉法人南湖会,,,,●,10,,,大阪府高石市,0
2755320096,児童発達支援・放課後等デイサービスはぐハウス,072-265-5505,072-265-5506,592-0002,大阪府高石市羽衣三丁目２番３号ＲＩＳＥ羽衣Ａ号室,ＩＯＳメディカルケア株式会社,☆,5,,☆,5,,,大阪府高石市,0
2755320104,ｇｒａｃｅ,072-262-0011,072-242-8867,592-0003,大阪府高石市東羽衣三丁目15番地26,一般社団法人総合福祉支援活動の会,,,,●,10,,,大阪府高石市,0
2755320112,きらとまなぶ　らいふ,072-267-4245,072-267-4246,592-0005,大阪府高石市千代田一丁目26番17号(102号),株式会社ｃｌａｕｄｉａ,●,10,,●,10,,,大阪府高石市,0
2755320120,児童デイサービス　こもっこ,072-276-4882,072-276-4883,592-0005,大阪府高石市千代田三丁目10番21号,株式会社　栄拓,☆,5,,☆,5,,,大阪府高石市,0
2755320138,マーブル高石校,,,592-0005,大阪府高石市千代田一丁目８番20号　Ｋ・Ｋビル２階,株式会社マーブル,,,,●,10,,,大阪府高石市,0
2755320146,放課後等デイサービス　ＰＯＰＯ,072-267-1101,072-267-1102,592-0005,大阪府高石市千代田五丁目１番36号,株式会社ＴＲＥＥ,,,,●,10,,,大阪府高石市,0
2755320161,オリーブまなびの家,072-242-4904,072-242-4905,592-0005,大阪府高石市千代田六丁目12番９号,株式会社オリーブ,●,10,,●,10,,,大阪府高石市,0
2755320179,スポーツアカデミー高石,072-247-7274,072-247-7142,592-0014,大阪府高石市綾園七丁目3番35号櫛谷ビル101,株式会社赤い糸,●,10,,●,10,,,大阪府高石市,0
2755320187,ＳｔａｒｌｙＲｏｏｍ　児童デイサービス,072-220-2118,072-220-2118,592-0013,大阪府高石市取石三丁目11番45号,株式会社Ｗｅｌｆａｒｅ,☆,5,,☆,5,,,大阪府高石市,0
2755320195,児童発達支援・放課後等デイサービス　アンジュ,072-267-4634,072-267-4643,592-0005,大阪府高石市千代田一丁目８番８号誠和総合産業ビル２階,ウェルフェア合同会社,●,10,,●,10,,,大阪府高石市,0
2755320203,ｃｏ－ｗｏｒｋ　ＣＡＴＳ（creative and active training studio）,072-343-1496,050-3606‐5740,592-0012,大阪府高石市西取石五丁目１番１号セラフィ―メゾン101号,合同会社ｃｏ－ｗｏｒｋ,,,,●,20,,共生型,大阪府高石市,0
2753420013,ぽんぽこはうす,072-926-8088,072-926-8089,583-0011,大阪府藤井寺市沢田一丁目26番32号,株式会社ＰＲＯｍｅｓｓａ,●,10,,●,10,,,大阪府藤井寺市,0
2753420021,Ｔｉｃｋｌｅ　Ｔｉｃｋｌｅ,072-926-8340,072-926-8340,583-0035,大阪府藤井寺市北岡一丁目３番10号,合同会社稲康会,,,,●,10,,,大阪府藤井寺市,0
2753420047,ぽんぽこはうす２,072-921-6266,072-921-6266,583-0008,大阪府藤井寺市大井一丁目４番33号,株式会社ＰＲＯmessa,●,10,,●,10,,,大阪府藤井寺市,0
2753420054,たんぽぽ,072-937-8666,072-937-8667,583-0011,大阪府藤井寺市沢田二丁目８番35号井関マンション105号,特定非営利活動法人ケアサポートアシスト,☆,5,,☆,5,,,大阪府藤井寺市,0
2753420096,ぽんぽこはうすPROSSIMO,072-974-2153,072-974-2153,583-0035,大阪府藤井寺市北岡一丁目1番13号2C,株式会社ＰＲＯmessa,,,,●,10,,,大阪府藤井寺市,0
2753420138,ビーナスキッズふじいでら,072-959-5632,072-959-6233,583-0007,大阪府藤井寺市林三丁目12番10号　２階,株式会社ビーナス,●,10,,●,10,,,大阪府藤井寺市,0
2753420161,ぽんぽこはうすluce,072-927-0014,072-927-0014,583-0008,大阪府藤井寺市大井二丁目５番10号　２階,株式会社PROmessa,●,10,,●,10,,,大阪府藤井寺市,0
2753420179,ＬＩＦＥ　ＳＴＡＮＤ　ＵＰ,072-959-7337,072-959-7739,583-0014,大阪府藤井寺市野中一丁目97番地１第３セイワビル２－１Ａ号室,株式会社ＩＬＩＦＥ,,,,●,10,,,大阪府藤井寺市,0
2753420187,就労準備型放課後等デイサービス　グラン,072-959-6636,072-959-6635,583-0017,大阪府藤井寺市藤ケ丘二丁目６番12号藤ヶ丘ハイツ１Ｆ－１,合同会社リアン,●,10,,●,10,,,大阪府藤井寺市,0
2753420195,リハこどもセンター　オハナＫＩＤＳ,072-931-6530,072-931-6531,583-0011,大阪府藤井寺市沢田二丁目８番35号井関マンション103号,合同会社　ｈａｎａｈａｎａ,●,10,,●,10,,,大阪府藤井寺市,0
