事業所番号,事業所名称,TEL,FAX,事業所郵便番号,事業所所在地,申請者,児,定員,居,放,定員,保,備考,,
2753420203,Snuggle UP,072-976-5803,072-976-5804,583-0024,大阪府藤井寺市藤井寺二丁目6番3号2階201・202・２０３号室,株式会社　ＫＯｈＨＡＫＵ,●,10,,●,10,●,,大阪府藤井寺市,0
2753420237,ぽんぽこはうすｃｕｏｒｅ,[phone],,583-0008,大阪府藤井寺市大井一丁目４番32号102号室,株式会社PROmessa,●,20,,●,20,,,大阪府藤井寺市,0
2753420229,Ｔｉｃｋｌｅ　Ｔｉｃｋｌｅ　Ｓｗｉｔｃｈ,072-915-0373,072-926-6659,583-0014,大阪府藤井寺市野中三丁目２番17号　庸浩倉庫,合同会社稲康会,,,,●,10,,,大阪府藤井寺市,0
2753420245,なるみ,072-931-2558,072-931-2559,583-0035,大阪府藤井寺市北岡一丁目８番36号オリーブハウスⅡ101号室,株式会社ナルミ,●,10,,●,10,,,大阪府藤井寺市,0
2753420252,コペルプラス　藤井寺教室,072-979-7304,072-979-7405,583-0027,大阪府藤井寺市岡二丁目８番９号ＤＨビル５階,株式会社クラ・ゼミ,●,10,,,,,,大阪府藤井寺市,0
2753420260,ＰＡＲＣ（パルク）ウィル藤井寺,072-979-6226,072-979-6227,583-0024,大阪府藤井寺市藤井寺二丁目５番４号　ＮＴＴ藤井寺ビル１階,株式会社メディケア・リハビリ,☆,5,●,☆,5,●,,藤井寺市,17
2755620024,こころ福祉サービスセンター,072-474-9556,072-474-8556,590-0505,大阪府泉南市信達大苗代252番地,特定非営利活動法人地域福祉創造協会ウインク,☆,5,●,☆,5,,,大阪府泉南市,0
2755620040,こころｐｌｕｓ,072-486-5562,072-486-5561,590-0505,大阪府泉南市信達大苗代249番地,特定非営利活動法人地域福祉創造協会ウインク,●,10,,●,10,,,大阪府泉南市,0
2755620065,デイセンターわくわく,072-483-3082,072-483-9553,590-0504,大阪府泉南市信達市場1222番地12,社会福祉法人いずみ野福祉会,,,,●,10,,,大阪府泉南市,0
2755620073,こころPal,072-483-5568,072-483-5569,590-0505,大阪府泉南市信達大苗代249番地,特定非営利活動法人地域福祉創造協会ウインク,,,,●,10,,,大阪府泉南市,0
2755620081,オーパ,072-483-0817,072-483-0818,590-0522,大阪府泉南市信達牧野164番地４,株式会社ＧＥＮ,,,,●,10,,,大阪府泉南市,0
2755620099,サクラッコ,072-415-4879,072-415-2686,590-0503,大阪府泉南市新家1495番地の１,社会福祉法人桜花会,,,,●,10,,,大阪府泉南市,0
2755620107,せんなんケアキッズ,072-480-6333,072-480-6332,590-0522,大阪府泉南市信達牧野934番地,デイキッズ株式会社,●,10,,●,10,●,,大阪府泉南市,0
2755620115,オーパ・サード,072-483-0812,072-483-0813,590-0522,大阪府泉南市信達牧野164番地１,株式会社ＧＥＮ,,,,●,10,,,大阪府泉南市,0
2755620123,こころＢＡＳＥ,072-474-5563,072-475-2556,590-0522,大阪府泉南市信達牧野74番地18　２階,特定非営利活動法人地域福祉創造協会ウインク,,,,●,10,●,,大阪府泉南市,0
2755620131,オーパ・セカンド,072-479-7775,072-479-7778,590-0522,大阪府泉南市信達牧野167番地１向井ビル２階,株式会社ＧＥＮ,,,,●,10,,,大阪府泉南市,0
2755620149,いいねせんなん,072-484-1171,072-484-1172,590-0521,大阪府泉南市樽井二丁目17番６号,いいね合同会社,●,10,,●,10,,,大阪府泉南市,0
2755620156,オーパ・アスリートクラブ,072-482-8080,072-482-8081,590-0504,大阪府泉南市信達市場1014番地１,株式会社ＧＥＮ,,,,●,10,,,大阪府泉南市,0
2755620164,きりんせんなん,072-457-5600,072-457-4003,590-0526,大阪府泉南市男里二丁目231番地の３,特定非営利活動法人フォレスト,,,,●,10,,,大阪府泉南市,0
2755620172,進学と就職支援あなたが宝モノ泉南兎田教室,072-465-6555,072-465-6556,590-0501,大阪府泉南市兎田1103番地19,株式会社いのちの木,●,10,,●,10,,,大阪府泉南市,0
2755620180,オーパ・ネクスト,072-479-8380,072-479-8381,590-0522,大阪府泉南市信達牧野584番地２　川口店舗２階,株式会社GEN,,,,●,10,,,大阪府泉南市,0
2755620198,児童発達支援・放課後等デイサービス　プレグラ,072-480-5166,072-480-5167,590-0521,大阪府泉南市樽井六丁目３番７号貸店舗２階,合同会社ＳＥＷ,●,10,,●,10,,,大阪府泉南市,0
2755620206,オーパ・アスリートクラブチャレンジ,072-479-7775,072-479-7778,590-0504,大阪府泉南市信達市場255番地1,株式会社ＧＥＮ,,,,●,10,,,大阪府泉南市,0
2755720030,ｆｌａｔ清滝店,072-814-7757,072-814-7756,575-0062,大阪府四條畷市清滝新町５番13号NESTビル２階,株式会社ｆｌａｔ,●,10,,●,10,,,大阪府四條畷市,0
2755720048,放課後等デイサービス事業所ぽっぷこーん,072-813-1017,072-863-1013,575-0055,大阪府四條畷市西中野一丁目９番29号,株式会社グッド・ケア・グループ,,,,●,10,,,大阪府四條畷市,0
2755720063,みんなの家,0743-87-9998,0743-87-9998,575-0013,大阪府四條畷市田原台四丁目19番９号,株式会社サムアイズ,,,,●,10,,,大阪府四條畷市,0
2755720097,放課後デイのぞみののんちゃん,072-877-5077,,575-0033,大阪府四條畷市美田町11番14号,株式会社のぞみ,,,,●,10,,,大阪府四條畷市,0
2755720105,こどもサポート教室「きらり」忍ケ丘駅前校,072-803-6222,072-803-6222,575-0003,大阪府四條畷市岡山東一丁目８番８号中田コーポレーションビル２Ｆ,株式会社クラ・ゼミ,●,10,,●,10,,,大阪府四條畷市,0
2755720113,めばえの家,0743-87-9399,0743-87-9399,575-0013,大阪府四條畷市田原台五丁目３番５号,株式会社サムアイズ,,,,●,10,,,大阪府四條畷市,0
2755720139,bamboo・スポーツ塾２号店,072-813-4521,072-813-4522,575-0023,大阪府四條畷市楠公二丁目８番26号,一般社団法人ふらっと,●,10,,●,10,,,大阪府四條畷市,0
2755720147,慶生会ＫＩＤＳステージ四條畷,072-803-0707,072-803-0706,575-0023,大阪府四條畷市楠公二丁目10－16　２階,社会福祉法人慶生会,●,10,,●,10,,,大阪府四條畷市,0
2755720154,みらいえキッズ,072-812-6651,072-812-6652,575-0051,大阪府四條畷市中野本町２番１号　ダイシンビル１階,合同会社愛夢,●,10,,●,10,,,大阪府四條畷市,0
2755720162,ぽっぷこーんなわてplus,072-395-5815,072-395-6190,575-0021,大阪府四條畷市南野一丁目16番13号,株式会社グッド・ケア・グループ,,,,●,10,,,大阪府四條畷市,0
2755720188,KIDSクラブ　たわら,0743-78-9499,0743-78-8599,575-0014,大阪府四條畷市上田原６１３番地G棟B２F,医療法人和幸会,,,,●,10,,,大阪府四條畷市,0
2755720196,放課後等デイサービス　ＳＯＲＡ,072-842-2666,072-842-2667,575-0001,大阪府四條畷市砂一丁目13番26号１階,株式会社ビレッジ,●,10,,●,10,,,大阪府四條畷市,0
2755720204,児童発達支援・放課後等デイサービスはろ,072-800-5970,072-800-5970,575-0023,大阪府四條畷市楠公一丁目７番11号,一般社団法人はろ,●,10,,●,10,,,大阪府四條畷市,0
2755720212,放課後等デイサービスｋａｉｋａ四條畷教室,[phone],,575-0033,大阪府四條畷市美田町19番１号美田ビル１階,合同会社ＨＩＲＡＫＵ,●,10,,●,10,,,大阪府四條畷市,0
2753620042,児童デイサービス福すけ,072-808-7595,072-808-7549,576-0066,大阪府交野市青山三丁目17番２号,合同会社福は内,,,,●,10,,,大阪府交野市,0
2753620059,きらり,072-895-5552,072-895-5553,576-0054,大阪府交野市幾野一丁目37番13号１階中央区画,株式会社にじいろ,●,10,,●,10,,,大阪府交野市,0
2753620067,花ごころ,072-845-6377,072-845-6317,576-0053,大阪府交野市郡津五丁目10番４号郡津ハイライフ202号室・203号室,有限会社光の里福祉協会,●,10,,●,10,,,大阪府交野市,0
2753620075,児童デイサービス福の木,072-808-7862,072-808-7863,576-0066,大阪府交野市青山二丁目８番25号,合同会社福は内,,,,●,10,,,大阪府交野市,0
2753620083,ふわり,072-865-6254,072-865-6255,576-0032,大阪府交野市私市山手二丁目４番１号,株式会社にじいろ,●,10,,●,10,,,大阪府交野市,0
2753620091,ピースフルケアおりひめ,072-800-1212,072-800-1213,576-0053,大阪府交野市郡津五丁目47番11号,有限会社ピースフルケア,,,,●,10,,,大阪府交野市,0
2753620109,ひより,072-800-1614,072-800-1615,576-0043,大阪府交野市松塚14番５ユニライフ交野郡津102号室,株式会社にじいろ,●,10,,●,10,,,大阪府交野市,0
2753620125,にこり,072-896-5390,072-896-5391,576-0052,大阪府交野市私部五丁目23番14号,一般社団法人そらいろ,,,,●,10,,,大阪府交野市,0
2750320075,おれんじはうす,072-807-8791,072-807-8728,576-0016,大阪府交野市星田五丁目29番８号レスポワール星田105号室,合同会社からふるぱーとなーず,●,10,,●,10,,,大阪府交野市,0
2753620133,児童デイサービスりはぷらす,072-808-6583,072-808-6589,576-0016,大阪府交野市星田七丁目４番10号,合同会社Ｓｐｒｉｎｇ　Ｐｌｕｓ,,,,●,10,,,大阪府交野市,0
2753620141,ひかりプラスほっぷ教室,072-894-1911,072-894-1912,576-0041,大阪府交野市私部西一丁目17番７号コルティーレ交野102号室,株式会社エターナルライト,●,10,,●,10,,,大阪府交野市,0
2753620166,くるり,072-896-5650,072-896-5658,576-0016,大阪府交野市星田三丁目７番３号,株式会社にじいろ,●,10,,●,10,,,大阪府交野市,0
2753620174,どんぐり　交野店,[phone],072-865-3457,576-0051,大阪府交野市倉治八丁目11番5号,株式会社どんぐりの里,●,10,,●,10,,,大阪府交野市,0
2753620182,ふわふわり,072-894-7800,072-894-7801,576-0051,大阪府交野市倉治七丁目32番8号ハイム桜道101号室,株式会社にじいろ,●,10,,●,10,,,大阪府交野市,0
2753620190,ＰＡＲＣ（パルク）ウィル交野,072-845-5461,072-845-5462,576-0041,大阪府交野市私部西四丁目11番18号,株式会社メディケア・リハビリ,☆,5,●,☆,5,●,,大阪府交野市,0
2753620208,保育所等訪問支援さんく,050-3565-2648,050-3457-8548,576-0052,大阪府交野市私部三丁目３番33－２号,合同会社オペラント,,,,,,●,,大阪府交野市,0
2759320043,児童デイサービスわおん,072-360-0721,072-360-0722,589-0023,大阪府大阪狭山市大野台四丁目１番19号,株式会社ＷＡＯＮ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320068,こどもサポート教室「きらり」大阪狭山金剛校,072-360-1077,072-360-1077,589-0011,大阪府大阪狭山市半田一丁目622番地１ウエスティ金剛４－２,株式会社クラ・ゼミ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320076,まんてん狭山西山台第１教室,072-247-4777,072-247-4778,589-0022,大阪府大阪狭山市西山台二丁目13番10号西側１階,株式会社まんてんプラス,●,10,,●,10,,,大阪府大阪狭山市,0
2759320084,ＴＳアフタースクール,072-365-3957,072-365-3958,589-0022,大阪府大阪狭山市西山台六丁目１番９号１階,有限会社ＴＳｃｏｍｐａｎｙ,,,,●,10,,,大阪府大阪狭山市,0
2759320092,あんずの会放課後等児童デイサービスソレイユ,072-367-1510,072-367-1510,589-00２１,大阪府大阪狭山市今熊１丁目４－６,特定非営利活動法人あんずの会,,,,●,10,,,大阪府大阪狭山市,0
2759320100,さんＳＵＮアフタースクール大阪狭山,072-247-4866,072-247-4877,589-0021,大阪府大阪狭山市今熊一丁目62番地の４　２Ｆ201号,一般社団法人ＹＯＲＩＭＯＲＥ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320126,まなびっこ,072-220-8359,072-220-8359,589-0021,大阪府大阪狭山市今熊一丁目11番地の４,一般社団法人発達支援ルームまなび,●,10,,●,10,●,,大阪府大阪狭山市,0
2759320134,スポーツデイ　Advance,072-366-8333,072-366-8333,589-0005,大阪府大阪狭山市混合二丁目７番２号,合同会社Advance,●,10,,●,10,,,大阪府大阪狭山市,0
2759320142,まんてん狭山西山台第2教室,072-349-6124,072-349-6125,589-0022,大阪府大阪狭山市西山台三丁目５番20号　２階,株式会社まんてんプラス,●,10,,●,10,,,大阪府大阪狭山市,0
2759320159,あしあと,072-290-7777,072-290-7766,589-0022,大阪府大阪狭山市西山台六丁目１番７号１階,株式会社フットステップ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320167,児童デイサービス　ポーラーパイン,072-368-5300,072-367-8004,589-0022,大阪府大阪狭山市西山台三丁目５番18号　井上ビル１階,有限会社総合医療企画,☆,5,,☆,5,,,大阪府大阪狭山市,0
2759320175,まんてん狭山西山台第3教室,072-290-7746,072-290-7747,589-0022,大阪府大阪狭山市西山台三丁目３番12号,株式会社まんてんプラス,●,10,,●,10,,,大阪府大阪狭山市,0
2759320183,ＴＳアフタースクールさうす,[phone],072-365-3958,589-0022,大阪府大阪狭山市西山台三丁目２番10号,有限会社ＴＳｃｏｍｐａｎｙ,,,,●,10,,,大阪府大阪狭山市,0
2759320209,運動発達支援スタジオ笑みりぃ～大阪狭山,072-320-9065,072-320-9066,589-0004,大阪府大阪狭山市東池尻三丁目861番１号102号室,株式会社笑,●,10,,●,10,,,大阪府大阪狭山市,0
2759320217,はるかPLUS,０７２－２４８－８５５５,072-321-2141,589-0023,大阪府大阪狭山市大野台二丁目13番3号　２階,合同会社らいとすたっふ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320225,あしあと・ぷらいむ,072-289-8995,072-289-8994,589-0022,大阪府大阪狭山市西山台三丁目2番4号　1階,株式会社フットステップ,●,10,,●,10,,,大阪府大阪狭山市,0
2759320233,放課後等デイサービス　リリー,072-321-6230,072-321-6230,589-0013,大阪府大阪狭山市茱萸木四丁目88番地の336,ＮＰＯ法人リリー,,,,●,10,,,大阪府大阪狭山市,0
2759320241,JAM,[phone],,589-0023,大阪府大阪狭山市大野台五丁目6番11号,合同会社　みのり,,,,●,10,,,大阪府大阪狭山市,0
2759320258,児童発達支援・放課後等デイサービス　フェイス,072-366-6960,072-366-6960,589-0023,大阪府大阪狭山市大野台七丁目18番３号,合同会社トゥルーポイント,●,10,,●,10,●,,大阪府大阪狭山市,0
2759320274,コペルプラス　大阪狭山教室,072-288-4263,072-288-4264,589-0022,大阪府大阪狭山市西山台三丁目５番19号　ラ・モアレⅠビル３階,株式会社クラ・ゼミ,●,10,,,,,,大阪府大阪狭山市,0
2759520022,放課後等デイサービスピース,072-457-1367,072-457-1367,599-0212,大阪府阪南市自然田927番地４,株式会社Higashi,,,,●,10,,,大阪府阪南市,0
2759520030,子ども支援ステーションハル,072-471-7474,072-471-7575,599-0212,大阪府阪南市自然田816番地の１,有限会社ハルコーポレーション,●,10,,●,10,●,,大阪府阪南市,0
2759520055,放課後等デイサービスツーピース,072-474-4887,072-474-4888,599-0232,大阪府阪南市箱作1103番地,株式会社Ｈｉｇａｓｈｉ,,,,●,10,,,大阪府阪南市,0
2759520063,エンカレッジ広場ハル,072-471-4444,072-471-4445,599-0201,大阪府阪南市尾崎町90番地１,有限会社ハルコーポレーション,●・☆,15,,●・☆,15,,,大阪府阪南市,0
2759520071,キッズひまわり,072-473-8008,072-473-8007,599-0212,大阪府阪南市自然田728番２　シエスタ　フロール102、103、105号,株式会社ひまわり,●,10,,●,10,,,大阪府阪南市,0
2759520089,Ｆｕｎ　ａｃｔｉｏｎ,072-424-4250,072-424-4846,599-0202,大阪府阪南市下出662番地の14,Ｆｕｎ　ａｃｔｉｏｎ合同会社,,,,●,10,,,大阪府阪南市,0
2759520097,あぁどばぁく舞,072-425-1855,072-４２４-６６４２,599-0224,大阪府阪南市舞一丁目23番15号,一般社団法人アァドバァク,●,10,,●,10,,,大阪府阪南市,0
2759520113,マイスクール＠はんなん,072-471-9900,072-471-0066,599-0202,大阪府阪南市下出347番地２,株式会社ハピスポ,●,10,,●,10,,,大阪府阪南市,0
2759520121,阪南こども総合支援研究所　こころカラフル,072-473-6011,072-473-6101,590-0521,大阪府阪南市貝掛381番地,特定非営利活動法人地域福祉創造協会ウインク,●,10,,●,10,●,,大阪府阪南市,0
2753920012,クローバーしまもと,075-334-5968,075-334-5968,618-0011,大阪府三島郡島本町広瀬三丁目３番24号,特定非営利活動法人クローバー自立支援センターしまもと,●,10,,●,10,●,,大阪府三島郡島本町,0
2753920038,障害者自立支援拠点レモンテラス,075－963-6981,０７５－９６３－６９８２,618-0011,大阪府三島郡島本町広瀬二丁目７番４号,社会福祉法人大阪水上隣保館,●,20,,●,20,,,大阪府三島郡島本町,0
2750920247,Ｐｅｒｓｏｎａｌ　Ｓｐａｃｅアドバンス,075-961-8388,075-961-8387,618-001３,大阪府三島郡島本町江川一丁目１１－３４号　１Ｆ,合同会社Ａｄｖａｎｃｅ,●,10,,●,10,,,大阪府三島郡島本町,0
2753920053,アミィ,075-777-4462,075-777-4462,618-0011,大阪府三島郡島本町広瀬四丁目22番５号　Ｍ．Ｆｏｕｒ１階103号室,合同会社Ｗｅａｒｆ,●,10,,●,10,,,大阪府三島郡島本町,0
2753920087,ＢａＴＯＮ　ＭＩＮＡＳＥ,075-925-7405,075-925-7407,618-0011,大阪府三島郡島本町広瀬四丁目20番20号松田店舗Ｂ号,株式会社ＢａＴＯＮ,●,10,,●,10,,,大阪府三島郡島本町,0
2753920095,こども発達支援　Ｃｏｃｏｒｏ島本,075-962-1777,075-962-1781,618-0022,大阪府三島郡島本町桜井二丁目７番１号,社会福祉法人　南山城学園,●,10,,,,,,大阪府三島郡島本町,0
2753920111,ＳＥＮサポート　らぷらす,075-950-6515,075-950-6516,618-0014,大阪府三島郡島本町水無瀬二丁目５番７号ひかりビル３階,一般社団法人アンビシャス,●,10,,●,10,●,,大阪府三島郡島本町,0
2753920129,放課後等デイサービスぴくしー,075-963-5088,075-963-5088,618-0013,大阪府三島郡島本町江川二丁目13番水瀬駅前団地１号棟108号室,一般社団法人アンビシャス,●,10,,●,10,●,,大阪府三島郡島本町,0
2753920137,ぱれっと　あおば,075-777-2230,075-777-2230,618-0015,大阪府三島郡島本町青葉一丁目７番14号,有限会社officeぱれっと,●,10,,,,,,大阪府三島郡島本町,0
2754720015,地域支援センター第２わとと,072-737-9638,072-737-9639,563-0101,大阪府豊能郡豊能町吉川340番地１,社会福祉法人北摂福祉会,●,10,,●,10,,,大阪府豊能郡豊能町,0
2754720023,ほたるぼし,072-733-2184,072-733-2３０３,563-010１,大阪府豊能郡豊能町吉川１８７番地の１,社会福祉法人豊悠福祉会,●,10,,●,10,,,大阪府豊能郡豊能町,0
2751220019,児童デイサービスそら,072-424-2881,072-453-3125,590-0406,大阪府泉南郡熊取町大久保東一丁目5番7号,株式会社ジョワ,,,,●,10,,,大阪府泉南郡熊取町,0
2751220035,そら五月ヶ丘,072-425-7917,072-425-7914,590-0445,大阪府泉南郡熊取町五月ケ丘二丁目１番25号,株式会社ジョワ,,,,●,10,,,大阪府泉南郡熊取町,0
2751220043,たじりこころ園,072-468-8601,072-468-8681,598-0091,大阪府泉南郡田尻町嘉祥寺883番地１,特定非営利活動法人地域福祉創造協会ウインク,●,10,,●,10,●,,大阪府泉南郡田尻町,0
2751220050,まいるーむ放課後こども教室,072-468-6645,072-468-6646,590-0412,大阪府泉南郡熊取町紺屋二丁目21番17号,株式会社KTAJ,,,,●,10,,,大阪府泉南郡熊取町,0
2751220076,風さん,072-415-2294,072-496-2294,590-0451,大阪府泉南郡熊取町野田一丁目２番12号ネゴロビル２階,株式会社Ｖｉｅｎｔｏ,,,,●,10,,,大阪府泉南郡熊取町,0
2751220092,まいるーむ放課後こども教室チャレンジ,072-493-2995,072-493-2995,590-0412,大阪府泉南郡熊取町紺屋二丁目21番15号,株式会社ＫＴＡＪ,●,10,,●,10,,,大阪府泉南郡熊取町,0
2751220100,キッズハウスきりん,072-487-2525,072-487-2526,590-0457,大阪府泉南郡熊取町朝代東一丁目６番８号,特定非営利活動法人フォレスト,,,,●,10,,,大阪府泉南郡熊取町,0
2751220118,そら,072-453-3071,072-453-3125,590-0450,大阪府泉南郡熊取町大宮三丁目644番地２,株式会社ジョワ,●,10,,●,10,,,大阪府泉南郡熊取町,0
2751220142,あったかい,072-468-7303,072-468-7116,590-0415,大阪府泉南郡熊取町五門西一丁目１番３号,合同会社Ｎ．Ｉ．Ｌａｂ,☆,5,,☆,5,,,大阪府泉南郡熊取町,0
2751220159,セントラル・パーク　みさき　たながわ教室,072-425-7254,072-425-4636,599-0311,大阪府泉南郡岬町多奈川谷川1744番地,株式会社ＪＣＰ,●,10,,●,10,●,,大阪府泉南郡岬町,0
2751220167,児童発達支援・放課後等デイサービスふぉんたーな,[phone],,590-0402,大阪府泉南郡熊取町大久保北二丁目20番４号,一般社団法人あぼかど,●,10,,●,10,,,泉南郡熊取町,9
2751220175,風さんＮＩＣＯ,072-468-7725,072-468-7726,590-0415,大阪府泉南郡熊取町五門西一丁目２番６号,株式会社Ｖｉｅｎｔｏ,,,,●,10,,,泉南郡熊取町,10
2755400013,リハこどもデイアイビー,0725-90-6123,0725-90-6124,595-0804,大阪府泉北郡忠岡町馬瀬一丁目１番８号,株式会社グランドアイビー,●,10,,●,10,,,大阪府泉北郡忠岡町,0
2755400021,こどもデイサービスハニーコスモス,0725-20-6173,0725-20-6173,595-0812,大阪府泉北郡忠岡町忠岡中一丁目10番４号,株式会社足利塾,●,10,,●,10,,,大阪府泉北郡忠岡町,0
2755400039,リハこどもデイ　メイフラワー,0725-21-3336,0725-21-3337,595-0804,大阪府泉北郡忠岡町馬瀬三丁目２番５号１階・２階（203号室）,株式会社グランドアイビー,●,10,,●,10,,,大阪府泉北郡忠岡町,0
2755400047,こどもデイサービスアレ・オリヴィエ,0725-30-2941,0725-30-2941,595-0813,大阪府泉北郡忠岡町忠岡南一丁目４番８号,株式会社足利塾,●,10,,●,10,,,大阪府泉北郡忠岡町,0
2755400062,リハこどもデイ　フクシア,0725-20-0830,0725-20-0831,595-0802,大阪府泉北郡忠岡町高月南三丁目８番37号,社会福祉法人のぼり藤,●,10,,●,10,,,大阪府泉北郡忠岡町,0
2755400070,ファーストステップ忠岡,0725-58-9022,0725-58-9023,595-0812,大阪府泉北郡忠岡町忠岡中一丁目11番12号　１階,株式会社Ｔｈｅ　Ｆｉｒｓｔ,●,10,,,,,,大阪府泉北郡忠岡町,6
2753520010,デイサービスＧＯＹＡ　きっずくらぶ,0721-69-6667,0721-98-3151,583-0992,大阪府南河内郡太子町山田2652番地の４,株式会社であい,,,,●,10,,共生型,大阪府南河内郡太子町,0
2753580055,えーる,0721-98-2201,0721-98-2210,583-099１,大阪府南河内郡太子町大字春日103番地の47,株式会社　雅板金工業,●,10,,●,10,,,大阪府南河内郡太子町,0
2753580063,ふれんど,0721-98-0578,0721-98-0578,583-0991,大阪府南河内郡太子町大字春日230番地２吉田マンション102号室・201号室,グーテライゼ合同会社,☆,5,,☆,5,,,大阪府南河内郡太子町,0
2753540018,学童ちむちむ,0721-93-2009,0721-93-2009,585-0035,大阪府南河内郡河南町大字寛弘寺856番地の９,特定非営利活動法人のーまらいず,●,10,,●,10,,,大阪府南河内郡河南町,0
2753540034,どんぐり学園河南校,0721-69-6967,0721-69-8567,585-0014,大阪府南河内郡河南町白木75番,社会福祉法人鳳雛会,●,10,,●,10,,,大阪府南河内郡河南町,0
2753540042,てぃーだ,0721-68-7155,0721-68-7156,585-0005,大阪府南河内郡河南町大宝二丁目５番２号,特定非営利活動法人のーまらいず,,,,●,10,,,大阪府南河内郡河南町,0
2753580014,マザーズハウスつむぎ,0721-21-1092,0721-21-6626,585-0053,大阪府南河内郡千早赤阪村大字小吹68番地の646,ＮＰＯ法人ちはや子どもサポート,●,10,,●,10,,,大阪府南河内郡千早赤阪村,0
2753580022,マザーズハウスきずな２nd,0721-21-7128,0721-21-6626,585-0053,大阪府南河内郡千早赤阪村大字小吹68番地の487,ＮＰＯ法人ちはや子どもサポート,●,10,,●,10,,,大阪府南河内郡千早赤阪村,0
2753580030,マザーズハウスはばたき,0721-21-3249,0721-21-6626,586-0053,大阪府南河内郡千早赤阪村大字小吹68番地の812,ＮＰＯ法人ちはや子どもサポート,●,10,,●,10,,,大阪府南河内郡千早赤阪村,0
2753580071,マザーズハウスきずなＳｔｅｐ,0721-21-7615,0721-21-6626,585-0053,大阪府南河内郡千早赤阪村大字小吹68番地827,ＮＰＯ法人ちはや子どもサポート,●,10,,●,10,,,大阪府南河内郡千早赤阪村,0