区,事業所名称,事業所所在地,ＴＥＬ,ＦＡＸ,支援の種類,備考,事業所郵便番号
北区,運動発達支援スタジオ笑みりぃ～南花田,大阪府堺市北区南花田町363-1,072-370-7171,072-350-0076,児・放,,591-8011
北区,放課後等デイサービス こころ,大阪府堺市北区百舌鳥陵南町1丁24番2号 カーサ陵南1階,072-275-8720,072-275-8759,児・放,,591-8034
北区,児童発達支援Tendresse,大阪府堺市北区百舌鳥陵南町2丁630番地1 メゾンドミシェル101,072-275-4979,,児,,591-8034
北区,マーブル府大前アカデミア,大阪府堺市北区中百舌鳥町6丁998-8 サンキャッスルなかもず1階,072-240-2030,072-240-2030,放,,591-8023
北区,児童発達支援・放課後等デイサービス わくわく広場あさぎり,大阪府堺市北区北花田町3丁37-7,072-206-0607,072-206-0607,児・放,,591-8002
北区,マーブル プレワークス,大阪府堺市北区百舌鳥梅町三丁33番8号,072-240-0135,072-240-0135,放,,591-8032
北区,あいぐらんアップ 北花田教室,大阪府堺市北区蔵前町二丁16番32号,072-276-4358,072-276-4359,児,R7.1.1事業所名称変更（旧：コペルプラス 北花田教室）,591-8004
北区,りんご園,大阪府堺市北区百舌鳥陵南町三丁193番地メゾンラフィネ1A,072-242-7208,072-242-7208,児,,591-8034
北区,児童発達支援・放課後等デイサービス りとる・まむ,大阪府堺市北区百舌鳥梅町3丁47番地1 グレース中百舌鳥トキワ2B,072-253-2533,072-275-5677,児・放,,591-8032
北区,ぐらんぱ百舌鳥陵南,大阪府堺市北区百舌鳥陵南町二丁680番地,072-275-4770,072-275-4770,"児・放
 主重心",,591-8034
北区,運動療育スプラウト,大阪府堺市北区百舌鳥梅北町5丁422番3-1Ｆ,072-248-7453,072-248-7453,児・放,,591-8031
北区,児童発達支援 なかよしくっく,大阪府堺市北区長曽根町1469番1,072-275-7677,072-275-7697,児,,591-8025
北区,こどもデイサービス ハピネスプラス⁺,大阪府堺市北区金岡町2725番,072-251-0222,072-251-0830,児・放,,591-8022
北区,キッズはなくらぶ３号,大阪府堺市北区百舌鳥赤畑町二丁７９番地１,072-258-5587,072-258-8766,児・放,,591-8037
北区,ＧＲＥＥＮ ＨＯＵＳＥ,大阪府堺市北区百舌鳥梅町３丁２２－２ ハビテーション中百舌鳥１０２号室,072-201-9395,,"児・放
 主重心",,591-8032
北区,集団療育特化型 放課後等デイサービス ウィズ・ユー 堺 北花田,大阪府堺市北区船堂町一丁2番2号 ウィズイン北花田2階,072-250-1212,,児・放,,591-8003
北区,応用行動療育特化型 放課後等デイサービス ウィズ・ユー 堺 百舌鳥,大阪府堺市北区百舌鳥陵南町三丁187番地 ロリアン陵南 1-2号室,072-320-9196,,児・放,,591-8034
北区【新規】,児童デイサービスＴｅｎｄｒｅｓｓｅ,大阪府堺市中区百舌鳥梅町三丁11番地1-101,072-267-4105,,児・放,,591-8032
美原区,ＶＩＶＯ ＨＯＵＳＥ アンツ美原,大阪府堺市美原区北余部45番地19,072-369-0138,072-369-0139,児・放,,587-0051
美原区,えーゆーホーム,大阪府堺市美原区丹上406-1,072-294-6521,072-294-6531,児・放,,587-0011
美原区,放課後等デイサービスチェリー,大阪府堺市美原区南余部419番地８,072-361-3699,072-361-3699,放,,587-0052
美原区,放課後デイサービス えがお,大阪府堺市美原区平尾３０－６,072-362-3177,072-362-3178,放,,587-0022
美原区,VIVO HOUSE アンツ美原 オレンジルーム,大阪府堺市美原区北余部５３番４,072-369-0138,072-369-0139,児・放,,587-0051
美原区,ほんまちこども園,大阪府堺市美原区多治井１０５番３,072-288-4424,072-288-4424,児・放,,587-0012
美原区,放課後等デイサービスＭｅｒｃｉ,大阪府堺市美原区南余部53-3,072-349-8354,050-3488-2212,児・放,,587-0052
西区,堺市立もず園,大阪府堺市西区上野芝町2丁4番1号,072-279-0500,072-270-2126,,,593-8301
南区,堺市立つぼみ園,大阪府堺市南区城山台5丁1番4号,072-299-2031,072-299-2100,,,590-0137
堺区,運動療育アイエス,大阪府堺市堺区向陵中町四丁７番２８号 中谷第３ビル２階,072-248-5171,072-248-6376,"R6.1.1～休止中
 R6.9.1事業所名変更",,590-0024
堺区,児童発達支援 放課後等デイサービス ｋｉｒａｒａ,大阪府堺市堺区山本町一丁18-6,072-260-9725,072-260-9726,,,590-0983
中区,保育所等訪問支援 Ｇｏｏｄ ａｔ,大阪府堺市中区小阪341番地 辰巳マンション206号室,072-275-8263,072-275-8264,,,599-8276
堺区,LITALICOジュニア堺東教室,大阪府堺市堺区翁橋町1丁目1-1 ミナルコビル1階,072-225-5225,072-225-5226,,,590-0061
東区,マインドフルキッズ,大阪府堺市東区丈六183-28 2F,072-290-7388,072-290-7389,,,599-8122
東区,teco,大阪府堺市東区西野488-17 畑谷ビル2階,072-230-1877,072-230-1866,,,599-8125
西区,ペガサスレスパイトケアセンター,大阪府堺市西区鳳北町10丁7番,072-262-0006,072-262-0056,,,593-8328
西区,ペガサスこどもデイセンター,大阪府堺市西区鳳北町十丁10番,072-264-3662,072-264-3662,,,593-8328
西区,児童デイサービス ゴービーPLUS,大阪府堺市西区上459-1,072-294-6507,072-294-6508,,,593-8311
西区,堺市立もず園,大阪府堺市西区上野芝町二丁４番１号,072-279-0500,072-270-2126,,,593-8301
西区,ＬＩＴＡＬＩＣＯジュニアおおとり教室,大阪府堺市西区鳳中町三丁62-30 鳳ツインビルＡ棟101号室,072-267-5795,072-267-5797,,,593-8327
南区,ペガサスこどもデイセンター福泉,大阪府堺市南区稲葉1丁3131-2,072-275-0033,072-275-1115,,,590-0156
南区,放課後等デイサービスみんかる,大阪府堺市南区槇塚台三丁41番地9,072-294-6081,072-294-6945,,,590-0114
南区,堺市立つぼみ園,大阪府堺市南区城山台五丁１番４号,072-299-2031,072-299-2100,,,590-0137
北区,ぴーすの児童デイ ぴころ,"大阪府堺市北区百舌鳥梅町3丁22-2
 ハビテーション中百舌鳥102",072-250-9063,072-250-9060,,,591-8032
北区,LITALICOジュニアなかもず教室,大阪府堺市北区中百舌鳥町二丁83キラリ8-1ビル3階,072-246-1800,072-246-1801,,,591-8023
北区,児童発達支援 なかよしくっく,大阪府堺市北区長曽根町1469番1,072-275-7677,072-275-7697,,,591-8025
西区,ペガサスレスパイトケアセンター,大阪府堺市西区鳳北町10丁7番,072-262-0006,072-262-0056,,,593-8328
中区,共生型放課後等デイサービスわんぱくはうす平井園,大阪府堺市中区平井370番地1,072-256-4770,072-256-4768,,,599-8251
西区,ハートフルサンク デイ・ひしき乃湯,大阪府堺市西区菱木１丁2446番1号ドイビル１F,072-260-3180,072-260-3182,,,593-8315
堺区,生活支援センターしんしょうれん,"大阪府堺市堺区南瓦町2番1号
 堺市総合福祉会館3階",072-223-1407,072-223-1312,,,590-0078
堺区,障害者（児）生活支援センターおおはま,大阪府堺市堺区東湊町４丁237番１,072-243-0757,072-243-0758,,,590-0829
堺区,特定非営利活動法人ほのぼのステーション,大阪府堺市堺区旭ヶ丘南町1丁3-23,072-244-3656,072-244-3656,,,590-0807
堺区,障がい者相談支援事業所マドンナ,"大阪府堺市堺区一条通11番25号
 ライズＯＴＭビル301号",072-232-3378,072-232-3398,R2.1.1～ 休止中,,590-0048
堺区,和輪相談支援センター,大阪府大阪府堺市堺区少林寺町東2丁1番5号202,072-223-1981,072-245-9588,,,590-0963
堺区,リブケアプラン,大阪府堺市堺区百舌鳥夕雲町１丁７４,072-269-4102,072-269-4105,,,590-0802
堺区,愛の手,大阪府堺市堺区香ヶ丘町四丁7番7号,072-238-7002,072-275-6150,,,590-0011
堺区,相談支援事業所 てとて,大阪府堺市堺区少林寺町東3丁1番23号 少林寺TKハイツ203号,072-267-4879,072-267-4879,,,590-0963
堺区,プレモ・ライフデザイン,大阪府堺市堺区北清水町二丁2番18号,072-275-6775,072-268-5715,,,590-0004
堺区,相談支援cocoro,大阪府堺市堺区浅香山町二丁２番９号,072-222-0077,072-222-0078,R6.7.1～休止中,,590-0012
堺区,相談支援センター ろん,大阪府堺市堺区石津北町112番地 2階,072-237-3504,072-237-3504,,,590-0823
堺区,相談支援ｕａｉ,大阪府堺市堺区戎島町二丁30番地,[phone],,,,590-0985
堺区,相談支援センターぷあぷ,大阪府堺市堺区向陵東町一丁3-4 三国ヶ丘四季ビル3F,072-252-6121,072-252-6121,,,590-0025
堺区,アムールケア 堺 相談支援,大阪府堺市堺区一条通15-21 大成マンション1Ｆ,072-224-8055,072-224-8056,,,590-0048
中区,有限会社輝ケアーセンター３９,大阪府堺市中区深井中町1211番地3,072-281-6461,072-281-7739,,,599-8272
中区,あしすとハート,大阪府堺市中区八田北町297番１,072-277-4165,072-277-4166,,,599-8262
中区,相談支援センターこうせん,"大阪府堺市中区土師町3丁8番１号
 コミニティープラザ104",072-276-0701,072-276-0702,,,599-8238
中区,相談センターＣＳＷ堺,大阪府堺市中区深井沢町3315番地グランパス深井303号,072-247-7229,072-247-7360,,,599-8236
中区,はな介護支援センター,大阪府堺市中区上之４３３－１１,072-349-7111,072-237-7555,,,599-8244
中区,赤坂事業所,大阪府堺市中区福田1061-5-202,072-292-1361,072-294-6025,,,599-8241
中区,相談支援センターかなで,大阪府堺市中区東山５０－１,072-237-1113,072-237-1134,,,599-8247
中区,みらい,大阪府堺市中区福田４９３－２ freebird B102,072-237-1140,072-235-1150,"R5.10.1事業所所在地変更
 R5.10.1～ 休止中",,599-8241
中区,ロード,大阪府堺市中区土師町五丁12番地27 ベルコート102号,072-206-0801,072-206-0809,,,599-8238
中区,サポートセンターＯＭＳ,大阪府堺市中区深井沢町3286番地,072-377-9926,072-201-2173,,,599-8236
中区,さぽーと大阪,大阪府堺市中区深井清水町1797番１の10 三和ビル2階,072-278-1278,072-278-1278,,,599-8273
中区,相談支援sunつむぎ,大阪府堺市中区土師町3丁3番13号,072-248-6660,072-248-6660,,,599-8238
中区,相談支援nicotto,大阪府堺市中区深井沢町３１９５番地 セリバノーブル１F,072-281-3077,072-281-3077,,,599-8236
中区,相談支援センターnico,大阪府堺市中区深井東町３０３６番地,072-355-8495,072-249-0968,,,599-8235
中区,計画相談センターあいらぶ,大阪府堺市中区土師町三丁34番24号 ハーベストグリーン212号,072-275-5999,072-275-5999,,,599-8238
中区,相談支援事業所 タリオ,大阪府堺市中区深井沢町3277 プログレスビル2階2B,072-281-1124,072-281-1125,,,599-8236
中区,相談支援室ちゅら,大阪府堺市中区福田700番地3,072-239-6365,072-239-6365,,,599-8241
中区,相談支援げんき,大阪府堺市中区深井中町1197番地1,072-277-1802,072-277-1802,,,599-8272
中区,相談支援 ウイング,大阪府堺市中区深井北町3462番,072-275-7091,072-275-7093,,,599-8271
中区,ジーアール介護センター,大阪府堺市中区土師町四丁25-9,072-280-4163,072-280-4425,,,599-8238
中区,相談支援 ＧＩＦＴ,大阪府堺市中区堀上町272-22,[phone],072-370-7753,,,599-8261
中区,相談支援センターCinKa,大阪府堺市中区深井中町995番地9,072-321-0563,072-203-9182,,,599-8272
中区,スタンドバイ,大阪府堺市中区深井沢町3265番,072-270-2095,072-276-4095,,,599-8236
中区,calm相談支援,大阪府堺市中区堀上町220番地 ライオンズマンション堺堀上の丘601,[phone],,,,599-8261
東区,コスモス地域福祉活動センターえると,大阪府堺市東区野尻町８番地４,072-288-1050,072-288-1717,,,599-8116
東区,相談支援事業所 青い鳥,大阪府堺市東区日置荘西町8丁1番1号,072-286-2260,072-286-2268,,,599-8114
東区,ルート相談支援センター,大阪府堺市東区日置荘原寺町185-52萩原天神ハイツ305号室,072-288-5686,072-231-9058,,,599-8112
東区,まぁーるい心,大阪府堺市東区日置荘原寺町46-2 堺グランセ301号,072-247-5673,072-256-4465,,,599-8112
東区,相談支援 ぷんば,大阪府堺市東区引野町１丁９６番地１,072-288-5004,072-288-5003,,,599-8104
東区,青りんご,大阪府堺市東区丈六148番地3 サンロワール北野田306号,050-3570-4359,072-231-9023,R5.8.4～事業所移転,,599-8122
東区,相談支援事業所 きよら,大阪府堺市東区高松227番地2 シティパーク北野田1410号,072-235-8779,072-235-8779,,,599-8121
東区,相談支援事業所ふぁーむ,大阪府堺市東区草尾338番地4 辻井ビル1階103号,072-320-9202,072-320-9203,,,599-8127
西区,堺福泉療護園,大阪府堺市西区草部341番地,072-271-0008,072-271-0082,,,593-8312
西区,障害者地域生活支援センターうてな,大阪府堺市西区草部780－１,072-275-1887,072-275-1857,,,593-8312
西区,アプローチ,大阪府堺市西区北条町1丁3番6号,072-279-2615,072-279-2617,,,593-8302
西区,相談支援室 もず,大阪府堺市西区上野芝町2丁4番1号,072-279-3668,072-270-2126,,,593-8301
西区,きいちご相談支援センター,大阪府堺市西区平岡町９２－１３,072-272-4666,072-272-4667,,,593-8307
西区,相談支援センター ポンテ,大阪府堺市西区鳳北町４丁221-1,072-256-4118,072-256-4221,,,593-8328
西区,朋友ケアプランセンター,大阪府堺市西区神野町2丁14番1号,072-289-5406,072-289-5407,,,593-8308
西区,ライフハート,大阪府鳳中町二丁４８番地１ライオンズマンション鳳弐番館４０５号,072-267-4639,072-268-2688,,,593-8327
西区,ペンタス相談支援室,大阪府堺市西区草部18番地24,072-249-6138,072-249-6138,,,593-8312
西区,あがいてぃーだ相談支援室,大阪府堺市西区上野芝町向ヶ丘町4丁24番72号,072-248-8312,072-248-8312,,,593-8303
西区,ペガサス福祉相談支援センター,大阪府堺市西区鳳北町十丁10番地,072-265-7788,072-265-7789,,,593-8328
西区,ゴービーサポート,大阪府堺市西区上４５９－１,072-288-6500,072-290-7918,,,593-8311
西区,オールハンズ,大阪府堺市西区浜寺石津町東四丁5番41号 ジョイフルハイツⅠ203,072-275-6507,072-275-6508,R5.9.1事業所名変更,,592-8335
西区,相談支援事業所 めるきゅーる,大阪府堺市西区草部175番地3 北野ビル202号室,072-349-9126,072-349-9127,,,593-8312
西区,CONNECT×HOUSE,大阪府堺市西区菱木一丁2339番地の3,072-320-9132,072-350-3151,,,593-8315
西区,あっと・なび相談支援,大阪府堺市西区鳳中町四丁97番地5西岡ビル,072-267-2122,072-261-0800,,,593-8327
西区,Richウェルプランセンター,大阪府堺市西区鳳南町一丁3番3号Ｗ6号室,072-289-9528,072-274-7858,,,593-8325
西区,あん相談支援室,大阪府大阪府堺市西区鳳西町三丁1番地5-303,072-260-9252,072-260-9253,,,593-8326
西区,りく相談支援センター,大阪府堺市西区鳳東町二丁185-1,072-284-9932,072-284-9946,,,593-8324
西区【新規】,計画相談あしあと,大阪府堺市西区草部七丁5-1階右側号室,072-289-9847,072-289-9848,,,593-8312
南区,地域生活支援センターフィットウェル,"大阪府堺市南区深阪南119番地
 ダイヤモンドビル203号",072-242-6605,072-237-0900,,,590-0103
南区,相談支援事業 泉北ぴょんぴょん相談室,"大阪府堺市南区城山台5丁1番2号
 大阪府立障がい者交流促進センター
 （ファインプラザ大阪内）",072-294-8113,072-294-8113,,,590-0137
南区,南区在宅支援相談所 あかるい手,大阪府堺市南区深阪南105番地,072‐349‐6155,072‐237‐4100,,,590-0103
南区,ハートフルサンク,大阪府堺市南区桃山台３－１－３,072-298-2871,072-295-8802,,,590-0141
南区,ケアプランセンター元気,大阪府堺市南区新檜尾台４丁52番１－２０５,072-288-4122,072-288-4166,,,590-0143
南区,相談支援センター トライアングル,大阪府堺市南区三原台２丁7番21号,072-220-1158,072-220-1158,,,590-0111
南区,スクエアひかりプラン,大阪府堺市南区和田東771番地1,072-350-1120,072-350-1119,,,590-0102
南区,せんしゅう療育相談室,大阪府堺市南区檜尾114番地１,072-350-3124,072-350-3125,R5.10.1事業所所在地変更,,590-0142
南区,ケアセンター仲村,大阪府堺市南区宮山台四丁7番9号,072-284-3700,072-295-5505,,,590-0101
南区,ロハスプランセンターさかい,大阪府堺市南区庭代台二丁9番6号,072-288-4937,072-288-4938,,,590-0133
南区,コスモスケアプランセンターせんぼく,大阪府堺市南区栂202番地9,072-289-5559,072-289-7072,土曜日は第2、第4、第5土曜を除く,,590-0131
南区,サポートセンター パライソ,大阪府堺市南区深阪南117 深阪矢谷ビル202,072-230-3340,072-230-3341,,,590-0103
南区,居宅支援 こもれび,大阪府堺市南区竹城台四丁15番12号,072-231-9813,072-231-9813,,,590-0105
南区,ひまわり介護センター,大阪府堺市南区高倉台２丁２５－１ 東山ビル２階,072-290-4165,072-290-4166,,,590-0117
南区,アキノ相談支援事業所,大阪府堺市南区檜尾786番地3,072-299-4777,072-299-4777,,,590-0142
南区,相談支援室 つぼみ,大阪府堺市南区城山台五丁１番４号,072-294-7944,072-298-0216,,,590-0137
南区,こだまよろず相談室,大阪府堺市南区槇塚台三丁1番7号,[phone],072-247-7510,(転入),,590-0114
北区,自立生活センターマイロード,大阪府堺市北区大豆塚町1丁22番16号,072-253-5550,072-253-6270,,,591-8042
北区,ぴーすの支援プランセンター,大阪府堺市北区百舌鳥梅町3丁39-32,072-250-9063,072-250-9061,,,591-8032
北区,アムール相談支援,大阪府堺市北区長曽根町29 シュライクなかもず405号,072-240-1820,072-240-1821,,,591-8025
北区,VIVO SUPPORT ロペ,大阪府堺市北区金岡町188-1アムディール205号,072-275-8291,072-259-1966,,,591-8022
北区,ケアプランセンター あかまんま,"大阪府堺市北区新金岡町５－８－３２７
 村田住宅南東２号",072-255-2010,072-256-4646,,,591-8021
北区,陵東館長曽根相談支援センター,大阪府堺市北区長曽根町７１３番地２,072-259-0010,072-259-2941,,,591-8025
北区,ケアセンターなのはな,大阪府堺市北区奥本町二丁４番地１,072-240-0115,072-240-0116,,,591-8007
北区,うるすす～ursus～,大阪府堺市北区百舌鳥梅町３丁49番28号,[phone],072-931-0660,,,591-8032
北区,くるみ相談室,大阪府堺市北区北花田町三丁32番地９ ロッソ北花田201,072-257-3390,072-257-3391,,,591-8002
北区,はうすあがぺぇ,大阪府堺市北区南花田町81番地1 ウッズアーバンビル205号室,072-247-8783,072-247-8784,,,591-8011
北区,相談センターラピス,"大阪府堺市北区百舌鳥梅町3丁31番8号
 アフルエンス203号",072-275-9467,072-275-9468,,,591-8032
北区,相談支援事業所エスポワール,大阪府堺市北区百舌鳥赤畑町5丁432番地2,072-254-1162,072-220-0850,,,591-8037
北区,相談支援事業所たらす,大阪府堺市北区東雲東町3-6-20 リンショウマンション502号室,072-200-3077,072-200-3077,,,591-8041
北区,サポートセンタームサシ,大阪府堺市北区百舌鳥梅町2丁600-5 コスモ新洋303号,072-203-0395,072-322-4944,,,591-8032
北区,相談支援センターフィーロ,大阪府堺市北区長曽根町130番地42 さかい新事業創造センター322号室,072-350-0601,072-320-2577,,,591-8025
北区,リンク相談支援センターなかもず,大阪府堺市北区百舌鳥梅町三丁28-17,072-200-2884,072-254-5020,,,591-8032
北区,アトリエ雨,大阪府堺市北区中百舌鳥町六丁996番地3 丸富ビル310号室,072-206-6251,072-206-6251,,,591-8023
美原区,相談支援事業所このめ,大阪府堺市美原区平尾20番地5,072-363-8875,072-363-8874,,,587-0022
美原区,サニーハウス,大阪府堺市美原区北余部西4丁目1番地8号,072-369-4020,072-363-7120,,,587-0053
美原区,相談支援ヨーソロー,大阪府堺市美原区北余部西四丁目1-10 美原北野マンション101号,072-200-3248,072-200-3248,R6.11.1事業所所在地変更,,587-0053